2         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1028.47      1016.19        12.28     62.21800      4116.44 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1028.47      1016.19        12.28     62.21800      4116.44 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.900         0.00
GET       2.200         0.00
GET       2.300         0.00
GET       2.400         0.00
GET       2.500         0.01
GET       2.600         0.01
GET       2.700         0.01
GET       2.800         0.01
GET       2.900         0.01
GET       3.100         0.01
GET       3.300         0.02
GET       3.500         0.02
GET       3.600         0.02
GET       3.700         0.02
GET       3.800         0.03
GET       4.000         0.03
GET       4.200         0.03
GET       4.400         0.03
GET       4.500         0.04
GET       4.700         0.04
GET       4.800         0.04
GET       4.900         0.04
GET       5.000         0.05
GET       5.200         0.05
GET       5.300         0.05
GET       5.400         0.05
GET       5.700         0.05
GET       5.800         0.06
GET       5.900         0.06
GET       6.000         0.06
GET       6.100         0.07
GET       6.200         0.07
GET       6.300         0.07
GET       6.400         0.08
GET       6.500         0.08
GET       6.600         0.08
GET       6.700         0.09
GET       6.800         0.09
GET       6.900         0.09
GET       7.000         0.10
GET       7.100         0.10
GET       7.200         0.10
GET       7.300         0.11
GET       7.400         0.11
GET       7.500         0.12
GET       7.600         0.12
GET       7.700         0.12
GET       7.800         0.13
GET       7.900         0.13
GET       8.000         0.14
GET       8.100         0.14
GET       8.300         0.15
GET       8.400         0.15
GET       8.500         0.15
GET       8.600         0.16
GET       8.700         0.17
GET       8.800         0.17
GET       8.900         0.17
GET       9.000         0.19
GET       9.100         0.20
GET       9.200         0.21
GET       9.300         0.22
GET       9.400         0.23
GET       9.500         0.23
GET       9.600         0.24
GET       9.700         0.25
GET       9.800         0.25
GET       9.900         0.26
GET      10.000         0.30
GET      11.000         0.37
GET      12.000         0.44
GET      13.000         0.50
GET      14.000         0.60
GET      15.000         1.02
GET      16.000         2.05
GET      17.000         2.49
GET      18.000         2.62
GET      19.000         2.71
GET      20.000         2.77
GET      21.000         2.81
GET      22.000         2.85
GET      23.000         2.88
GET      24.000         2.92
GET      25.000         2.97
GET      26.000         3.01
GET      27.000         3.05
GET      28.000         3.12
GET      29.000         3.31
GET      30.000         3.72
GET      31.000         4.28
GET      32.000         4.73
GET      33.000         4.99
GET      34.000         5.06
GET      35.000         5.10
GET      36.000         5.15
GET      37.000         5.20
GET      38.000         5.23
GET      39.000         5.26
GET      40.000         5.30
GET      41.000         5.34
GET      42.000         5.40
GET      43.000         5.48
GET      44.000         5.62
GET      45.000         5.96
GET      46.000         6.86
GET      47.000         8.74
GET      48.000        11.76
GET      49.000        13.56
GET      50.000        14.12
GET      51.000        14.39
GET      52.000        14.57
GET      53.000        14.71
GET      54.000        14.85
GET      55.000        14.98
GET      56.000        15.10
GET      57.000        15.32
GET      58.000        15.67
GET      59.000        16.31
GET      60.000        17.31
GET      61.000        19.80
GET      62.000        43.37
GET      63.000        71.59
GET      64.000        76.37
GET      65.000        77.62
GET      66.000        78.35
GET      67.000        78.91
GET      68.000        79.30
GET      69.000        79.53
GET      70.000        79.69
GET      71.000        79.93
GET      72.000        80.24
GET      73.000        80.61
GET      74.000        81.11
GET      75.000        81.87
GET      76.000        84.23
GET      77.000        92.07
GET      78.000        98.14
GET      79.000        99.27
GET      80.000        99.47
GET      81.000        99.58
GET      82.000        99.64
GET      83.000        99.69
GET      84.000        99.70
GET      85.000        99.72
GET      86.000        99.73
GET      87.000        99.75
GET      88.000        99.78
GET      89.000        99.79
GET      90.000        99.81
GET      91.000        99.82
GET      92.000        99.84
GET      93.000        99.86
GET      94.000        99.88
GET      95.000        99.89
GET      96.000        99.89
GET      97.000        99.90
GET     100.000        99.91
GET     110.000        99.92
GET     120.000        99.92
GET     220.000        99.92
GET     240.000        99.93
GET     250.000        99.94
GET     260.000        99.94
GET     270.000        99.99
GET     280.000        99.99
GET     290.000       100.00
---
