2         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1054.63      1041.90        12.72     60.67500      4220.60 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1054.63      1041.90        12.72     60.67500      4220.60 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.800         0.00
GET       3.800         0.00
GET       4.100         0.00
GET       4.200         0.00
GET       4.300         0.01
GET       4.800         0.01
GET       4.900         0.01
GET       5.000         0.01
GET       5.100         0.01
GET       5.300         0.01
GET       5.400         0.02
GET       5.500         0.02
GET       5.600         0.02
GET       5.700         0.02
GET       6.000         0.02
GET       6.200         0.02
GET       6.600         0.02
GET      10.000         0.03
GET      11.000         0.05
GET      12.000         0.07
GET      13.000         0.10
GET      14.000         0.23
GET      15.000         0.75
GET      16.000         1.74
GET      17.000         2.21
GET      18.000         2.35
GET      19.000         2.43
GET      20.000         2.48
GET      21.000         2.50
GET      22.000         2.51
GET      23.000         2.51
GET      25.000         2.51
GET      26.000         2.54
GET      27.000         2.60
GET      28.000         2.67
GET      29.000         2.85
GET      30.000         3.35
GET      31.000         3.94
GET      32.000         4.56
GET      33.000         4.87
GET      34.000         4.93
GET      35.000         5.02
GET      36.000         5.09
GET      37.000         5.13
GET      38.000         5.16
GET      39.000         5.17
GET      40.000         5.20
GET      41.000         5.22
GET      42.000         5.27
GET      43.000         5.34
GET      44.000         5.48
GET      45.000         5.80
GET      46.000         6.79
GET      47.000         9.04
GET      48.000        14.68
GET      49.000        17.47
GET      50.000        18.11
GET      51.000        18.47
GET      52.000        18.76
GET      53.000        18.96
GET      54.000        19.11
GET      55.000        19.22
GET      56.000        19.36
GET      57.000        19.65
GET      58.000        20.04
GET      59.000        20.77
GET      60.000        21.85
GET      61.000        25.61
GET      62.000        53.00
GET      63.000        78.61
GET      64.000        82.21
GET      65.000        83.25
GET      66.000        83.95
GET      67.000        84.42
GET      68.000        84.75
GET      69.000        84.97
GET      70.000        85.13
GET      71.000        85.29
GET      72.000        85.59
GET      73.000        85.93
GET      74.000        86.39
GET      75.000        87.08
GET      76.000        89.32
GET      77.000        95.55
GET      78.000        98.94
GET      79.000        99.52
GET      80.000        99.67
GET      81.000        99.75
GET      82.000        99.80
GET      83.000        99.83
GET      84.000        99.84
GET      85.000        99.85
GET      86.000        99.87
GET      87.000        99.88
GET      88.000        99.90
GET      89.000        99.91
GET      90.000        99.93
GET      91.000        99.94
GET      92.000        99.95
GET      93.000        99.97
GET      94.000        99.97
GET      96.000        99.97
GET      97.000        99.98
GET      98.000        99.98
GET     100.000        99.98
GET     250.000        99.99
GET     260.000       100.00
GET     270.000       100.00
GET     280.000       100.00
---
