2         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1004.52       992.56        11.96     63.70400      4020.70 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1004.52       992.56        11.96     63.70400      4020.70 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       2.900         0.00
GET       3.000         0.00
GET      12.000         0.01
GET      13.000         0.01
GET      14.000         0.01
GET      16.000         0.02
GET      17.000         0.04
GET      18.000         0.04
GET      19.000         0.05
GET      20.000         0.06
GET      21.000         0.06
GET      22.000         0.06
GET      23.000         0.07
GET      25.000         0.07
GET      27.000         0.07
GET      28.000         0.09
GET      29.000         0.14
GET      30.000         0.22
GET      31.000         0.39
GET      32.000         0.95
GET      33.000         1.37
GET      34.000         1.46
GET      35.000         1.51
GET      36.000         1.55
GET      37.000         1.59
GET      38.000         1.63
GET      39.000         1.66
GET      40.000         1.70
GET      41.000         1.75
GET      42.000         1.80
GET      43.000         1.90
GET      44.000         2.06
GET      45.000         2.47
GET      46.000         3.84
GET      47.000         6.17
GET      48.000         9.37
GET      49.000        11.27
GET      50.000        11.83
GET      51.000        12.16
GET      52.000        12.37
GET      53.000        12.54
GET      54.000        12.69
GET      55.000        12.78
GET      56.000        12.93
GET      57.000        13.16
GET      58.000        13.54
GET      59.000        14.16
GET      60.000        15.24
GET      61.000        17.81
GET      62.000        40.96
GET      63.000        69.75
GET      64.000        74.76
GET      65.000        76.09
GET      66.000        76.85
GET      67.000        77.41
GET      68.000        77.78
GET      69.000        78.03
GET      70.000        78.21
GET      71.000        78.43
GET      72.000        78.69
GET      73.000        79.08
GET      74.000        79.60
GET      75.000        80.28
GET      76.000        82.72
GET      77.000        91.49
GET      78.000        98.17
GET      79.000        99.33
GET      80.000        99.54
GET      81.000        99.66
GET      82.000        99.72
GET      83.000        99.76
GET      84.000        99.78
GET      85.000        99.80
GET      86.000        99.83
GET      87.000        99.84
GET      88.000        99.87
GET      89.000        99.88
GET      90.000        99.91
GET      91.000        99.91
GET      92.000        99.93
GET      93.000        99.95
GET      94.000        99.96
GET      95.000        99.97
GET      96.000        99.97
GET      97.000        99.98
GET      98.000        99.98
GET     100.000        99.99
GET     110.000        99.99
GET     260.000        99.99
GET     270.000       100.00
GET     280.000       100.00
---
