1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1661.13      1626.87        34.26     19.25300      6590.52 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1661.13      1626.87        34.26     19.25300      6590.52 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.900         0.00
GET       0.960         0.00
GET       0.970         0.00
GET       0.980         0.00
GET       0.990         0.00
GET       1.000         0.01
GET       1.100         0.02
GET       1.200         0.06
GET       1.300         0.11
GET       1.400         0.17
GET       1.500         0.24
GET       1.600         0.32
GET       1.700         0.39
GET       1.800         0.48
GET       1.900         0.57
GET       2.000         0.68
GET       2.100         0.80
GET       2.200         0.94
GET       2.300         1.07
GET       2.400         1.22
GET       2.500         1.38
GET       2.600         1.56
GET       2.700         1.74
GET       2.800         1.95
GET       2.900         2.17
GET       3.000         2.35
GET       3.100         2.53
GET       3.200         2.74
GET       3.300         2.96
GET       3.400         3.19
GET       3.500         3.40
GET       3.600         3.60
GET       3.700         3.83
GET       3.800         4.04
GET       3.900         4.24
GET       4.000         4.43
GET       4.100         4.62
GET       4.200         4.83
GET       4.300         5.02
GET       4.400         5.23
GET       4.500         5.39
GET       4.600         5.58
GET       4.700         5.79
GET       4.800         5.99
GET       4.900         6.19
GET       5.000         6.40
GET       5.100         6.62
GET       5.200         6.83
GET       5.300         7.04
GET       5.400         7.25
GET       5.500         7.47
GET       5.600         7.66
GET       5.700         7.84
GET       5.800         8.03
GET       5.900         8.22
GET       6.000         8.41
GET       6.100         8.60
GET       6.200         8.75
GET       6.300         8.93
GET       6.400         9.08
GET       6.500         9.24
GET       6.600         9.41
GET       6.700         9.57
GET       6.800         9.73
GET       6.900         9.88
GET       7.000        10.01
GET       7.100        10.14
GET       7.200        10.28
GET       7.300        10.41
GET       7.400        10.53
GET       7.500        10.66
GET       7.600        10.78
GET       7.700        10.90
GET       7.800        11.01
GET       7.900        11.11
GET       8.000        11.20
GET       8.100        11.29
GET       8.200        11.38
GET       8.300        11.49
GET       8.400        11.59
GET       8.500        11.68
GET       8.600        11.80
GET       8.700        11.89
GET       8.800        12.00
GET       8.900        12.10
GET       9.000        12.20
GET       9.100        12.32
GET       9.200        12.41
GET       9.300        12.51
GET       9.400        12.59
GET       9.500        12.68
GET       9.600        12.78
GET       9.700        12.87
GET       9.800        12.98
GET       9.900        13.08
GET      10.000        13.61
GET      11.000        14.74
GET      12.000        16.31
GET      13.000        19.03
GET      14.000        23.23
GET      15.000        33.96
GET      16.000        54.98
GET      17.000        64.73
GET      18.000        68.18
GET      19.000        69.66
GET      20.000        70.44
GET      21.000        71.04
GET      22.000        71.52
GET      23.000        71.96
GET      24.000        72.53
GET      25.000        73.30
GET      26.000        74.49
GET      27.000        76.25
GET      28.000        78.94
GET      29.000        82.55
GET      30.000        87.23
GET      31.000        92.79
GET      32.000        94.67
GET      33.000        95.07
GET      34.000        95.31
GET      35.000        95.42
GET      36.000        95.48
GET      37.000        95.55
GET      38.000        95.63
GET      39.000        95.72
GET      40.000        95.86
GET      41.000        96.03
GET      42.000        96.27
GET      43.000        96.60
GET      44.000        97.08
GET      45.000        97.64
GET      46.000        98.18
GET      47.000        98.60
GET      48.000        98.68
GET      49.000        98.71
GET      50.000        98.73
GET      51.000        98.75
GET      52.000        98.76
GET      53.000        98.77
GET      54.000        98.78
GET      55.000        98.80
GET      56.000        98.83
GET      57.000        98.87
GET      58.000        98.94
GET      59.000        99.04
GET      60.000        99.17
GET      61.000        99.28
GET      62.000        99.44
GET      63.000        99.51
GET      64.000        99.53
GET      65.000        99.54
GET      66.000        99.54
GET      67.000        99.54
GET      68.000        99.54
GET      69.000        99.55
GET      70.000        99.55
GET      71.000        99.56
GET      72.000        99.58
GET      73.000        99.60
GET      74.000        99.63
GET      75.000        99.66
GET      76.000        99.70
GET      77.000        99.76
GET      78.000        99.80
GET      79.000        99.81
GET      80.000        99.81
GET      81.000        99.81
GET      82.000        99.81
GET      83.000        99.82
GET      84.000        99.82
GET      85.000        99.82
GET      86.000        99.82
GET      87.000        99.83
GET      88.000        99.83
GET      89.000        99.84
GET      90.000        99.85
GET      91.000        99.86
GET      92.000        99.88
GET      93.000        99.89
GET      94.000        99.91
GET      95.000        99.91
GET      96.000        99.91
GET      98.000        99.92
GET     100.000        99.93
GET     110.000        99.97
GET     120.000        99.98
GET     130.000        99.99
GET     140.000        99.99
GET     150.000        99.99
GET     160.000       100.00
GET     180.000       100.00
GET     190.000       100.00
GET     220.000       100.00
GET     230.000       100.00
GET     240.000       100.00
---
