1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1572.79      1540.73        32.06     20.33800      6241.55 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1572.79      1540.73        32.06     20.33800      6241.55 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.00
GET       1.400         0.02
GET       1.500         0.05
GET       1.600         0.08
GET       1.700         0.14
GET       1.800         0.20
GET       1.900         0.27
GET       2.000         0.36
GET       2.100         0.46
GET       2.200         0.57
GET       2.300         0.70
GET       2.400         0.83
GET       2.500         0.99
GET       2.600         1.13
GET       2.700         1.29
GET       2.800         1.43
GET       2.900         1.58
GET       3.000         1.74
GET       3.100         1.89
GET       3.200         2.03
GET       3.300         2.18
GET       3.400         2.33
GET       3.500         2.49
GET       3.600         2.64
GET       3.700         2.79
GET       3.800         2.92
GET       3.900         3.04
GET       4.000         3.17
GET       4.100         3.29
GET       4.200         3.42
GET       4.300         3.55
GET       4.400         3.67
GET       4.500         3.82
GET       4.600         3.95
GET       4.700         4.08
GET       4.800         4.22
GET       4.900         4.36
GET       5.000         4.50
GET       5.100         4.63
GET       5.200         4.76
GET       5.300         4.89
GET       5.400         5.04
GET       5.500         5.18
GET       5.600         5.33
GET       5.700         5.46
GET       5.800         5.59
GET       5.900         5.74
GET       6.000         5.87
GET       6.100         6.01
GET       6.200         6.15
GET       6.300         6.29
GET       6.400         6.42
GET       6.500         6.53
GET       6.600         6.67
GET       6.700         6.78
GET       6.800         6.89
GET       6.900         7.00
GET       7.000         7.11
GET       7.100         7.19
GET       7.200         7.29
GET       7.300         7.39
GET       7.400         7.48
GET       7.500         7.57
GET       7.600         7.67
GET       7.700         7.76
GET       7.800         7.84
GET       7.900         7.92
GET       8.000         8.02
GET       8.100         8.11
GET       8.200         8.19
GET       8.300         8.27
GET       8.400         8.35
GET       8.500         8.43
GET       8.600         8.51
GET       8.700         8.58
GET       8.800         8.66
GET       8.900         8.73
GET       9.000         8.81
GET       9.100         8.89
GET       9.200         8.98
GET       9.300         9.06
GET       9.400         9.14
GET       9.500         9.21
GET       9.600         9.30
GET       9.700         9.37
GET       9.800         9.46
GET       9.900         9.54
GET      10.000        10.06
GET      11.000        11.14
GET      12.000        12.56
GET      13.000        15.07
GET      14.000        18.78
GET      15.000        27.61
GET      16.000        49.54
GET      17.000        61.60
GET      18.000        65.71
GET      19.000        67.37
GET      20.000        68.35
GET      21.000        68.99
GET      22.000        69.53
GET      23.000        70.03
GET      24.000        70.62
GET      25.000        71.48
GET      26.000        72.67
GET      27.000        74.56
GET      28.000        77.42
GET      29.000        81.19
GET      30.000        85.80
GET      31.000        92.25
GET      32.000        94.24
GET      33.000        94.74
GET      34.000        95.02
GET      35.000        95.14
GET      36.000        95.22
GET      37.000        95.30
GET      38.000        95.37
GET      39.000        95.46
GET      40.000        95.58
GET      41.000        95.76
GET      42.000        96.01
GET      43.000        96.36
GET      44.000        96.82
GET      45.000        97.41
GET      46.000        97.99
GET      47.000        98.45
GET      48.000        98.52
GET      49.000        98.57
GET      50.000        98.59
GET      51.000        98.60
GET      52.000        98.61
GET      53.000        98.62
GET      54.000        98.63
GET      55.000        98.64
GET      56.000        98.68
GET      57.000        98.73
GET      58.000        98.80
GET      59.000        98.89
GET      60.000        99.03
GET      61.000        99.16
GET      62.000        99.30
GET      63.000        99.39
GET      64.000        99.40
GET      65.000        99.41
GET      66.000        99.41
GET      67.000        99.42
GET      68.000        99.42
GET      69.000        99.42
GET      70.000        99.43
GET      71.000        99.44
GET      72.000        99.46
GET      73.000        99.47
GET      74.000        99.51
GET      75.000        99.55
GET      76.000        99.60
GET      77.000        99.65
GET      78.000        99.71
GET      79.000        99.72
GET      80.000        99.72
GET      81.000        99.72
GET      82.000        99.73
GET      83.000        99.73
GET      84.000        99.73
GET      85.000        99.73
GET      86.000        99.73
GET      87.000        99.74
GET      88.000        99.74
GET      89.000        99.75
GET      90.000        99.76
GET      91.000        99.78
GET      92.000        99.79
GET      93.000        99.81
GET      94.000        99.83
GET      95.000        99.83
GET      96.000        99.83
GET     100.000        99.84
GET     110.000        99.89
GET     120.000        99.91
GET     130.000        99.91
GET     140.000        99.92
GET     150.000        99.92
GET     160.000        99.92
GET     190.000        99.93
GET     210.000        99.93
GET     220.000        99.95
GET     230.000        99.96
GET     240.000        99.97
GET     250.000        99.97
GET     260.000        99.97
GET     680.000        99.98
GET     690.000        99.98
GET     700.000       100.00
GET     720.000       100.00
---
