1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1510.17      1479.83        30.34     21.44800      5994.81 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1510.17      1479.83        30.34     21.44800      5994.81 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.00
GET       1.300         0.01
GET       1.400         0.02
GET       1.500         0.03
GET       1.600         0.06
GET       1.700         0.08
GET       1.800         0.11
GET       1.900         0.17
GET       2.000         0.22
GET       2.100         0.29
GET       2.200         0.37
GET       2.300         0.46
GET       2.400         0.57
GET       2.500         0.69
GET       2.600         0.80
GET       2.700         0.92
GET       2.800         1.05
GET       2.900         1.19
GET       3.000         1.35
GET       3.100         1.51
GET       3.200         1.68
GET       3.300         1.84
GET       3.400         1.99
GET       3.500         2.14
GET       3.600         2.30
GET       3.700         2.45
GET       3.800         2.60
GET       3.900         2.75
GET       4.000         2.86
GET       4.100         2.96
GET       4.200         3.10
GET       4.300         3.21
GET       4.400         3.33
GET       4.500         3.47
GET       4.600         3.58
GET       4.700         3.70
GET       4.800         3.83
GET       4.900         3.96
GET       5.000         4.10
GET       5.100         4.23
GET       5.200         4.36
GET       5.300         4.50
GET       5.400         4.64
GET       5.500         4.79
GET       5.600         4.92
GET       5.700         5.05
GET       5.800         5.19
GET       5.900         5.34
GET       6.000         5.46
GET       6.100         5.59
GET       6.200         5.73
GET       6.300         5.86
GET       6.400         5.96
GET       6.500         6.09
GET       6.600         6.20
GET       6.700         6.28
GET       6.800         6.39
GET       6.900         6.49
GET       7.000         6.58
GET       7.100         6.68
GET       7.200         6.77
GET       7.300         6.85
GET       7.400         6.95
GET       7.500         7.05
GET       7.600         7.13
GET       7.700         7.22
GET       7.800         7.31
GET       7.900         7.39
GET       8.000         7.46
GET       8.100         7.55
GET       8.200         7.63
GET       8.300         7.70
GET       8.400         7.78
GET       8.500         7.86
GET       8.600         7.95
GET       8.700         8.04
GET       8.800         8.12
GET       8.900         8.20
GET       9.000         8.27
GET       9.100         8.36
GET       9.200         8.46
GET       9.300         8.56
GET       9.400         8.62
GET       9.500         8.70
GET       9.600         8.80
GET       9.700         8.87
GET       9.800         8.97
GET       9.900         9.05
GET      10.000         9.58
GET      11.000        10.73
GET      12.000        12.21
GET      13.000        14.22
GET      14.000        17.12
GET      15.000        24.96
GET      16.000        47.97
GET      17.000        60.81
GET      18.000        64.71
GET      19.000        66.41
GET      20.000        67.36
GET      21.000        68.03
GET      22.000        68.56
GET      23.000        69.04
GET      24.000        69.60
GET      25.000        70.34
GET      26.000        71.50
GET      27.000        73.27
GET      28.000        76.15
GET      29.000        80.13
GET      30.000        85.08
GET      31.000        91.75
GET      32.000        93.95
GET      33.000        94.42
GET      34.000        94.68
GET      35.000        94.78
GET      36.000        94.85
GET      37.000        94.92
GET      38.000        94.99
GET      39.000        95.06
GET      40.000        95.16
GET      41.000        95.31
GET      42.000        95.52
GET      43.000        95.87
GET      44.000        96.37
GET      45.000        97.00
GET      46.000        97.64
GET      47.000        98.10
