1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1664.23      1629.89        34.34     19.21900      6602.75 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1664.23      1629.89        34.34     19.21900      6602.75 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.00
GET       1.300         0.00
GET       1.400         0.01
GET       1.500         0.03
GET       1.600         0.06
GET       1.700         0.12
GET       1.800         0.19
GET       1.900         0.30
GET       2.000         0.43
GET       2.100         0.60
GET       2.200         0.79
GET       2.300         1.00
GET       2.400         1.22
GET       2.500         1.48
GET       2.600         1.76
GET       2.700         2.03
GET       2.800         2.29
GET       2.900         2.58
GET       3.000         2.90
GET       3.100         3.18
GET       3.200         3.45
GET       3.300         3.72
GET       3.400         4.01
GET       3.500         4.28
GET       3.600         4.56
GET       3.700         4.80
GET       3.800         5.04
GET       3.900         5.29
GET       4.000         5.51
GET       4.100         5.75
GET       4.200         5.98
GET       4.300         6.20
GET       4.400         6.40
GET       4.500         6.61
GET       4.600         6.80
GET       4.700         7.01
GET       4.800         7.20
GET       4.900         7.41
GET       5.000         7.59
GET       5.100         7.76
GET       5.200         7.95
GET       5.300         8.15
GET       5.400         8.33
GET       5.500         8.51
GET       5.600         8.70
GET       5.700         8.89
GET       5.800         9.06
GET       5.900         9.24
GET       6.000         9.42
GET       6.100         9.60
GET       6.200         9.79
GET       6.300         9.97
GET       6.400        10.15
GET       6.500        10.35
GET       6.600        10.53
GET       6.700        10.72
GET       6.800        10.91
GET       6.900        11.10
GET       7.000        11.30
GET       7.100        11.49
GET       7.200        11.68
GET       7.300        11.84
GET       7.400        12.02
GET       7.500        12.18
GET       7.600        12.33
GET       7.700        12.48
GET       7.800        12.65
GET       7.900        12.82
GET       8.000        12.99
GET       8.100        13.15
GET       8.200        13.30
GET       8.300        13.45
GET       8.400        13.61
GET       8.500        13.75
GET       8.600        13.88
GET       8.700        14.02
GET       8.800        14.15
GET       8.900        14.30
GET       9.000        14.44
GET       9.100        14.55
GET       9.200        14.68
GET       9.300        14.80
GET       9.400        14.93
GET       9.500        15.04
GET       9.600        15.15
GET       9.700        15.27
GET       9.800        15.36
GET       9.900        15.47
GET      10.000        16.09
GET      11.000        17.29
GET      12.000        18.70
GET      13.000        20.89
GET      14.000        24.40
GET      15.000        32.40
GET      16.000        52.04
GET      17.000        64.08
GET      18.000        68.05
GET      19.000        69.63
GET      20.000        70.45
GET      21.000        71.11
GET      22.000        71.62
GET      23.000        72.13
GET      24.000        72.69
GET      25.000        73.49
GET      26.000        74.64
GET      27.000        76.45
GET      28.000        79.11
GET      29.000        82.58
GET      30.000        86.86
GET      31.000        92.64
GET      32.000        94.66
GET      33.000        95.11
GET      34.000        95.35
GET      35.000        95.45
GET      36.000        95.52
GET      37.000        95.59
GET      38.000        95.66
GET      39.000        95.75
GET      40.000        95.85
GET      41.000        96.00
GET      42.000        96.23
GET      43.000        96.59
GET      44.000        97.07
GET      45.000        97.57
GET      46.000        98.07
GET      47.000        98.47
GET      48.000        98.55
GET      49.000        98.58
GET      50.000        98.60
GET      51.000        98.62
GET      52.000        98.63
GET      53.000        98.64
GET      54.000        98.66
GET      55.000        98.67
GET      56.000        98.71
GET      57.000        98.76
GET      58.000        98.83
GET      59.000        98.92
GET      60.000        99.04
GET      61.000        99.19
GET      62.000        99.34
GET      63.000        99.41
GET      64.000        99.43
GET      65.000        99.44
GET      66.000        99.44
GET      67.000        99.45
GET      68.000        99.45
GET      69.000        99.45
GET      70.000        99.46
GET      71.000        99.47
GET      72.000        99.49
GET      73.000        99.51
GET      74.000        99.55
GET      75.000        99.58
GET      76.000        99.64
GET      77.000        99.69
GET      78.000        99.73
GET      79.000        99.73
GET      80.000        99.74
GET      81.000        99.74
GET      82.000        99.74
GET      83.000        99.75
GET      84.000        99.75
GET      85.000        99.75
GET      86.000        99.75
GET      87.000        99.76
GET      88.000        99.77
GET      89.000        99.78
GET      90.000        99.78
GET      91.000        99.80
GET      92.000        99.81
GET      93.000        99.83
GET      94.000        99.84
GET      95.000        99.85
GET      96.000        99.85
GET      97.000        99.85
GET      98.000        99.85
GET      99.000        99.86
GET     100.000        99.87
GET     110.000        99.90
GET     120.000        99.92
GET     130.000        99.93
GET     140.000        99.94
GET     170.000        99.94
GET     190.000        99.94
GET     210.000        99.95
GET     220.000        99.97
GET     230.000        99.98
GET     240.000       100.00
GET     250.000       100.00
GET     270.000       100.00
---
