1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1497.46      1467.46        30.00     21.63000      5944.71 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1497.46      1467.46        30.00     21.63000      5944.71 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.00
GET       1.400         0.00
GET       1.500         0.01
GET       1.600         0.01
GET       1.700         0.02
GET       1.800         0.05
GET       1.900         0.07
GET       2.000         0.11
GET       2.100         0.16
GET       2.200         0.21
GET       2.300         0.28
GET       2.400         0.37
GET       2.500         0.47
GET       2.600         0.58
GET       2.700         0.70
GET       2.800         0.84
GET       2.900         0.97
GET       3.000         1.11
GET       3.100         1.26
GET       3.200         1.39
GET       3.300         1.55
GET       3.400         1.70
GET       3.500         1.86
GET       3.600         2.02
GET       3.700         2.18
GET       3.800         2.35
GET       3.900         2.52
GET       4.000         2.68
GET       4.100         2.84
GET       4.200         3.00
GET       4.300         3.14
GET       4.400         3.28
GET       4.500         3.41
GET       4.600         3.54
GET       4.700         3.69
GET       4.800         3.82
GET       4.900         3.97
GET       5.000         4.10
GET       5.100         4.25
GET       5.200         4.38
GET       5.300         4.53
GET       5.400         4.69
GET       5.500         4.82
GET       5.600         4.98
GET       5.700         5.13
GET       5.800         5.27
GET       5.900         5.41
GET       6.000         5.55
GET       6.100         5.68
GET       6.200         5.81
GET       6.300         5.96
GET       6.400         6.09
GET       6.500         6.21
GET       6.600         6.35
GET       6.700         6.47
GET       6.800         6.58
GET       6.900         6.71
GET       7.000         6.83
GET       7.100         6.94
GET       7.200         7.07
GET       7.300         7.17
GET       7.400         7.28
GET       7.500         7.38
GET       7.600         7.49
GET       7.700         7.59
GET       7.800         7.70
GET       7.900         7.79
GET       8.000         7.87
GET       8.100         7.98
GET       8.200         8.06
GET       8.300         8.15
GET       8.400         8.25
GET       8.500         8.34
GET       8.600         8.44
GET       8.700         8.54
GET       8.800         8.64
GET       8.900         8.71
GET       9.000         8.80
GET       9.100         8.90
GET       9.200         8.99
GET       9.300         9.07
GET       9.400         9.14
GET       9.500         9.22
GET       9.600         9.30
GET       9.700         9.39
GET       9.800         9.48
GET       9.900         9.57
GET      10.000        10.02
GET      11.000        10.97
GET      12.000        12.22
GET      13.000        14.17
GET      14.000        17.10
GET      15.000        24.86
GET      16.000        46.95
GET      17.000        60.48
GET      18.000        64.74
GET      19.000        66.28
GET      20.000        67.24
GET      21.000        67.89
GET      22.000        68.45
GET      23.000        68.93
GET      24.000        69.46
GET      25.000        70.18
GET      26.000        71.33
GET      27.000        73.19
GET      28.000        76.04
GET      29.000        80.03
GET      30.000        84.93
GET      31.000        91.65
GET      32.000        93.93
GET      33.000        94.38
GET      34.000        94.61
GET      35.000        94.71
GET      36.000        94.78
GET      37.000        94.84
GET      38.000        94.90
GET      39.000        94.99
GET      40.000        95.09
GET      41.000        95.22
GET      42.000        95.43
GET      43.000        95.81
GET      44.000        96.34
GET      45.000        96.95
GET      46.000        97.54
GET      47.000        98.01
GET      48.000        98.10
