1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1687.51      1652.43        35.07     18.95200      6694.08 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1687.51      1652.43        35.07     18.95200      6694.08 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.000         0.00
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.03
GET       1.400         0.05
GET       1.500         0.10
GET       1.600         0.16
GET       1.700         0.26
GET       1.800         0.40
GET       1.900         0.57
GET       2.000         0.81
GET       2.100         1.02
GET       2.200         1.26
GET       2.300         1.51
GET       2.400         1.76
GET       2.500         2.00
GET       2.600         2.27
GET       2.700         2.54
GET       2.800         2.82
GET       2.900         3.08
GET       3.000         3.33
GET       3.100         3.57
GET       3.200         3.80
GET       3.300         4.04
GET       3.400         4.26
GET       3.500         4.47
GET       3.600         4.70
GET       3.700         4.89
GET       3.800         5.08
GET       3.900         5.29
GET       4.000         5.51
GET       4.100         5.72
GET       4.200         5.90
GET       4.300         6.09
GET       4.400         6.29
GET       4.500         6.50
GET       4.600         6.71
GET       4.700         6.94
GET       4.800         7.16
GET       4.900         7.43
GET       5.000         7.68
GET       5.100         7.94
GET       5.200         8.18
GET       5.300         8.41
GET       5.400         8.64
GET       5.500         8.85
GET       5.600         9.09
GET       5.700         9.36
GET       5.800         9.62
GET       5.900         9.84
GET       6.000        10.09
GET       6.100        10.32
GET       6.200        10.59
GET       6.300        10.86
GET       6.400        11.12
GET       6.500        11.35
GET       6.600        11.61
GET       6.700        11.82
GET       6.800        12.04
GET       6.900        12.25
GET       7.000        12.48
GET       7.100        12.67
GET       7.200        12.86
GET       7.300        13.05
GET       7.400        13.23
GET       7.500        13.38
GET       7.600        13.52
GET       7.700        13.66
GET       7.800        13.80
GET       7.900        13.93
GET       8.000        14.04
GET       8.100        14.17
GET       8.200        14.31
GET       8.300        14.42
GET       8.400        14.53
GET       8.500        14.64
GET       8.600        14.76
GET       8.700        14.86
GET       8.800        14.97
GET       8.900        15.07
GET       9.000        15.16
GET       9.100        15.26
GET       9.200        15.37
GET       9.300        15.47
GET       9.400        15.57
GET       9.500        15.67
GET       9.600        15.78
GET       9.700        15.89
GET       9.800        15.99
GET       9.900        16.10
GET      10.000        16.73
GET      11.000        18.02
GET      12.000        19.55
GET      13.000        21.84
GET      14.000        25.54
GET      15.000        35.88
GET      16.000        56.86
GET      17.000        65.80
GET      18.000        69.10
GET      19.000        70.46
GET      20.000        71.23
GET      21.000        71.82
GET      22.000        72.28
GET      23.000        72.69
GET      24.000        73.24
GET      25.000        74.00
GET      26.000        75.08
GET      27.000        76.79
GET      28.000        79.38
GET      29.000        82.97
GET      30.000        87.54
GET      31.000        93.08
GET      32.000        94.86
GET      33.000        95.27
GET      34.000        95.50
GET      35.000        95.60
GET      36.000        95.67
GET      37.000        95.73
GET      38.000        95.79
GET      39.000        95.86
GET      40.000        95.97
GET      41.000        96.15
GET      42.000        96.38
GET      43.000        96.68
GET      44.000        97.14
GET      45.000        97.67
GET      46.000        98.20
GET      47.000        98.59
GET      48.000        98.66
GET      49.000        98.70
GET      50.000        98.71
GET      51.000        98.72
GET      52.000        98.73
GET      53.000        98.74
GET      54.000        98.75
GET      55.000        98.77
GET      56.000        98.80
GET      57.000        98.85
GET      58.000        98.92
GET      59.000        98.99
GET      60.000        99.11
GET      61.000        99.27
GET      62.000        99.41
GET      63.000        99.49
GET      64.000        99.50
GET      65.000        99.51
GET      66.000        99.51
GET      67.000        99.52
GET      68.000        99.52
GET      69.000        99.52
GET      70.000        99.53
GET      71.000        99.54
GET      72.000        99.55
GET      73.000        99.57
GET      74.000        99.59
GET      75.000        99.63
GET      76.000        99.67
GET      77.000        99.73
GET      78.000        99.77
GET      79.000        99.78
GET      80.000        99.79
GET      81.000        99.79
GET      82.000        99.79
GET      83.000        99.79
GET      84.000        99.79
GET      85.000        99.80
GET      86.000        99.80
GET      87.000        99.80
GET      88.000        99.81
GET      89.000        99.82
GET      90.000        99.83
GET      91.000        99.85
GET      92.000        99.86
GET      93.000        99.88
GET      94.000        99.89
GET      95.000        99.89
GET      96.000        99.90
GET      97.000        99.90
GET      99.000        99.90
GET     100.000        99.91
GET     110.000        99.95
GET     120.000        99.96
GET     130.000        99.97
GET     140.000        99.97
GET     150.000        99.97
GET     160.000        99.97
GET     180.000        99.97
GET     190.000        99.98
GET     680.000        99.98
GET     690.000        99.98
GET     700.000       100.00
GET     710.000       100.00
GET     720.000       100.00
---
