2         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1006.79       994.78        12.01     63.63200      4029.71 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1006.79       994.78        12.01     63.63200      4029.71 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      17.000         0.00
GET      18.000         0.03
GET      19.000         0.06
GET      20.000         0.08
GET      21.000         0.08
GET      22.000         0.09
GET      23.000         0.09
GET      24.000         0.13
GET      25.000         0.21
GET      26.000         0.26
GET      27.000         0.28
GET      28.000         0.34
GET      29.000         0.43
GET      30.000         0.57
GET      31.000         0.70
GET      32.000         0.81
GET      33.000         0.93
GET      34.000         1.27
GET      35.000         1.71
GET      36.000         1.97
GET      37.000         2.14
GET      38.000         2.31
GET      39.000         2.47
GET      40.000         2.63
GET      41.000         2.79
GET      42.000         3.06
GET      43.000         3.41
GET      44.000         3.85
GET      45.000         4.76
GET      46.000         6.21
GET      47.000         7.41
GET      48.000         8.62
GET      49.000         9.21
GET      50.000         9.77
GET      51.000        10.56
GET      52.000        11.31
GET      53.000        11.84
GET      54.000        12.35
GET      55.000        12.80
GET      56.000        13.26
GET      57.000        13.95
GET      58.000        14.81
GET      59.000        16.07
GET      60.000        17.18
GET      61.000        19.27
GET      62.000        27.85
GET      63.000        58.93
GET      64.000        74.91
GET      65.000        77.75
GET      66.000        78.98
GET      67.000        79.98
GET      68.000        80.97
GET      69.000        81.84
GET      70.000        82.58
GET      71.000        83.30
GET      72.000        84.19
GET      73.000        85.63
GET      74.000        91.06
GET      75.000        95.06
GET      76.000        95.60
GET      77.000        95.98
GET      78.000        96.37
GET      79.000        96.70
GET      80.000        96.94
GET      81.000        97.19
GET      82.000        97.42
GET      83.000        97.60
GET      84.000        97.78
GET      85.000        97.98
GET      86.000        98.17
GET      87.000        98.36
GET      88.000        98.54
GET      89.000        98.71
GET      90.000        98.79
GET      91.000        98.87
GET      92.000        99.01
GET      93.000        99.12
GET      94.000        99.21
GET      95.000        99.28
GET      96.000        99.36
GET      97.000        99.40
GET      98.000        99.45
GET      99.000        99.52
GET     100.000        99.73
GET     110.000        99.82
GET     120.000        99.90
GET     130.000        99.91
GET     140.000        99.92
GET     280.000        99.92
GET     450.000        99.94
GET     460.000        99.96
GET     470.000        99.98
GET     480.000        99.99
GET     490.000       100.00
---
