2         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1050.08      1037.40        12.68     61.70800      4202.35 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1050.08      1037.40        12.68     61.70800      4202.35 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       2.900         0.00
GET       4.200         0.00
GET       4.700         0.00
GET       5.100         0.00
GET       5.200         0.01
GET       5.300         0.01
GET       5.400         0.02
GET       5.500         0.02
GET       5.600         0.03
GET       5.700         0.04
GET       5.800         0.04
GET       5.900         0.05
GET       6.000         0.05
GET       6.100         0.05
GET       6.200         0.06
GET       6.300         0.06
GET       6.400         0.06
GET       6.500         0.06
GET       6.600         0.07
GET       6.700         0.07
GET       6.800         0.07
GET       6.900         0.08
GET       7.000         0.08
GET       7.100         0.08
GET       7.200         0.09
GET       7.400         0.09
GET       7.500         0.09
GET       7.600         0.09
GET       7.700         0.10
GET       7.800         0.10
GET       7.900         0.10
GET       8.000         0.11
GET       8.300         0.11
GET       8.500         0.11
GET       8.600         0.11
GET       9.200         0.11
GET       9.300         0.11
GET       9.600         0.11
GET       9.700         0.12
GET       9.800         0.12
GET       9.900         0.13
GET      10.000         0.14
GET      11.000         0.21
GET      12.000         0.26
GET      13.000         0.31
GET      14.000         0.36
GET      15.000         0.46
GET      16.000         0.78
GET      17.000         1.70
GET      18.000         2.24
GET      19.000         2.42
GET      20.000         2.47
GET      21.000         2.51
GET      22.000         2.56
GET      23.000         2.60
GET      24.000         2.62
GET      25.000         2.65
GET      26.000         2.70
GET      27.000         2.85
GET      28.000         3.45
GET      29.000         3.87
GET      30.000         4.11
GET      31.000         4.27
GET      32.000         4.38
GET      33.000         4.49
GET      34.000         4.70
GET      35.000         4.99
GET      36.000         5.26
GET      37.000         5.50
GET      38.000         5.70
GET      39.000         5.83
GET      40.000         5.97
GET      41.000         6.12
GET      42.000         6.38
GET      43.000         6.66
GET      44.000         6.96
GET      45.000         7.60
GET      46.000         8.62
GET      47.000         9.98
GET      48.000        11.04
GET      49.000        11.62
GET      50.000        12.28
GET      51.000        13.25
GET      52.000        14.09
GET      53.000        14.49
GET      54.000        14.92
GET      55.000        15.34
GET      56.000        15.88
GET      57.000        16.62
GET      58.000        17.54
GET      59.000        18.74
GET      60.000        19.91
GET      61.000        22.65
GET      62.000        35.06
GET      63.000        68.87
GET      64.000        79.50
GET      65.000        81.71
GET      66.000        82.88
GET      67.000        83.79
GET      68.000        84.66
GET      69.000        85.40
GET      70.000        86.05
GET      71.000        86.66
GET      72.000        87.44
GET      73.000        88.74
GET      74.000        93.29
GET      75.000        95.49
GET      76.000        95.92
GET      77.000        96.28
GET      78.000        96.67
GET      79.000        96.97
GET      80.000        97.22
GET      81.000        97.47
GET      82.000        97.67
GET      83.000        97.83
GET      84.000        97.95
GET      85.000        98.10
GET      86.000        98.30
GET      87.000        98.49
GET      88.000        98.65
GET      89.000        98.76
GET      90.000        98.87
GET      91.000        98.99
GET      92.000        99.11
GET      93.000        99.21
GET      94.000        99.29
GET      95.000        99.39
GET      96.000        99.42
GET      97.000        99.47
GET      98.000        99.53
GET      99.000        99.56
GET     100.000        99.77
GET     110.000        99.84
GET     120.000        99.89
GET     130.000        99.91
GET     140.000        99.91
GET     150.000        99.92
GET     270.000        99.92
GET     280.000        99.92
GET     450.000        99.93
GET     460.000        99.97
GET     470.000        99.99
GET     480.000        99.99
GET     490.000       100.00
---
