2         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1021.39      1009.39        12.00     62.65100      4088.88 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1021.39      1009.39        12.00     62.65100      4088.88 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       6.400         0.00
GET       6.500         0.01
GET       6.600         0.01
GET       6.700         0.01
GET       6.800         0.01
GET       7.000         0.02
GET       7.100         0.02
GET       7.200         0.02
GET       7.400         0.02
GET       7.500         0.02
GET       7.600         0.03
GET       7.800         0.03
GET       7.900         0.04
GET       8.000         0.04
GET       8.100         0.04
GET       8.400         0.04
GET       8.600         0.04
GET       8.700         0.04
GET       8.800         0.05
GET       9.000         0.05
GET       9.100         0.05
GET       9.200         0.05
GET       9.400         0.05
GET       9.500         0.06
GET       9.600         0.06
GET       9.800         0.06
GET      10.000         0.07
GET      11.000         0.11
GET      12.000         0.18
GET      13.000         0.31
GET      14.000         0.47
GET      15.000         0.58
GET      16.000         0.71
GET      17.000         1.35
GET      18.000         2.14
GET      19.000         2.36
GET      20.000         2.47
GET      21.000         2.54
GET      22.000         2.63
GET      23.000         2.70
GET      24.000         2.79
GET      25.000         2.94
GET      26.000         3.09
GET      27.000         3.34
GET      28.000         3.74
GET      29.000         4.01
GET      30.000         4.19
GET      31.000         4.38
GET      32.000         4.53
GET      33.000         4.65
GET      34.000         4.93
GET      35.000         5.21
GET      36.000         5.42
GET      37.000         5.51
GET      38.000         5.68
GET      39.000         5.85
GET      40.000         6.02
GET      41.000         6.18
GET      42.000         6.42
GET      43.000         6.70
GET      44.000         7.11
GET      45.000         7.66
GET      46.000         8.28
GET      47.000         9.18
GET      48.000        10.27
GET      49.000        10.84
GET      50.000        11.40
GET      51.000        12.17
GET      52.000        12.88
GET      53.000        13.40
GET      54.000        13.89
GET      55.000        14.39
GET      56.000        14.89
GET      57.000        15.65
GET      58.000        16.48
GET      59.000        17.83
GET      60.000        19.00
GET      61.000        21.00
GET      62.000        28.55
GET      63.000        56.17
GET      64.000        73.24
GET      65.000        76.52
GET      66.000        78.00
GET      67.000        79.11
GET      68.000        80.15
GET      69.000        81.07
GET      70.000        81.92
GET      71.000        82.77
GET      72.000        83.75
GET      73.000        85.37
GET      74.000        90.49
GET      75.000        94.69
GET      76.000        95.43
GET      77.000        95.77
GET      78.000        96.17
GET      79.000        96.52
GET      80.000        96.82
GET      81.000        97.12
GET      82.000        97.33
GET      83.000        97.49
GET      84.000        97.67
GET      85.000        97.84
GET      86.000        98.01
GET      87.000        98.21
GET      88.000        98.37
GET      89.000        98.54
GET      90.000        98.67
GET      91.000        98.75
GET      92.000        98.88
GET      93.000        98.99
GET      94.000        99.09
GET      95.000        99.17
GET      96.000        99.24
GET      97.000        99.30
GET      98.000        99.39
GET      99.000        99.45
GET     100.000        99.69
GET     110.000        99.79
GET     120.000        99.86
GET     130.000        99.87
GET     140.000        99.88
GET     150.000        99.88
GET     250.000        99.88
GET     260.000        99.88
GET     270.000        99.91
GET     280.000        99.92
GET     290.000        99.92
GET     300.000        99.92
GET     450.000        99.93
GET     460.000        99.96
GET     470.000        99.98
GET     480.000        99.99
GET     490.000       100.00
---
