1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1407.62      1379.88        27.74     22.75800      5589.90 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1407.62      1379.88        27.74     22.75800      5589.90 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.600         0.00
GET       1.700         0.01
GET       1.800         0.02
GET       1.900         0.03
GET       2.000         0.05
GET       2.100         0.08
GET       2.200         0.12
GET       2.300         0.17
GET       2.400         0.20
GET       2.500         0.26
GET       2.600         0.33
GET       2.700         0.41
GET       2.800         0.50
GET       2.900         0.61
GET       3.000         0.70
GET       3.100         0.81
GET       3.200         0.93
GET       3.300         1.04
GET       3.400         1.16
GET       3.500         1.31
GET       3.600         1.46
GET       3.700         1.61
GET       3.800         1.76
GET       3.900         1.89
GET       4.000         2.03
GET       4.100         2.16
GET       4.200         2.31
GET       4.300         2.44
GET       4.400         2.57
GET       4.500         2.69
GET       4.600         2.82
GET       4.700         2.92
GET       4.800         3.05
GET       4.900         3.16
GET       5.000         3.29
GET       5.100         3.43
GET       5.200         3.54
GET       5.300         3.65
GET       5.400         3.78
GET       5.500         3.91
GET       5.600         4.04
GET       5.700         4.16
GET       5.800         4.29
GET       5.900         4.41
GET       6.000         4.55
GET       6.100         4.70
GET       6.200         4.85
GET       6.300         4.98
GET       6.400         5.12
GET       6.500         5.27
GET       6.600         5.39
GET       6.700         5.53
GET       6.800         5.66
GET       6.900         5.80
GET       7.000         5.93
GET       7.100         6.08
GET       7.200         6.20
GET       7.300         6.34
GET       7.400         6.46
GET       7.500         6.58
GET       7.600         6.70
GET       7.700         6.83
GET       7.800         6.95
GET       7.900         7.05
GET       8.000         7.16
GET       8.100         7.26
GET       8.200         7.36
GET       8.300         7.47
GET       8.400         7.56
GET       8.500         7.66
GET       8.600         7.75
GET       8.700         7.84
GET       8.800         7.93
GET       8.900         8.02
GET       9.000         8.09
GET       9.100         8.18
GET       9.200         8.27
GET       9.300         8.35
GET       9.400         8.45
GET       9.500         8.52
GET       9.600         8.58
GET       9.700         8.66
GET       9.800         8.74
GET       9.900         8.82
GET      10.000         9.28
GET      11.000        10.27
GET      12.000        11.85
GET      13.000        13.94
GET      14.000        17.30
GET      15.000        25.43
GET      16.000        44.65
GET      17.000        55.96
GET      18.000        59.73
GET      19.000        63.55
GET      20.000        66.19
GET      21.000        67.17
GET      22.000        67.84
GET      23.000        68.51
GET      24.000        69.39
GET      25.000        70.77
GET      26.000        72.92
GET      27.000        75.94
GET      28.000        78.40
GET      29.000        81.11
GET      30.000        85.31
GET      31.000        91.54
GET      32.000        93.86
GET      33.000        94.37
GET      34.000        94.74
GET      35.000        95.15
GET      36.000        95.35
GET      37.000        95.41
GET      38.000        95.46
GET      39.000        95.51
GET      40.000        95.58
GET      41.000        95.68
GET      42.000        95.82
GET      43.000        96.06
GET      44.000        96.39
GET      45.000        96.88
GET      46.000        97.39
GET      47.000        97.78
GET      48.000        97.89
GET      49.000        97.93
GET      50.000        98.00
GET      51.000        98.06
