1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1780.45      1742.02        38.42     17.96200      7057.03 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1780.45      1742.02        38.42     17.96200      7057.03 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.000         0.00
GET       1.100         0.00
GET       1.200         0.01
GET       1.300         0.04
GET       1.400         0.08
GET       1.500         0.16
GET       1.600         0.24
GET       1.700         0.38
GET       1.800         0.57
GET       1.900         0.81
GET       2.000         1.08
GET       2.100         1.38
GET       2.200         1.70
GET       2.300         2.03
GET       2.400         2.38
GET       2.500         2.72
GET       2.600         3.07
GET       2.700         3.39
GET       2.800         3.72
GET       2.900         4.02
GET       3.000         4.32
GET       3.100         4.60
GET       3.200         4.88
GET       3.300         5.16
GET       3.400         5.41
GET       3.500         5.65
GET       3.600         5.92
GET       3.700         6.15
GET       3.800         6.39
GET       3.900         6.60
GET       4.000         6.83
GET       4.100         7.06
GET       4.200         7.28
GET       4.300         7.48
GET       4.400         7.68
GET       4.500         7.88
GET       4.600         8.09
GET       4.700         8.29
GET       4.800         8.52
GET       4.900         8.71
GET       5.000         8.89
GET       5.100         9.09
GET       5.200         9.29
GET       5.300         9.50
GET       5.400         9.71
GET       5.500         9.94
GET       5.600        10.17
GET       5.700        10.41
GET       5.800        10.65
GET       5.900        10.92
GET       6.000        11.18
GET       6.100        11.46
GET       6.200        11.70
GET       6.300        11.96
GET       6.400        12.23
GET       6.500        12.49
GET       6.600        12.75
GET       6.700        12.99
GET       6.800        13.26
GET       6.900        13.52
GET       7.000        13.75
GET       7.100        13.97
GET       7.200        14.18
GET       7.300        14.37
GET       7.400        14.58
GET       7.500        14.75
GET       7.600        14.93
GET       7.700        15.09
GET       7.800        15.27
GET       7.900        15.43
GET       8.000        15.59
GET       8.100        15.74
GET       8.200        15.88
GET       8.300        16.00
GET       8.400        16.13
GET       8.500        16.25
GET       8.600        16.37
GET       8.700        16.49
GET       8.800        16.61
GET       8.900        16.72
GET       9.000        16.83
GET       9.100        16.96
GET       9.200        17.06
GET       9.300        17.15
GET       9.400        17.25
GET       9.500        17.34
GET       9.600        17.45
GET       9.700        17.56
GET       9.800        17.66
GET       9.900        17.76
GET      10.000        18.38
GET      11.000        19.92
GET      12.000        22.43
GET      13.000        25.66
GET      14.000        30.77
GET      15.000        41.53
GET      16.000        58.94
GET      17.000        65.55
GET      18.000        68.40
GET      19.000        71.48
GET      20.000        73.59
GET      21.000        74.37
GET      22.000        74.89
GET      23.000        75.37
GET      24.000        76.06
GET      25.000        77.10
GET      26.000        78.67
GET      27.000        80.93
GET      28.000        82.94
GET      29.000        85.29
GET      30.000        89.09
GET      31.000        94.04
GET      32.000        95.60
GET      33.000        96.01
GET      34.000        96.34
GET      35.000        96.67
GET      36.000        96.82
GET      37.000        96.86
GET      38.000        96.90
GET      39.000        96.95
GET      40.000        97.03
GET      41.000        97.11
GET      42.000        97.24
GET      43.000        97.44
GET      44.000        97.70
GET      45.000        98.05
GET      46.000        98.49
GET      47.000        98.80
GET      48.000        98.88
GET      49.000        98.92
GET      50.000        98.99
GET      51.000        99.05
GET      52.000        99.06
GET      53.000        99.07
GET      54.000        99.08
GET      55.000        99.09
GET      56.000        99.11
GET      57.000        99.13
GET      58.000        99.17
GET      59.000        99.23
GET      60.000        99.31
GET      61.000        99.41
GET      62.000        99.53
GET      63.000        99.60
GET      64.000        99.62
GET      65.000        99.63
GET      66.000        99.65
GET      67.000        99.66
GET      68.000        99.66
GET      69.000        99.66
GET      70.000        99.66
GET      71.000        99.67
GET      72.000        99.67
GET      73.000        99.68
GET      74.000        99.70
GET      75.000        99.72
GET      76.000        99.74
GET      77.000        99.78
GET      78.000        99.81
GET      79.000        99.82
GET      80.000        99.83
GET      81.000        99.84
GET      82.000        99.85
GET      83.000        99.85
GET      84.000        99.85
GET      86.000        99.85
GET      87.000        99.86
GET      88.000        99.86
GET      89.000        99.86
GET      90.000        99.87
GET      91.000        99.88
GET      92.000        99.89
GET      93.000        99.91
GET      94.000        99.92
GET      95.000        99.92
GET      96.000        99.92
GET      97.000        99.93
GET      98.000        99.93
GET     100.000        99.94
GET     110.000        99.97
GET     120.000        99.98
GET     130.000        99.99
GET     140.000       100.00
GET     150.000       100.00
GET     160.000       100.00
GET     190.000       100.00
---
