1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1679.61      1644.76        34.86     19.04300      6662.98 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1679.61      1644.76        34.86     19.04300      6662.98 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.00
GET       1.400         0.01
GET       1.500         0.03
GET       1.600         0.06
GET       1.700         0.10
GET       1.800         0.16
GET       1.900         0.26
GET       2.000         0.39
GET       2.100         0.53
GET       2.200         0.72
GET       2.300         0.92
GET       2.400         1.14
GET       2.500         1.37
GET       2.600         1.61
GET       2.700         1.85
GET       2.800         2.13
GET       2.900         2.39
GET       3.000         2.66
GET       3.100         2.91
GET       3.200         3.17
GET       3.300         3.42
GET       3.400         3.64
GET       3.500         3.88
GET       3.600         4.11
GET       3.700         4.36
GET       3.800         4.59
GET       3.900         4.83
GET       4.000         5.07
GET       4.100         5.26
GET       4.200         5.46
GET       4.300         5.68
GET       4.400         5.88
GET       4.500         6.08
GET       4.600         6.29
GET       4.700         6.48
GET       4.800         6.68
GET       4.900         6.84
GET       5.000         7.01
GET       5.100         7.19
GET       5.200         7.36
GET       5.300         7.52
GET       5.400         7.69
GET       5.500         7.86
GET       5.600         8.03
GET       5.700         8.21
GET       5.800         8.39
GET       5.900         8.56
GET       6.000         8.75
GET       6.100         8.95
GET       6.200         9.13
GET       6.300         9.33
GET       6.400         9.52
GET       6.500         9.69
GET       6.600         9.88
GET       6.700        10.07
GET       6.800        10.26
GET       6.900        10.43
GET       7.000        10.61
GET       7.100        10.78
GET       7.200        10.95
GET       7.300        11.14
GET       7.400        11.30
GET       7.500        11.47
GET       7.600        11.63
GET       7.700        11.80
GET       7.800        11.97
GET       7.900        12.13
GET       8.000        12.27
GET       8.100        12.44
GET       8.200        12.58
GET       8.300        12.72
GET       8.400        12.84
GET       8.500        12.97
GET       8.600        13.10
GET       8.700        13.21
GET       8.800        13.34
GET       8.900        13.45
GET       9.000        13.57
GET       9.100        13.68
GET       9.200        13.78
GET       9.300        13.89
GET       9.400        14.01
GET       9.500        14.12
GET       9.600        14.23
GET       9.700        14.33
GET       9.800        14.44
GET       9.900        14.54
GET      10.000        15.10
GET      11.000        16.33
GET      12.000        18.34
GET      13.000        21.11
GET      14.000        25.43
GET      15.000        34.24
GET      16.000        51.93
GET      17.000        61.42
GET      18.000        64.85
GET      19.000        68.18
GET      20.000        70.47
GET      21.000        71.35
GET      22.000        72.03
GET      23.000        72.63
GET      24.000        73.48
GET      25.000        74.71
GET      26.000        76.50
GET      27.000        79.15
GET      28.000        81.33
GET      29.000        83.72
GET      30.000        87.60
GET      31.000        93.20
GET      32.000        95.13
GET      33.000        95.56
GET      34.000        95.95
GET      35.000        96.30
GET      36.000        96.46
GET      37.000        96.51
GET      38.000        96.57
GET      39.000        96.62
GET      40.000        96.71
GET      41.000        96.81
GET      42.000        96.96
GET      43.000        97.18
GET      44.000        97.50
GET      45.000        97.90
GET      46.000        98.32
GET      47.000        98.70
GET      48.000        98.78
GET      49.000        98.83
GET      50.000        98.89
GET      51.000        98.96
GET      52.000        98.98
GET      53.000        98.99
GET      54.000        99.00
GET      55.000        99.01
GET      56.000        99.03
GET      57.000        99.06
GET      58.000        99.10
GET      59.000        99.14
GET      60.000        99.22
GET      61.000        99.34
GET      62.000        99.48
GET      63.000        99.55
GET      64.000        99.56
GET      65.000        99.58
GET      66.000        99.60
GET      67.000        99.62
GET      68.000        99.62
GET      69.000        99.62
GET      70.000        99.62
GET      71.000        99.63
GET      72.000        99.63
GET      73.000        99.65
GET      74.000        99.66
GET      75.000        99.68
GET      76.000        99.71
GET      77.000        99.74
GET      78.000        99.78
GET      79.000        99.78
GET      80.000        99.79
GET      81.000        99.80
GET      82.000        99.80
GET      83.000        99.80
GET      84.000        99.81
GET      85.000        99.81
GET      86.000        99.81
GET      87.000        99.81
GET      88.000        99.81
GET      89.000        99.81
GET      90.000        99.82
GET      91.000        99.83
GET      92.000        99.84
GET      93.000        99.85
GET      94.000        99.86
GET      95.000        99.86
GET      96.000        99.87
GET      97.000        99.87
GET      98.000        99.87
GET      99.000        99.87
GET     100.000        99.88
GET     110.000        99.90
GET     120.000        99.92
GET     130.000        99.92
GET     140.000        99.93
GET     150.000        99.93
GET     170.000        99.93
GET     190.000        99.93
GET     210.000        99.94
GET     220.000        99.97
GET     230.000        99.98
GET     240.000        99.99
GET     250.000       100.00
GET     260.000       100.00
GET     270.000       100.00
---
