1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1373.57      1346.79        26.77     23.28600      5455.86 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1373.57      1346.79        26.77     23.28600      5455.86 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.00
GET       1.200         0.01
GET       1.300         0.02
GET       1.400         0.04
GET       1.500         0.05
GET       1.600         0.08
GET       1.700         0.10
GET       1.800         0.14
GET       1.900         0.18
GET       2.000         0.22
GET       2.100         0.26
GET       2.200         0.34
GET       2.300         0.40
GET       2.400         0.48
GET       2.500         0.55
GET       2.600         0.65
GET       2.700         0.75
GET       2.800         0.84
GET       2.900         0.95
GET       3.000         1.07
GET       3.100         1.19
GET       3.200         1.30
GET       3.300         1.41
GET       3.400         1.54
GET       3.500         1.68
GET       3.600         1.78
GET       3.700         1.89
GET       3.800         1.99
GET       3.900         2.11
GET       4.000         2.22
GET       4.100         2.32
GET       4.200         2.41
GET       4.300         2.52
GET       4.400         2.62
GET       4.500         2.72
GET       4.600         2.84
GET       4.700         2.96
GET       4.800         3.05
GET       4.900         3.16
GET       5.000         3.25
GET       5.100         3.35
GET       5.200         3.45
GET       5.300         3.55
GET       5.400         3.65
GET       5.500         3.74
GET       5.600         3.84
GET       5.700         3.96
GET       5.800         4.07
GET       5.900         4.19
GET       6.000         4.34
GET       6.100         4.46
GET       6.200         4.57
GET       6.300         4.70
GET       6.400         4.83
GET       6.500         4.95
GET       6.600         5.06
GET       6.700         5.18
GET       6.800         5.29
GET       6.900         5.42
GET       7.000         5.54
GET       7.100         5.64
GET       7.200         5.74
GET       7.300         5.85
GET       7.400         5.96
GET       7.500         6.06
GET       7.600         6.14
GET       7.700         6.24
GET       7.800         6.34
GET       7.900         6.41
GET       8.000         6.52
GET       8.100         6.60
GET       8.200         6.67
GET       8.300         6.74
GET       8.400         6.80
GET       8.500         6.85
GET       8.600         6.93
GET       8.700         6.98
GET       8.800         7.05
GET       8.900         7.12
GET       9.000         7.19
GET       9.100         7.27
GET       9.200         7.34
GET       9.300         7.42
GET       9.400         7.49
GET       9.500         7.57
GET       9.600         7.63
GET       9.700         7.70
GET       9.800         7.77
GET       9.900         7.84
GET      10.000         8.23
GET      11.000         9.22
GET      12.000        10.79
GET      13.000        12.82
GET      14.000        16.18
GET      15.000        24.43
GET      16.000        44.87
GET      17.000        55.73
GET      18.000        59.40
GET      19.000        63.07
GET      20.000        65.94
GET      21.000        66.97
GET      22.000        67.66
GET      23.000        68.30
GET      24.000        69.18
GET      25.000        70.67
GET      26.000        72.88
GET      27.000        75.81
GET      28.000        78.10
GET      29.000        80.82
GET      30.000        85.21
GET      31.000        91.49
GET      32.000        93.67
GET      33.000        94.16
GET      34.000        94.53
GET      35.000        94.94
GET      36.000        95.14
GET      37.000        95.20
GET      38.000        95.24
GET      39.000        95.29
GET      40.000        95.35
GET      41.000        95.45
GET      42.000        95.58
GET      43.000        95.83
GET      44.000        96.19
GET      45.000        96.71
GET      46.000        97.22
