1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1640.36      1606.76        33.60     19.50000      6509.03 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1640.36      1606.76        33.60     19.50000      6509.03 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.00
GET       1.400         0.01
GET       1.500         0.02
GET       1.600         0.03
GET       1.700         0.06
GET       1.800         0.12
GET       1.900         0.18
GET       2.000         0.26
GET       2.100         0.36
GET       2.200         0.47
GET       2.300         0.61
GET       2.400         0.77
GET       2.500         0.94
GET       2.600         1.12
GET       2.700         1.29
GET       2.800         1.48
GET       2.900         1.66
GET       3.000         1.83
GET       3.100         2.00
GET       3.200         2.19
GET       3.300         2.36
GET       3.400         2.54
GET       3.500         2.73
GET       3.600         2.90
GET       3.700         3.07
GET       3.800         3.25
GET       3.900         3.44
GET       4.000         3.62
GET       4.100         3.81
GET       4.200         4.00
GET       4.300         4.17
GET       4.400         4.34
GET       4.500         4.50
GET       4.600         4.66
GET       4.700         4.81
GET       4.800         4.97
GET       4.900         5.15
GET       5.000         5.30
GET       5.100         5.43
GET       5.200         5.55
GET       5.300         5.70
GET       5.400         5.82
GET       5.500         5.95
GET       5.600         6.07
GET       5.700         6.22
GET       5.800         6.34
GET       5.900         6.49
GET       6.000         6.61
GET       6.100         6.75
GET       6.200         6.91
GET       6.300         7.06
GET       6.400         7.18
GET       6.500         7.30
GET       6.600         7.41
GET       6.700         7.53
GET       6.800         7.64
GET       6.900         7.75
GET       7.000         7.85
GET       7.100         7.96
GET       7.200         8.07
GET       7.300         8.17
GET       7.400         8.27
GET       7.500         8.37
GET       7.600         8.47
GET       7.700         8.56
GET       7.800         8.63
GET       7.900         8.72
GET       8.000         8.79
GET       8.100         8.87
GET       8.200         8.96
GET       8.300         9.04
GET       8.400         9.11
GET       8.500         9.20
GET       8.600         9.26
GET       8.700         9.34
GET       8.800         9.41
GET       8.900         9.48
GET       9.000         9.56
GET       9.100         9.64
GET       9.200         9.71
GET       9.300         9.80
GET       9.400         9.87
GET       9.500         9.96
GET       9.600        10.03
GET       9.700        10.10
GET       9.800        10.19
GET       9.900        10.28
GET      10.000        10.79
GET      11.000        12.38
GET      12.000        15.07
GET      13.000        18.29
GET      14.000        23.02
GET      15.000        32.88
GET      16.000        51.68
GET      17.000        60.63
GET      18.000        63.99
GET      19.000        67.54
GET      20.000        69.95
GET      21.000        70.83
GET      22.000        71.47
GET      23.000        72.07
GET      24.000        72.88
GET      25.000        74.06
GET      26.000        75.87
GET      27.000        78.46
GET      28.000        80.65
GET      29.000        83.20
GET      30.000        87.22
GET      31.000        93.03
GET      32.000        94.90
GET      33.000        95.40
GET      34.000        95.82
GET      35.000        96.22
GET      36.000        96.40
GET      37.000        96.46
GET      38.000        96.51
GET      39.000        96.57
GET      40.000        96.65
GET      41.000        96.74
GET      42.000        96.89
GET      43.000        97.13
GET      44.000        97.43
GET      45.000        97.85
GET      46.000        98.31
GET      47.000        98.66
GET      48.000        98.73
GET      49.000        98.78
GET      50.000        98.85
GET      51.000        98.91
GET      52.000        98.92
GET      53.000        98.93
GET      54.000        98.95
GET      55.000        98.97
GET      56.000        98.99
GET      57.000        99.01
GET      58.000        99.05
GET      59.000        99.12
GET      60.000        99.20
GET      61.000        99.31
GET      62.000        99.47
GET      63.000        99.53
GET      64.000        99.54
GET      65.000        99.56
GET      66.000        99.59
GET      67.000        99.61
GET      68.000        99.61
GET      69.000        99.61
GET      70.000        99.61
GET      71.000        99.62
GET      72.000        99.62
GET      73.000        99.63
GET      74.000        99.65
GET      75.000        99.67
GET      76.000        99.70
GET      77.000        99.73
GET      78.000        99.76
GET      79.000        99.77
GET      80.000        99.78
GET      81.000        99.78
GET      82.000        99.79
GET      83.000        99.79
GET      84.000        99.79
GET      85.000        99.80
GET      86.000        99.80
GET      87.000        99.80
GET      88.000        99.80
GET      89.000        99.80
GET      90.000        99.81
GET      91.000        99.81
GET      92.000        99.83
GET      93.000        99.85
GET      94.000        99.86
GET      95.000        99.86
GET      96.000        99.87
GET      97.000        99.87
GET      98.000        99.87
GET      99.000        99.88
GET     100.000        99.88
GET     110.000        99.91
GET     120.000        99.93
GET     130.000        99.93
GET     140.000        99.94
GET     150.000        99.95
GET     160.000        99.95
GET     170.000        99.95
GET     190.000        99.95
GET     210.000        99.95
GET     220.000        99.98
GET     230.000        99.99
GET     240.000       100.00
GET     250.000       100.00
---
