1         Threads
16        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        3004.24      2954.68        49.56      5.31700     11969.25 
Waits          0.00          ---          ---      0.00000          --- 
Totals      3004.24      2954.68        49.56      5.31700     11969.25 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.640         0.00
GET       0.650         0.00
GET       0.670         0.00
GET       0.680         0.00
GET       0.690         0.01
GET       0.700         0.01
GET       0.710         0.01
GET       0.720         0.02
GET       0.730         0.02
GET       0.740         0.03
GET       0.750         0.04
GET       0.760         0.05
GET       0.770         0.06
GET       0.780         0.08
GET       0.790         0.09
GET       0.800         0.12
GET       0.810         0.15
GET       0.820         0.18
GET       0.830         0.21
GET       0.840         0.25
GET       0.850         0.30
GET       0.860         0.35
GET       0.870         0.41
GET       0.880         0.48
GET       0.890         0.55
GET       0.900         0.63
GET       0.910         0.72
GET       0.920         0.82
GET       0.930         0.93
GET       0.940         1.05
GET       0.950         1.17
GET       0.960         1.30
GET       0.970         1.44
GET       0.980         1.60
GET       0.990         1.76
GET       1.000         2.88
GET       1.100         5.73
GET       1.200         9.84
GET       1.300        14.95
GET       1.400        20.69
GET       1.500        27.06
GET       1.600        33.16
GET       1.700        38.56
GET       1.800        43.03
GET       1.900        46.71
GET       2.000        49.74
GET       2.100        52.13
GET       2.200        53.96
GET       2.300        55.41
GET       2.400        56.58
GET       2.500        57.49
GET       2.600        58.26
GET       2.700        58.88
GET       2.800        59.41
GET       2.900        59.86
GET       3.000        60.23
GET       3.100        60.55
GET       3.200        60.82
GET       3.300        61.07
GET       3.400        61.30
GET       3.500        61.55
GET       3.600        61.76
GET       3.700        61.93
GET       3.800        62.08
GET       3.900        62.23
GET       4.000        62.38
GET       4.100        62.52
GET       4.200        62.63
GET       4.300        62.75
GET       4.400        62.88
GET       4.500        62.99
GET       4.600        63.09
GET       4.700        63.19
GET       4.800        63.30
GET       4.900        63.41
GET       5.000        63.53
GET       5.100        63.65
GET       5.200        63.76
GET       5.300        63.88
GET       5.400        64.00
GET       5.500        64.12
GET       5.600        64.25
GET       5.700        64.39
GET       5.800        64.54
GET       5.900        64.72
GET       6.000        64.89
GET       6.100        65.06
GET       6.200        65.27
GET       6.300        65.49
GET       6.400        65.70
GET       6.500        65.92
GET       6.600        66.15
GET       6.700        66.40
GET       6.800        66.64
GET       6.900        66.89
GET       7.000        67.16
GET       7.100        67.44
GET       7.200        67.71
GET       7.300        67.95
GET       7.400        68.20
GET       7.500        68.42
GET       7.600        68.62
GET       7.700        68.80
GET       7.800        68.99
GET       7.900        69.14
GET       8.000        69.29
GET       8.100        69.44
GET       8.200        69.58
GET       8.300        69.72
GET       8.400        69.88
GET       8.500        70.02
GET       8.600        70.16
GET       8.700        70.27
GET       8.800        70.40
GET       8.900        70.50
GET       9.000        70.61
GET       9.100        70.75
GET       9.200        70.88
GET       9.300        71.00
GET       9.400        71.12
GET       9.500        71.27
GET       9.600        71.41
GET       9.700        71.57
GET       9.800        71.73
GET       9.900        71.90
GET      10.000        73.00
GET      11.000        76.72
GET      12.000        86.19
GET      13.000        95.96
GET      14.000        98.35
GET      15.000        98.76
GET      16.000        98.98
GET      17.000        99.20
GET      18.000        99.38
GET      19.000        99.51
GET      20.000        99.61
GET      21.000        99.70
GET      22.000        99.75
GET      23.000        99.77
GET      24.000        99.79
GET      25.000        99.83
GET      26.000        99.88
GET      27.000        99.94
GET      28.000        99.98
GET      29.000        99.99
GET      30.000        99.99
GET      31.000        99.99
GET      36.000       100.00
GET      37.000       100.00
GET      38.000       100.00
GET      42.000       100.00
GET      43.000       100.00
GET     230.000       100.00
---
