1         Threads
16        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        2959.19      2910.39        48.80      5.33200     11789.82 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2959.19      2910.39        48.80      5.33200     11789.82 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.640         0.00
GET       0.670         0.00
GET       0.680         0.00
GET       0.690         0.00
GET       0.700         0.01
GET       0.710         0.01
GET       0.720         0.01
GET       0.730         0.01
GET       0.740         0.02
GET       0.750         0.02
GET       0.760         0.03
GET       0.770         0.04
GET       0.780         0.05
GET       0.790         0.07
GET       0.800         0.08
GET       0.810         0.10
GET       0.820         0.12
GET       0.830         0.15
GET       0.840         0.18
GET       0.850         0.21
GET       0.860         0.25
GET       0.870         0.29
GET       0.880         0.34
GET       0.890         0.38
GET       0.900         0.43
GET       0.910         0.51
GET       0.920         0.58
GET       0.930         0.67
GET       0.940         0.76
GET       0.950         0.87
GET       0.960         0.99
GET       0.970         1.10
GET       0.980         1.23
GET       0.990         1.36
GET       1.000         2.35
GET       1.100         4.92
GET       1.200         8.41
GET       1.300        12.84
GET       1.400        18.08
GET       1.500        23.89
GET       1.600        29.67
GET       1.700        35.39
GET       1.800        40.54
GET       1.900        44.95
GET       2.000        48.73
GET       2.100        51.83
GET       2.200        54.23
GET       2.300        56.21
GET       2.400        57.68
GET       2.500        58.86
GET       2.600        59.77
GET       2.700        60.54
GET       2.800        61.21
GET       2.900        61.75
GET       3.000        62.15
GET       3.100        62.47
GET       3.200        62.75
GET       3.300        62.98
GET       3.400        63.20
GET       3.500        63.38
GET       3.600        63.53
GET       3.700        63.66
GET       3.800        63.77
GET       3.900        63.88
GET       4.000        63.98
GET       4.100        64.07
GET       4.200        64.16
GET       4.300        64.25
GET       4.400        64.34
GET       4.500        64.43
GET       4.600        64.52
GET       4.700        64.62
GET       4.800        64.72
GET       4.900        64.80
GET       5.000        64.87
GET       5.100        64.94
GET       5.200        65.01
GET       5.300        65.08
GET       5.400        65.15
GET       5.500        65.23
GET       5.600        65.29
GET       5.700        65.36
GET       5.800        65.44
GET       5.900        65.51
GET       6.000        65.58
GET       6.100        65.66
GET       6.200        65.72
GET       6.300        65.80
GET       6.400        65.86
GET       6.500        65.94
GET       6.600        66.02
GET       6.700        66.09
GET       6.800        66.17
GET       6.900        66.24
GET       7.000        66.31
GET       7.100        66.39
GET       7.200        66.47
GET       7.300        66.53
GET       7.400        66.60
GET       7.500        66.65
GET       7.600        66.72
GET       7.700        66.78
GET       7.800        66.86
GET       7.900        66.93
GET       8.000        67.01
GET       8.100        67.10
GET       8.200        67.16
GET       8.300        67.23
GET       8.400        67.30
GET       8.500        67.37
GET       8.600        67.45
GET       8.700        67.54
GET       8.800        67.62
GET       8.900        67.73
GET       9.000        67.83
GET       9.100        67.92
GET       9.200        68.00
GET       9.300        68.09
GET       9.400        68.19
GET       9.500        68.30
GET       9.600        68.40
GET       9.700        68.51
GET       9.800        68.63
GET       9.900        68.74
GET      10.000        69.87
GET      11.000        74.70
GET      12.000        86.85
GET      13.000        97.14
GET      14.000        99.41
GET      15.000        99.63
GET      16.000        99.77
GET      17.000        99.83
GET      18.000        99.88
GET      19.000        99.90
GET      20.000        99.92
GET      21.000        99.92
GET      22.000        99.93
GET      24.000        99.93
GET      25.000        99.93
GET      26.000        99.95
GET      27.000        99.97
GET      28.000       100.00
GET      29.000       100.00
GET      30.000       100.00
GET      31.000       100.00
---
