1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         540.09       534.19         5.90     14.80800      2163.89 
Waits          0.00          ---          ---      0.00000          --- 
Totals       540.09       534.19         5.90     14.80800      2163.89 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.580         0.00
GET       0.660         0.01
GET       0.690         0.01
GET       0.700         0.01
GET       0.710         0.02
GET       0.720         0.02
GET       0.740         0.03
GET       0.750         0.03
GET       0.760         0.05
GET       0.770         0.06
GET       0.780         0.06
GET       0.790         0.06
GET       0.800         0.07
GET       0.810         0.08
GET       0.820         0.09
GET       0.830         0.11
GET       0.840         0.12
GET       0.850         0.13
GET       0.860         0.15
GET       0.870         0.17
GET       0.880         0.19
GET       0.890         0.21
GET       0.900         0.23
GET       0.910         0.25
GET       0.920         0.27
GET       0.930         0.29
GET       0.940         0.31
GET       0.950         0.34
GET       0.960         0.38
GET       0.970         0.40
GET       0.980         0.44
GET       0.990         0.47
GET       1.000         0.68
GET       1.100         1.11
GET       1.200         1.69
GET       1.300         2.20
GET       1.400         2.82
GET       1.500         3.26
GET       1.600         3.71
GET       1.700         4.09
GET       1.800         4.46
GET       1.900         4.77
GET       2.000         5.06
GET       2.100         5.34
GET       2.200         5.54
GET       2.300         5.63
GET       2.400         5.70
GET       2.500         5.77
GET       2.600         5.83
GET       2.700         5.91
GET       2.800         5.97
GET       2.900         6.04
GET       3.000         6.08
GET       3.100         6.13
GET       3.200         6.17
GET       3.300         6.20
GET       3.400         6.25
GET       3.500         6.29
GET       3.600         6.30
GET       3.700         6.33
GET       3.800         6.37
GET       3.900         6.38
GET       4.000         6.40
GET       4.100         6.45
GET       4.200         6.48
GET       4.300         6.50
GET       4.400         6.52
GET       4.500         6.55
GET       4.600         6.56
GET       4.700         6.58
GET       4.800         6.60
GET       4.900         6.64
GET       5.000         6.67
GET       5.100         6.69
GET       5.200         6.70
GET       5.300         6.72
GET       5.400         6.74
GET       5.500         6.75
GET       5.600         6.78
GET       5.700         6.79
GET       5.800         6.81
GET       5.900         6.82
GET       6.000         6.83
GET       6.100         6.85
GET       6.200         6.85
GET       6.300         6.86
GET       6.400         6.87
GET       6.500         6.87
GET       6.600         6.88
GET       6.700         6.90
GET       6.800         6.93
GET       6.900         6.96
GET       7.000         6.98
GET       7.100         7.01
GET       7.200         7.03
GET       7.300         7.10
GET       7.400         7.16
GET       7.500         7.20
GET       7.600         7.24
GET       7.700         7.28
GET       7.800         7.30
GET       7.900         7.33
GET       8.000         7.36
GET       8.100         7.39
GET       8.200         7.40
GET       8.300         7.44
GET       8.400         7.47
GET       8.500         7.55
GET       8.600         7.61
GET       8.700         7.64
GET       8.800         7.71
GET       8.900         7.75
GET       9.000         7.81
GET       9.100         7.86
GET       9.200         7.88
GET       9.300         7.91
GET       9.400         7.95
GET       9.500         7.99
GET       9.600         8.01
GET       9.700         8.03
GET       9.800         8.05
GET       9.900         8.09
GET      10.000         8.24
GET      11.000         8.69
GET      12.000         9.51
GET      13.000        10.50
GET      14.000        13.08
GET      15.000        39.55
GET      16.000        95.66
GET      17.000        96.98
GET      18.000        97.36
GET      19.000        97.62
GET      20.000        97.90
GET      21.000        98.03
GET      22.000        98.17
GET      23.000        98.25
GET      24.000        98.33
GET      25.000        98.43
GET      26.000        98.54
GET      27.000        98.63
GET      28.000        98.74
GET      29.000        98.77
GET      30.000        98.87
GET      31.000        99.72
GET      32.000        99.81
GET      33.000        99.84
GET      34.000        99.84
GET      38.000        99.84
GET      39.000        99.84
GET      40.000        99.85
GET      46.000        99.86
GET      47.000        99.96
GET      48.000        99.96
GET      58.000        99.97
GET      60.000        99.97
GET      62.000        99.98
GET      63.000        99.98
GET      78.000        99.99
GET      93.000        99.99
GET      94.000        99.99
GET     110.000       100.00
GET     130.000       100.00
GET     220.000       100.00
---
