1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         553.62       547.72         5.90     14.44100      2218.71 
Waits          0.00          ---          ---      0.00000          --- 
Totals       553.62       547.72         5.90     14.44100      2218.71 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.940         0.00
GET       0.960         0.00
GET       1.000         0.01
GET       1.100         0.05
GET       1.200         0.18
GET       1.300         0.43
GET       1.400         0.83
GET       1.500         1.40
GET       1.600         2.10
GET       1.700         2.97
GET       1.800         3.79
GET       1.900         4.58
GET       2.000         5.42
GET       2.100         6.16
GET       2.200         6.81
GET       2.300         7.41
GET       2.400         7.88
GET       2.500         8.26
GET       2.600         8.54
GET       2.700         8.78
GET       2.800         9.02
GET       2.900         9.17
GET       3.000         9.29
GET       3.100         9.41
GET       3.200         9.52
GET       3.300         9.58
GET       3.400         9.61
GET       3.500         9.68
GET       3.600         9.73
GET       3.700         9.75
GET       3.800         9.78
GET       3.900         9.81
GET       4.000         9.85
GET       4.100         9.89
GET       4.200         9.94
GET       4.300        10.01
GET       4.400        10.05
GET       4.500        10.08
GET       4.600        10.10
GET       4.700        10.15
GET       4.800        10.19
GET       4.900        10.22
GET       5.000        10.25
GET       5.100        10.27
GET       5.200        10.30
GET       5.300        10.32
GET       5.400        10.35
GET       5.500        10.38
GET       5.600        10.41
GET       5.700        10.42
GET       5.800        10.43
GET       5.900        10.45
GET       6.000        10.46
GET       6.100        10.46
GET       6.200        10.48
GET       6.300        10.49
GET       6.400        10.50
GET       6.500        10.52
GET       6.600        10.56
GET       6.700        10.57
GET       6.800        10.61
GET       6.900        10.63
GET       7.000        10.68
GET       7.100        10.73
GET       7.200        10.77
GET       7.300        10.83
GET       7.400        10.90
GET       7.500        10.95
GET       7.600        11.00
GET       7.700        11.04
GET       7.800        11.07
GET       7.900        11.12
GET       8.000        11.15
GET       8.100        11.19
GET       8.200        11.24
GET       8.300        11.28
GET       8.400        11.34
GET       8.500        11.38
GET       8.600        11.46
GET       8.700        11.52
GET       8.800        11.59
GET       8.900        11.67
GET       9.000        11.74
GET       9.100        11.78
GET       9.200        11.82
GET       9.300        11.85
GET       9.400        11.90
GET       9.500        11.93
GET       9.600        11.97
GET       9.700        12.03
GET       9.800        12.08
GET       9.900        12.15
GET      10.000        12.46
GET      11.000        13.01
GET      12.000        13.75
GET      13.000        14.67
GET      14.000        16.22
GET      15.000        43.26
GET      16.000        94.70
GET      17.000        96.24
GET      18.000        96.71
GET      19.000        97.04
GET      20.000        97.30
GET      21.000        97.51
GET      22.000        97.62
GET      23.000        97.72
GET      24.000        97.78
GET      25.000        97.88
GET      26.000        97.97
GET      27.000        98.04
GET      28.000        98.16
GET      29.000        98.27
GET      30.000        98.43
GET      31.000        99.51
GET      32.000        99.63
GET      33.000        99.65
GET      35.000        99.66
GET      36.000        99.66
GET      37.000        99.68
GET      38.000        99.69
GET      39.000        99.69
GET      42.000        99.70
GET      43.000        99.70
GET      45.000        99.70
GET      46.000        99.78
GET      47.000        99.93
GET      48.000        99.93
GET      49.000        99.93
GET      54.000        99.93
GET      61.000        99.94
GET      62.000        99.96
GET      63.000        99.98
GET      69.000        99.99
GET      74.000        99.99
GET      77.000        99.99
GET      78.000       100.00
GET      94.000       100.00
---
