1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         528.37       522.52         5.85     15.13600      2116.65 
Waits          0.00          ---          ---      0.00000          --- 
Totals       528.37       522.52         5.85     15.13600      2116.65 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.680         0.00
GET       0.710         0.01
GET       0.730         0.01
GET       0.740         0.01
GET       0.750         0.02
GET       0.760         0.03
GET       0.770         0.03
GET       0.790         0.04
GET       0.800         0.04
GET       0.810         0.05
GET       0.820         0.05
GET       0.830         0.06
GET       0.840         0.08
GET       0.850         0.09
GET       0.860         0.09
GET       0.870         0.10
GET       0.880         0.12
GET       0.890         0.12
GET       0.900         0.13
GET       0.910         0.14
GET       0.920         0.16
GET       0.930         0.18
GET       0.940         0.20
GET       0.950         0.22
GET       0.960         0.23
GET       0.970         0.26
GET       0.980         0.28
GET       0.990         0.30
GET       1.000         0.46
GET       1.100         0.76
GET       1.200         1.17
GET       1.300         1.63
GET       1.400         2.08
GET       1.500         2.45
GET       1.600         2.75
GET       1.700         2.97
GET       1.800         3.17
GET       1.900         3.30
GET       2.000         3.43
GET       2.100         3.58
GET       2.200         3.68
GET       2.300         3.77
GET       2.400         3.84
GET       2.500         3.89
GET       2.600         3.93
GET       2.700         3.96
GET       2.800         4.00
GET       2.900         4.07
GET       3.000         4.12
GET       3.100         4.17
GET       3.200         4.22
GET       3.300         4.23
GET       3.400         4.25
GET       3.500         4.27
GET       3.600         4.31
GET       3.700         4.35
GET       3.800         4.37
GET       3.900         4.39
GET       4.000         4.39
GET       4.100         4.42
GET       4.200         4.44
GET       4.300         4.46
GET       4.400         4.47
GET       4.500         4.49
GET       4.600         4.52
GET       4.700         4.53
GET       4.800         4.54
GET       4.900         4.56
GET       5.100         4.57
GET       5.300         4.57
GET       5.400         4.60
GET       5.500         4.62
GET       5.600         4.64
GET       5.700         4.66
GET       5.800         4.66
GET       5.900         4.67
GET       6.000         4.69
GET       6.100         4.70
GET       6.200         4.72
GET       6.300         4.73
GET       6.400         4.74
GET       6.500         4.77
GET       6.600         4.79
GET       6.700         4.80
GET       6.800         4.84
GET       6.900         4.85
GET       7.000         4.87
GET       7.100         4.92
GET       7.200         4.93
GET       7.300         4.97
GET       7.400         4.99
GET       7.500         5.01
GET       7.600         5.03
GET       7.700         5.06
GET       7.800         5.09
GET       7.900         5.11
GET       8.000         5.13
GET       8.100         5.16
GET       8.200         5.20
GET       8.300         5.24
GET       8.400         5.29
GET       8.500         5.35
GET       8.600         5.42
GET       8.700         5.45
GET       8.800         5.50
GET       8.900         5.56
GET       9.000         5.59
GET       9.100         5.62
GET       9.200         5.66
GET       9.300         5.69
GET       9.400         5.72
GET       9.500         5.76
GET       9.600         5.77
GET       9.700         5.81
GET       9.800         5.83
GET       9.900         5.86
GET      10.000         5.96
GET      11.000         6.30
GET      12.000         6.82
GET      13.000         7.73
GET      14.000        10.66
GET      15.000        39.10
GET      16.000        94.98
GET      17.000        96.74
GET      18.000        97.26
GET      19.000        97.54
GET      20.000        97.78
GET      21.000        97.95
GET      22.000        98.10
GET      23.000        98.15
GET      24.000        98.23
GET      25.000        98.37
GET      26.000        98.43
GET      27.000        98.49
GET      28.000        98.63
GET      29.000        98.69
GET      30.000        98.83
GET      31.000        99.65
GET      32.000        99.80
GET      33.000        99.82
GET      34.000        99.82
GET      35.000        99.83
GET      38.000        99.83
GET      46.000        99.87
GET      47.000        99.97
GET      48.000        99.97
GET      53.000        99.98
GET      62.000        99.98
GET      63.000        99.99
GET      78.000       100.00
GET      93.000       100.00
---
