1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         524.93       519.12         5.81     15.23400      2102.85 
Waits          0.00          ---          ---      0.00000          --- 
Totals       524.93       519.12         5.81     15.23400      2102.85 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.00
GET       1.400         0.01
GET       1.500         0.04
GET       1.600         0.11
GET       1.700         0.27
GET       1.800         0.57
GET       1.900         1.02
GET       2.000         1.45
GET       2.100         2.07
GET       2.200         2.63
GET       2.300         3.20
GET       2.400         3.71
GET       2.500         4.12
GET       2.600         4.51
GET       2.700         4.84
GET       2.800         5.08
GET       2.900         5.35
GET       3.000         5.61
GET       3.100         5.81
GET       3.200         5.93
GET       3.300         6.04
GET       3.400         6.12
GET       3.500         6.20
GET       3.600         6.29
GET       3.700         6.36
GET       3.800         6.42
GET       3.900         6.47
GET       4.000         6.51
GET       4.100         6.55
GET       4.200         6.59
GET       4.300         6.64
GET       4.400         6.67
GET       4.500         6.72
GET       4.600         6.74
GET       4.700         6.77
GET       4.800         6.79
GET       4.900         6.82
GET       5.000         6.85
GET       5.100         6.88
GET       5.200         6.91
GET       5.300         6.94
GET       5.400         6.99
GET       5.500         7.04
GET       5.600         7.10
GET       5.700         7.13
GET       5.800         7.22
GET       5.900         7.28
GET       6.000         7.33
GET       6.100         7.43
GET       6.200         7.51
GET       6.300         7.57
GET       6.400         7.67
GET       6.500         7.78
GET       6.600         7.92
GET       6.700         8.07
GET       6.800         8.20
GET       6.900         8.27
GET       7.000         8.39
GET       7.100         8.52
GET       7.200         8.67
GET       7.300         8.74
GET       7.400         8.82
GET       7.500         8.90
GET       7.600         9.00
GET       7.700         9.10
GET       7.800         9.17
GET       7.900         9.26
GET       8.000         9.35
GET       8.100         9.43
GET       8.200         9.49
GET       8.300         9.57
GET       8.400         9.61
GET       8.500         9.66
GET       8.600         9.70
GET       8.700         9.79
GET       8.800         9.85
GET       8.900         9.91
GET       9.000         9.99
GET       9.100        10.09
GET       9.200        10.17
GET       9.300        10.28
GET       9.400        10.38
GET       9.500        10.46
GET       9.600        10.57
GET       9.700        10.64
GET       9.800        10.71
GET       9.900        10.75
GET      10.000        11.18
GET      11.000        12.03
GET      12.000        13.05
GET      13.000        14.75
GET      14.000        17.23
GET      15.000        44.06
GET      16.000        88.73
GET      17.000        92.21
GET      18.000        93.26
GET      19.000        93.93
GET      20.000        94.41
GET      21.000        94.70
GET      22.000        94.93
GET      23.000        94.99
GET      24.000        95.07
GET      25.000        95.15
GET      26.000        95.26
GET      27.000        95.38
GET      28.000        95.53
GET      29.000        95.70
GET      30.000        96.42
GET      31.000        98.81
GET      32.000        99.21
GET      33.000        99.29
GET      34.000        99.31
GET      35.000        99.32
GET      36.000        99.33
GET      37.000        99.35
GET      38.000        99.37
GET      39.000        99.38
GET      40.000        99.39
GET      42.000        99.40
GET      44.000        99.40
GET      45.000        99.42
GET      46.000        99.64
GET      47.000        99.85
GET      48.000        99.87
GET      49.000        99.87
GET      50.000        99.87
GET      51.000        99.88
GET      58.000        99.88
GET      59.000        99.89
GET      61.000        99.90
GET      62.000        99.95
GET      63.000        99.98
GET      65.000        99.98
GET      76.000        99.99
GET      77.000        99.99
GET      78.000       100.00
---
