1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         505.30       499.46         5.83     16.02400      2023.23 
Waits          0.00          ---          ---      0.00000          --- 
Totals       505.30       499.46         5.83     16.02400      2023.23 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.01
GET       1.400         0.04
GET       1.500         0.10
GET       1.600         0.15
GET       1.700         0.26
GET       1.800         0.36
GET       1.900         0.48
GET       2.000         0.65
GET       2.100         0.81
GET       2.200         0.96
GET       2.300         1.13
GET       2.400         1.28
GET       2.500         1.41
GET       2.600         1.55
GET       2.700         1.66
GET       2.800         1.78
GET       2.900         1.84
GET       3.000         1.93
GET       3.100         1.96
GET       3.200         2.01
GET       3.300         2.06
GET       3.400         2.10
GET       3.500         2.13
GET       3.600         2.15
GET       3.700         2.17
GET       3.800         2.18
GET       3.900         2.21
GET       4.000         2.22
GET       4.100         2.25
GET       4.200         2.26
GET       4.300         2.28
GET       4.400         2.30
GET       4.500         2.31
GET       4.600         2.33
GET       4.700         2.34
GET       4.800         2.35
GET       4.900         2.36
GET       5.000         2.37
GET       5.100         2.37
GET       5.200         2.38
GET       5.300         2.39
GET       5.400         2.39
GET       5.500         2.41
GET       5.600         2.43
GET       5.700         2.44
GET       5.800         2.46
GET       5.900         2.46
GET       6.000         2.48
GET       6.100         2.49
GET       6.200         2.50
GET       6.300         2.51
GET       6.400         2.53
GET       6.500         2.54
GET       6.600         2.54
GET       6.700         2.55
GET       6.800         2.57
GET       6.900         2.59
GET       7.000         2.61
GET       7.100         2.63
GET       7.200         2.64
GET       7.300         2.67
GET       7.400         2.69
GET       7.500         2.70
GET       7.600         2.72
GET       7.700         2.74
GET       7.800         2.76
GET       7.900         2.79
GET       8.000         2.83
GET       8.100         2.84
GET       8.200         2.86
GET       8.300         2.91
GET       8.400         2.96
GET       8.500         3.01
GET       8.600         3.06
GET       8.700         3.10
GET       8.800         3.17
GET       8.900         3.26
GET       9.000         3.31
GET       9.100         3.35
GET       9.200         3.41
GET       9.300         3.45
GET       9.400         3.50
GET       9.500         3.55
GET       9.600         3.60
GET       9.700         3.67
GET       9.800         3.73
GET       9.900         3.79
GET      10.000         4.08
GET      11.000         4.67
GET      12.000         5.51
GET      13.000         7.25
GET      14.000         9.54
GET      15.000        39.16
GET      16.000        89.61
GET      17.000        92.27
GET      18.000        93.29
GET      19.000        93.93
GET      20.000        94.49
GET      21.000        94.83
GET      22.000        95.02
GET      23.000        95.14
GET      24.000        95.23
GET      25.000        95.31
GET      26.000        95.42
GET      27.000        95.51
GET      28.000        95.66
GET      29.000        95.83
GET      30.000        96.38
GET      31.000        98.79
GET      32.000        99.21
GET      33.000        99.28
GET      34.000        99.31
GET      35.000        99.32
GET      36.000        99.36
GET      37.000        99.39
GET      38.000        99.43
GET      39.000        99.44
GET      41.000        99.44
GET      42.000        99.45
GET      43.000        99.45
GET      44.000        99.46
GET      45.000        99.47
GET      46.000        99.64
GET      47.000        99.86
GET      48.000        99.87
GET      49.000        99.88
GET      50.000        99.88
GET      51.000        99.88
GET      57.000        99.88
GET      59.000        99.89
GET      61.000        99.90
GET      62.000        99.96
GET      63.000        99.98
GET      64.000        99.99
GET      73.000        99.99
GET      74.000        99.99
GET      77.000        99.99
GET      83.000       100.00
GET      93.000       100.00
---
