1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         513.57       507.77         5.80     15.57200      2056.88 
Waits          0.00          ---          ---      0.00000          --- 
Totals       513.57       507.77         5.80     15.57200      2056.88 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.00
GET       1.400         0.01
GET       1.500         0.06
GET       1.600         0.19
GET       1.700         0.36
GET       1.800         0.55
GET       1.900         0.85
GET       2.000         1.20
GET       2.100         1.63
GET       2.200         1.93
GET       2.300         2.31
GET       2.400         2.67
GET       2.500         2.98
GET       2.600         3.22
GET       2.700         3.47
GET       2.800         3.70
GET       2.900         3.85
GET       3.000         3.98
GET       3.100         4.12
GET       3.200         4.24
GET       3.300         4.33
GET       3.400         4.38
GET       3.500         4.44
GET       3.600         4.47
GET       3.700         4.52
GET       3.800         4.53
GET       3.900         4.57
GET       4.000         4.60
GET       4.100         4.62
GET       4.200         4.65
GET       4.300         4.70
GET       4.400         4.73
GET       4.500         4.76
GET       4.600         4.80
GET       4.700         4.83
GET       4.800         4.85
GET       4.900         4.86
GET       5.000         4.88
GET       5.100         4.89
GET       5.200         4.90
GET       5.300         4.92
GET       5.400         4.94
GET       5.500         4.97
GET       5.600         4.98
GET       5.700         5.01
GET       5.800         5.02
GET       5.900         5.05
GET       6.000         5.05
GET       6.100         5.06
GET       6.200         5.08
GET       6.300         5.09
GET       6.400         5.12
GET       6.500         5.14
GET       6.600         5.15
GET       6.700         5.17
GET       6.800         5.21
GET       6.900         5.24
GET       7.000         5.27
GET       7.100         5.32
GET       7.200         5.33
GET       7.300         5.37
GET       7.400         5.42
GET       7.500         5.46
GET       7.600         5.50
GET       7.700         5.54
GET       7.800         5.57
GET       7.900         5.61
GET       8.000         5.69
GET       8.100         5.73
GET       8.200         5.78
GET       8.300         5.83
GET       8.400         5.87
GET       8.500         5.93
GET       8.600         5.98
GET       8.700         6.03
GET       8.800         6.09
GET       8.900         6.14
GET       9.000         6.19
GET       9.100         6.29
GET       9.200         6.34
GET       9.300         6.40
GET       9.400         6.48
GET       9.500         6.53
GET       9.600         6.59
GET       9.700         6.66
GET       9.800         6.72
GET       9.900         6.80
GET      10.000         7.17
GET      11.000         8.10
GET      12.000         9.01
GET      13.000        10.76
GET      14.000        12.63
GET      15.000        40.28
GET      16.000        90.57
GET      17.000        92.90
GET      18.000        93.80
GET      19.000        94.37
GET      20.000        94.83
GET      21.000        95.12
GET      22.000        95.31
GET      23.000        95.42
GET      24.000        95.54
GET      25.000        95.63
GET      26.000        95.75
GET      27.000        95.85
GET      28.000        96.03
GET      29.000        96.19
GET      30.000        96.70
GET      31.000        99.00
GET      32.000        99.28
GET      33.000        99.31
GET      34.000        99.36
GET      35.000        99.38
GET      36.000        99.39
GET      37.000        99.41
GET      38.000        99.44
GET      39.000        99.46
GET      40.000        99.47
GET      41.000        99.47
GET      42.000        99.48
GET      43.000        99.49
GET      44.000        99.49
GET      45.000        99.51
GET      46.000        99.67
GET      47.000        99.88
GET      48.000        99.89
GET      53.000        99.89
GET      58.000        99.90
GET      60.000        99.90
GET      62.000        99.95
GET      63.000        99.97
GET      65.000        99.98
GET      67.000        99.98
GET      77.000        99.98
GET      78.000        99.99
GET      79.000       100.00
GET      94.000       100.00
---
