1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         547.42       541.34         6.08     14.79400      2192.88 
Waits          0.00          ---          ---      0.00000          --- 
Totals       547.42       541.34         6.08     14.79400      2192.88 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.650         0.00
GET       0.660         0.00
GET       0.690         0.01
GET       0.710         0.01
GET       0.720         0.01
GET       0.730         0.02
GET       0.740         0.02
GET       0.750         0.03
GET       0.760         0.03
GET       0.770         0.05
GET       0.800         0.05
GET       0.810         0.06
GET       0.820         0.06
GET       0.830         0.06
GET       0.840         0.07
GET       0.850         0.08
GET       0.860         0.09
GET       0.870         0.11
GET       0.880         0.12
GET       0.890         0.14
GET       0.900         0.15
GET       0.910         0.17
GET       0.920         0.20
GET       0.930         0.23
GET       0.940         0.24
GET       0.950         0.27
GET       0.960         0.29
GET       0.970         0.33
GET       0.980         0.37
GET       0.990         0.42
GET       1.000         0.61
GET       1.100         1.05
GET       1.200         1.59
GET       1.300         2.16
GET       1.400         2.82
GET       1.500         3.35
GET       1.600         3.81
GET       1.700         4.25
GET       1.800         4.59
GET       1.900         4.93
GET       2.000         5.16
GET       2.100         5.33
GET       2.200         5.52
GET       2.300         5.67
GET       2.400         5.74
GET       2.500         5.82
GET       2.600         5.91
GET       2.700         5.97
GET       2.800         6.01
GET       2.900         6.07
GET       3.000         6.11
GET       3.100         6.14
GET       3.200         6.18
GET       3.300         6.22
GET       3.400         6.26
GET       3.500         6.28
GET       3.600         6.32
GET       3.700         6.36
GET       3.800         6.38
GET       3.900         6.40
GET       4.000         6.45
GET       4.100         6.47
GET       4.200         6.50
GET       4.300         6.52
GET       4.400         6.58
GET       4.500         6.59
GET       4.600         6.61
GET       4.700         6.63
GET       4.800         6.65
GET       4.900         6.66
GET       5.000         6.70
GET       5.100         6.70
GET       5.200         6.72
GET       5.300         6.74
GET       5.400         6.76
GET       5.500         6.77
GET       5.600         6.79
GET       5.700         6.80
GET       5.800         6.82
GET       5.900         6.84
GET       6.000         6.85
GET       6.100         6.86
GET       6.200         6.89
GET       6.300         6.91
GET       6.400         6.93
GET       6.500         6.95
GET       6.600         6.97
GET       6.700         6.99
GET       6.800         7.02
GET       6.900         7.04
GET       7.000         7.08
GET       7.100         7.10
GET       7.200         7.12
GET       7.300         7.15
GET       7.400         7.17
GET       7.500         7.22
GET       7.600         7.25
GET       7.700         7.35
GET       7.800         7.38
GET       7.900         7.40
GET       8.000         7.42
GET       8.100         7.47
GET       8.200         7.52
GET       8.300         7.56
GET       8.400         7.60
GET       8.500         7.65
GET       8.600         7.69
GET       8.700         7.73
GET       8.800         7.75
GET       8.900         7.80
GET       9.000         7.86
GET       9.100         7.90
GET       9.200         7.96
GET       9.300         8.00
GET       9.400         8.05
GET       9.500         8.11
GET       9.600         8.15
GET       9.700         8.21
GET       9.800         8.24
GET       9.900         8.27
GET      10.000         8.47
GET      11.000         8.93
GET      12.000         9.75
GET      13.000        10.80
GET      14.000        13.26
GET      15.000        39.96
GET      16.000        95.70
GET      17.000        96.81
GET      18.000        97.35
GET      19.000        97.75
GET      20.000        98.03
GET      21.000        98.15
GET      22.000        98.24
GET      23.000        98.28
GET      24.000        98.34
GET      25.000        98.36
GET      26.000        98.40
GET      27.000        98.48
GET      28.000        98.54
GET      29.000        98.61
GET      30.000        98.75
GET      31.000        99.69
GET      32.000        99.76
GET      35.000        99.76
GET      36.000        99.77
GET      37.000        99.78
GET      38.000        99.79
GET      39.000        99.80
GET      42.000        99.80
GET      43.000        99.81
GET      45.000        99.81
GET      46.000        99.85
GET      47.000        99.96
GET      48.000        99.97
GET      62.000        99.98
GET      63.000        99.99
GET      78.000       100.00
GET     100.000       100.00
---
