1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         544.18       538.25         5.93     14.51000      2180.35 
Waits          0.00          ---          ---      0.00000          --- 
Totals       544.18       538.25         5.93     14.51000      2180.35 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.940         0.00
GET       1.000         0.01
GET       1.100         0.05
GET       1.200         0.15
GET       1.300         0.39
GET       1.400         0.77
GET       1.500         1.32
GET       1.600         2.03
GET       1.700         2.82
GET       1.800         3.56
GET       1.900         4.29
GET       2.000         5.01
GET       2.100         5.61
GET       2.200         6.19
GET       2.300         6.69
GET       2.400         7.14
GET       2.500         7.55
GET       2.600         7.85
GET       2.700         8.07
GET       2.800         8.28
GET       2.900         8.45
GET       3.000         8.61
GET       3.100         8.76
GET       3.200         8.88
GET       3.300         8.99
GET       3.400         9.10
GET       3.500         9.17
GET       3.600         9.23
GET       3.700         9.26
GET       3.800         9.32
GET       3.900         9.37
GET       4.000         9.41
GET       4.100         9.46
GET       4.200         9.49
GET       4.300         9.54
GET       4.400         9.59
GET       4.500         9.64
GET       4.600         9.68
GET       4.700         9.71
GET       4.800         9.75
GET       4.900         9.80
GET       5.000         9.82
GET       5.100         9.84
GET       5.200         9.86
GET       5.300         9.88
GET       5.400         9.90
GET       5.500         9.92
GET       5.600         9.94
GET       5.700         9.98
GET       5.800        10.01
GET       5.900        10.04
GET       6.000        10.06
GET       6.100        10.07
GET       6.200        10.11
GET       6.300        10.14
GET       6.400        10.18
GET       6.500        10.21
GET       6.600        10.23
GET       6.700        10.27
GET       6.800        10.29
GET       6.900        10.32
GET       7.000        10.36
GET       7.100        10.42
GET       7.200        10.48
GET       7.300        10.54
GET       7.400        10.58
GET       7.500        10.63
GET       7.600        10.70
GET       7.700        10.78
GET       7.800        10.83
GET       7.900        10.88
GET       8.000        10.91
GET       8.100        10.95
GET       8.200        11.00
GET       8.300        11.06
GET       8.400        11.11
GET       8.500        11.13
GET       8.600        11.17
GET       8.700        11.21
GET       8.800        11.26
GET       8.900        11.33
GET       9.000        11.39
GET       9.100        11.47
GET       9.200        11.53
GET       9.300        11.61
GET       9.400        11.66
GET       9.500        11.71
GET       9.600        11.76
GET       9.700        11.83
GET       9.800        11.88
GET       9.900        11.93
GET      10.000        12.14
GET      11.000        12.63
GET      12.000        13.40
GET      13.000        14.45
GET      14.000        16.37
GET      15.000        42.82
GET      16.000        94.25
GET      17.000        95.73
GET      18.000        96.45
GET      19.000        96.99
GET      20.000        97.27
GET      21.000        97.40
GET      22.000        97.50
GET      23.000        97.57
GET      24.000        97.65
GET      25.000        97.69
GET      26.000        97.73
GET      27.000        97.82
GET      28.000        97.90
GET      29.000        98.00
GET      30.000        98.23
GET      31.000        99.53
GET      32.000        99.67
GET      33.000        99.69
GET      34.000        99.70
GET      35.000        99.70
GET      36.000        99.72
GET      37.000        99.72
GET      38.000        99.74
GET      43.000        99.74
GET      44.000        99.75
GET      45.000        99.77
GET      46.000        99.83
GET      47.000        99.93
GET      48.000        99.93
GET      49.000        99.93
GET      52.000        99.94
GET      60.000        99.94
GET      61.000        99.95
GET      62.000        99.97
GET      63.000        99.99
GET      77.000        99.99
GET      78.000       100.00
---
