1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         502.39       496.51         5.89     15.91400      2011.26 
Waits          0.00          ---          ---      0.00000          --- 
Totals       502.39       496.51         5.89     15.91400      2011.26 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.00
GET       1.300         0.00
GET       1.400         0.04
GET       1.500         0.10
GET       1.600         0.20
GET       1.700         0.38
GET       1.800         0.59
GET       1.900         0.81
GET       2.000         1.00
GET       2.100         1.23
GET       2.200         1.45
GET       2.300         1.63
GET       2.400         1.78
GET       2.500         1.94
GET       2.600         2.09
GET       2.700         2.23
GET       2.800         2.33
GET       2.900         2.40
GET       3.000         2.47
GET       3.100         2.54
GET       3.200         2.59
GET       3.300         2.62
GET       3.400         2.65
GET       3.500         2.67
GET       3.600         2.69
GET       3.700         2.70
GET       3.800         2.70
GET       3.900         2.72
GET       4.000         2.73
GET       4.100         2.74
GET       4.200         2.75
GET       4.300         2.76
GET       4.400         2.76
GET       4.500         2.77
GET       4.600         2.79
GET       4.700         2.81
GET       4.800         2.82
GET       4.900         2.83
GET       5.000         2.84
GET       5.100         2.85
GET       5.200         2.86
GET       5.400         2.86
GET       5.500         2.88
GET       5.700         2.88
GET       5.800         2.89
GET       5.900         2.89
GET       6.000         2.90
GET       6.100         2.90
GET       6.200         2.92
GET       6.300         2.93
GET       6.400         2.95
GET       6.500         2.98
GET       6.600         2.99
GET       6.700         3.01
GET       6.800         3.02
GET       6.900         3.03
GET       7.000         3.04
GET       7.100         3.04
GET       7.200         3.06
GET       7.300         3.06
GET       7.400         3.07
GET       7.500         3.08
GET       7.600         3.12
GET       7.700         3.15
GET       7.800         3.18
GET       7.900         3.20
GET       8.000         3.21
GET       8.100         3.23
GET       8.200         3.26
GET       8.300         3.29
GET       8.400         3.32
GET       8.500         3.36
GET       8.600         3.38
GET       8.700         3.41
GET       8.800         3.45
GET       8.900         3.49
GET       9.000         3.53
GET       9.100         3.57
GET       9.200         3.63
GET       9.300         3.68
GET       9.400         3.73
GET       9.500         3.76
GET       9.600         3.82
GET       9.700         3.86
GET       9.800         3.89
GET       9.900         3.93
GET      10.000         4.13
GET      11.000         4.71
GET      12.000         5.60
GET      13.000         7.60
GET      14.000        10.13
GET      15.000        39.76
GET      16.000        89.59
GET      17.000        92.18
GET      18.000        93.50
GET      19.000        94.28
GET      20.000        94.80
GET      21.000        95.15
GET      22.000        95.40
GET      23.000        95.51
GET      24.000        95.60
GET      25.000        95.71
GET      26.000        95.81
GET      27.000        95.94
GET      28.000        96.09
GET      29.000        96.27
GET      30.000        96.83
GET      31.000        99.04
GET      32.000        99.37
GET      33.000        99.42
GET      34.000        99.43
GET      35.000        99.44
GET      36.000        99.45
GET      37.000        99.45
GET      38.000        99.48
GET      39.000        99.48
GET      44.000        99.50
GET      45.000        99.51
GET      46.000        99.65
GET      47.000        99.88
GET      48.000        99.89
GET      49.000        99.89
GET      50.000        99.89
GET      51.000        99.90
GET      54.000        99.90
GET      60.000        99.91
GET      61.000        99.91
GET      62.000        99.96
GET      63.000        99.97
GET      76.000        99.98
GET      78.000        99.99
GET      81.000        99.99
GET      93.000       100.00
GET      97.000       100.00
GET     110.000       100.00
---
