1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         529.64       523.65         5.99     15.09900      2121.22 
Waits          0.00          ---          ---      0.00000          --- 
Totals       529.64       523.65         5.99     15.09900      2121.22 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.700         0.00
GET       0.720         0.00
GET       0.730         0.01
GET       0.740         0.01
GET       0.750         0.02
GET       0.760         0.02
GET       0.770         0.02
GET       0.780         0.03
GET       0.790         0.03
GET       0.840         0.04
GET       0.870         0.04
GET       0.880         0.06
GET       0.890         0.07
GET       0.900         0.08
GET       0.910         0.10
GET       0.920         0.13
GET       0.930         0.14
GET       0.940         0.16
GET       0.950         0.18
GET       0.960         0.20
GET       0.970         0.21
GET       0.980         0.23
GET       0.990         0.25
GET       1.000         0.36
GET       1.100         0.72
GET       1.200         1.18
GET       1.300         1.64
GET       1.400         2.12
GET       1.500         2.51
GET       1.600         2.81
GET       1.700         3.12
GET       1.800         3.45
GET       1.900         3.61
GET       2.000         3.82
GET       2.100         3.99
GET       2.200         4.09
GET       2.300         4.19
GET       2.400         4.25
GET       2.500         4.29
GET       2.600         4.34
GET       2.700         4.38
GET       2.800         4.43
GET       2.900         4.47
GET       3.000         4.49
GET       3.100         4.51
GET       3.200         4.53
GET       3.300         4.54
GET       3.400         4.55
GET       3.600         4.56
GET       3.700         4.57
GET       3.800         4.57
GET       3.900         4.58
GET       4.000         4.58
GET       4.100         4.60
GET       4.200         4.62
GET       4.300         4.64
GET       4.400         4.65
GET       4.500         4.66
GET       4.600         4.67
GET       4.700         4.68
GET       4.900         4.69
GET       5.000         4.69
GET       5.100         4.69
GET       5.200         4.70
GET       5.300         4.71
GET       5.400         4.72
GET       5.500         4.72
GET       5.600         4.73
GET       5.900         4.73
GET       6.000         4.73
GET       6.100         4.75
GET       6.300         4.76
GET       6.400         4.76
GET       6.600         4.78
GET       6.700         4.79
GET       6.800         4.81
GET       6.900         4.83
GET       7.000         4.85
GET       7.100         4.85
GET       7.200         4.86
GET       7.300         4.88
GET       7.400         4.90
GET       7.500         4.94
GET       7.600         4.98
GET       7.700         5.05
GET       7.800         5.08
GET       7.900         5.10
GET       8.000         5.12
GET       8.100         5.12
GET       8.200         5.14
GET       8.300         5.17
GET       8.400         5.20
GET       8.500         5.24
GET       8.600         5.26
GET       8.700         5.30
GET       8.800         5.32
GET       8.900         5.34
GET       9.000         5.37
GET       9.100         5.40
GET       9.200         5.41
GET       9.300         5.45
GET       9.400         5.50
GET       9.500         5.54
GET       9.600         5.56
GET       9.700         5.60
GET       9.800         5.63
GET       9.900         5.63
GET      10.000         5.70
GET      11.000         6.01
GET      12.000         6.42
GET      13.000         7.33
GET      14.000        10.31
GET      15.000        37.34
GET      16.000        96.16
GET      17.000        97.27
GET      18.000        97.71
GET      19.000        98.00
GET      20.000        98.23
GET      21.000        98.29
GET      22.000        98.37
GET      23.000        98.41
GET      24.000        98.47
GET      25.000        98.50
GET      26.000        98.56
GET      27.000        98.62
GET      28.000        98.67
GET      29.000        98.70
GET      30.000        98.87
GET      31.000        99.77
GET      32.000        99.82
GET      38.000        99.83
GET      39.000        99.86
GET      44.000        99.86
GET      45.000        99.86
GET      46.000        99.89
GET      47.000        99.97
GET      48.000        99.98
GET      60.000        99.98
GET      62.000        99.99
GET      63.000       100.00
GET      94.000       100.00
---
