1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         510.19       504.29         5.90     15.67500      2042.78 
Waits          0.00          ---          ---      0.00000          --- 
Totals       510.19       504.29         5.90     15.67500      2042.78 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.400         0.01
GET       1.500         0.03
GET       1.600         0.11
GET       1.700         0.24
GET       1.800         0.44
GET       1.900         0.75
GET       2.000         1.14
GET       2.100         1.58
GET       2.200         2.01
GET       2.300         2.43
GET       2.400         2.89
GET       2.500         3.22
GET       2.600         3.50
GET       2.700         3.72
GET       2.800         3.92
GET       2.900         4.06
GET       3.000         4.20
GET       3.100         4.30
GET       3.200         4.36
GET       3.300         4.43
GET       3.400         4.48
GET       3.500         4.52
GET       3.600         4.57
GET       3.700         4.60
GET       3.800         4.65
GET       3.900         4.69
GET       4.000         4.71
GET       4.100         4.74
GET       4.200         4.77
GET       4.300         4.78
GET       4.400         4.81
GET       4.500         4.83
GET       4.600         4.84
GET       4.700         4.86
GET       4.800         4.87
GET       4.900         4.89
GET       5.000         4.90
GET       5.100         4.92
GET       5.200         4.94
GET       5.300         4.97
GET       5.400         4.98
GET       5.500         4.99
GET       5.600         4.99
GET       5.700         5.01
GET       5.800         5.02
GET       5.900         5.02
GET       6.000         5.02
GET       6.100         5.03
GET       6.200         5.05
GET       6.300         5.07
GET       6.400         5.08
GET       6.500         5.10
GET       6.600         5.11
GET       6.700         5.12
GET       6.800         5.14
GET       6.900         5.15
GET       7.000         5.16
GET       7.100         5.18
GET       7.200         5.21
GET       7.300         5.23
GET       7.400         5.26
GET       7.500         5.27
GET       7.600         5.28
GET       7.700         5.32
GET       7.800         5.35
GET       7.900         5.38
GET       8.000         5.40
GET       8.100         5.43
GET       8.200         5.46
GET       8.300         5.49
GET       8.400         5.53
GET       8.500         5.57
GET       8.600         5.61
GET       8.700         5.65
GET       8.800         5.69
GET       8.900         5.73
GET       9.000         5.80
GET       9.100         5.83
GET       9.200         5.90
GET       9.300         5.95
GET       9.400         6.01
GET       9.500         6.08
GET       9.600         6.13
GET       9.700         6.17
GET       9.800         6.22
GET       9.900         6.28
GET      10.000         6.59
GET      11.000         7.59
GET      12.000         8.69
GET      13.000        10.70
GET      14.000        13.02
GET      15.000        40.79
GET      16.000        88.98
GET      17.000        92.20
GET      18.000        93.34
GET      19.000        94.06
GET      20.000        94.49
GET      21.000        94.71
GET      22.000        94.94
GET      23.000        95.02
GET      24.000        95.10
GET      25.000        95.16
GET      26.000        95.23
GET      27.000        95.39
GET      28.000        95.55
GET      29.000        95.79
GET      30.000        96.42
GET      31.000        98.81
GET      32.000        99.22
GET      33.000        99.27
GET      34.000        99.33
GET      35.000        99.33
GET      36.000        99.36
GET      37.000        99.37
GET      38.000        99.39
GET      40.000        99.39
GET      42.000        99.40
GET      43.000        99.41
GET      44.000        99.41
GET      45.000        99.45
GET      46.000        99.64
GET      47.000        99.88
GET      48.000        99.89
GET      49.000        99.89
GET      50.000        99.90
GET      51.000        99.90
GET      54.000        99.91
GET      59.000        99.91
GET      60.000        99.91
GET      61.000        99.92
GET      62.000        99.96
GET      63.000        99.97
GET      64.000        99.98
GET      73.000        99.98
GET      77.000        99.98
GET      78.000        99.99
GET      79.000       100.00
GET      94.000       100.00
---
