1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         525.44       519.52         5.92     15.22000      2104.48 
Waits          0.00          ---          ---      0.00000          --- 
Totals       525.44       519.52         5.92     15.22000      2104.48 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.400         0.02
GET       1.500         0.05
GET       1.600         0.17
GET       1.700         0.38
GET       1.800         0.74
GET       1.900         1.17
GET       2.000         1.70
GET       2.100         2.25
GET       2.200         2.72
GET       2.300         3.27
GET       2.400         3.78
GET       2.500         4.22
GET       2.600         4.69
GET       2.700         5.04
GET       2.800         5.34
GET       2.900         5.54
GET       3.000         5.73
GET       3.100         5.88
GET       3.200         6.04
GET       3.300         6.19
GET       3.400         6.29
GET       3.500         6.40
GET       3.600         6.48
GET       3.700         6.54
GET       3.800         6.57
GET       3.900         6.59
GET       4.000         6.62
GET       4.100         6.65
GET       4.200         6.67
GET       4.300         6.68
GET       4.400         6.72
GET       4.500         6.76
GET       4.600         6.79
GET       4.700         6.81
GET       4.800         6.83
GET       4.900         6.88
GET       5.000         6.90
GET       5.100         6.94
GET       5.200         6.99
GET       5.300         7.01
GET       5.400         7.03
GET       5.500         7.08
GET       5.600         7.12
GET       5.700         7.19
GET       5.800         7.26
GET       5.900         7.32
GET       6.000         7.38
GET       6.100         7.46
GET       6.200         7.54
GET       6.300         7.60
GET       6.400         7.69
GET       6.500         7.78
GET       6.600         7.85
GET       6.700         7.93
GET       6.800         8.03
GET       6.900         8.11
GET       7.000         8.21
GET       7.100         8.27
GET       7.200         8.41
GET       7.300         8.52
GET       7.400         8.62
GET       7.500         8.73
GET       7.600         8.87
GET       7.700         8.94
GET       7.800         8.99
GET       7.900         9.06
GET       8.000         9.13
GET       8.100         9.20
GET       8.200         9.26
GET       8.300         9.27
GET       8.400         9.31
GET       8.500         9.37
GET       8.600         9.42
GET       8.700         9.50
GET       8.800         9.56
GET       8.900         9.63
GET       9.000         9.67
GET       9.100         9.73
GET       9.200         9.80
GET       9.300         9.86
GET       9.400         9.91
GET       9.500         9.97
GET       9.600        10.02
GET       9.700        10.06
GET       9.800        10.12
GET       9.900        10.17
GET      10.000        10.48
GET      11.000        11.37
GET      12.000        12.38
GET      13.000        14.20
GET      14.000        16.24
GET      15.000        44.15
GET      16.000        89.54
GET      17.000        92.78
GET      18.000        93.72
GET      19.000        94.36
GET      20.000        94.75
GET      21.000        94.89
GET      22.000        95.09
GET      23.000        95.16
GET      24.000        95.24
GET      25.000        95.30
GET      26.000        95.38
GET      27.000        95.55
GET      28.000        95.68
GET      29.000        95.84
GET      30.000        96.43
GET      31.000        98.96
GET      32.000        99.32
GET      33.000        99.36
GET      34.000        99.38
GET      35.000        99.40
GET      36.000        99.41
GET      37.000        99.41
GET      38.000        99.42
GET      39.000        99.43
GET      42.000        99.44
GET      43.000        99.45
GET      44.000        99.46
GET      45.000        99.48
GET      46.000        99.67
GET      47.000        99.89
GET      48.000        99.90
GET      50.000        99.90
GET      54.000        99.91
GET      59.000        99.91
GET      60.000        99.91
GET      61.000        99.92
GET      62.000        99.96
GET      63.000        99.97
GET      64.000        99.98
GET      68.000        99.98
GET      78.000        99.99
GET      79.000       100.00
GET     110.000       100.00
---
