1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         469.77       464.49         5.27     17.02300      1881.58 
Waits          0.00          ---          ---      0.00000          --- 
Totals       469.77       464.49         5.27     17.02300      1881.58 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.00
GET       1.400         0.05
GET       1.500         0.15
GET       1.600         0.33
GET       1.700         0.67
GET       1.800         1.11
GET       1.900         1.59
GET       2.000         2.19
GET       2.100         2.61
GET       2.200         3.03
GET       2.300         3.31
GET       2.400         3.63
GET       2.500         3.91
GET       2.600         4.18
GET       2.700         4.52
GET       2.800         4.81
GET       2.900         5.10
GET       3.000         5.36
GET       3.100         5.62
GET       3.200         5.87
GET       3.300         6.04
GET       3.400         6.26
GET       3.500         6.47
GET       3.600         6.66
GET       3.700         6.83
GET       3.800         6.98
GET       3.900         7.13
GET       4.000         7.25
GET       4.100         7.37
GET       4.200         7.48
GET       4.300         7.59
GET       4.400         7.70
GET       4.500         7.81
GET       4.600         7.91
GET       4.700         7.97
GET       4.800         8.07
GET       4.900         8.13
GET       5.000         8.20
GET       5.100         8.30
GET       5.200         8.37
GET       5.300         8.47
GET       5.400         8.57
GET       5.500         8.67
GET       5.600         8.80
GET       5.700         8.94
GET       5.800         9.06
GET       5.900         9.20
GET       6.000         9.33
GET       6.100         9.46
GET       6.200         9.62
GET       6.300         9.79
GET       6.400         9.97
GET       6.500        10.07
GET       6.600        10.23
GET       6.700        10.42
GET       6.800        10.59
GET       6.900        10.76
GET       7.000        10.90
GET       7.100        11.06
GET       7.200        11.19
GET       7.300        11.30
GET       7.400        11.44
GET       7.500        11.55
GET       7.600        11.65
GET       7.700        11.73
GET       7.800        11.82
GET       7.900        11.91
GET       8.000        11.97
GET       8.100        12.03
GET       8.200        12.06
GET       8.300        12.11
GET       8.400        12.16
GET       8.500        12.25
GET       8.600        12.32
GET       8.700        12.35
GET       8.800        12.42
GET       8.900        12.51
GET       9.000        12.59
GET       9.100        12.69
GET       9.200        12.80
GET       9.300        12.87
GET       9.400        12.98
GET       9.500        13.13
GET       9.600        13.25
GET       9.700        13.42
GET       9.800        13.56
GET       9.900        13.73
GET      10.000        14.50
GET      11.000        15.56
GET      12.000        16.64
GET      13.000        18.01
GET      14.000        19.88
GET      15.000        29.45
GET      16.000        59.50
GET      17.000        75.17
GET      18.000        77.96
GET      19.000        79.19
GET      20.000        79.91
GET      21.000        80.34
GET      22.000        80.65
GET      23.000        80.99
GET      24.000        81.26
GET      25.000        81.57
GET      26.000        81.98
GET      27.000        82.58
GET      28.000        84.50
GET      29.000        91.66
GET      30.000        97.88
GET      31.000        98.82
GET      32.000        99.03
GET      33.000        99.19
GET      34.000        99.37
GET      35.000        99.47
GET      36.000        99.53
GET      37.000        99.56
GET      38.000        99.62
GET      39.000        99.68
GET      40.000        99.73
GET      41.000        99.80
GET      42.000        99.81
GET      43.000        99.83
GET      44.000        99.87
GET      45.000        99.93
GET      46.000        99.96
GET      47.000        99.97
GET      48.000        99.99
GET      49.000       100.00
GET      50.000       100.00
---
