1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         611.55       605.37         6.19     13.07500      2452.22 
Waits          0.00          ---          ---      0.00000          --- 
Totals       611.55       605.37         6.19     13.07500      2452.22 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.660         0.01
GET       0.670         0.01
GET       0.690         0.01
GET       0.700         0.02
GET       0.730         0.02
GET       0.740         0.02
GET       0.750         0.03
GET       0.760         0.03
GET       0.770         0.04
GET       0.780         0.05
GET       0.790         0.05
GET       0.800         0.06
GET       0.810         0.07
GET       0.820         0.08
GET       0.830         0.09
GET       0.840         0.09
GET       0.850         0.11
GET       0.860         0.11
GET       0.870         0.13
GET       0.880         0.14
GET       0.890         0.16
GET       0.900         0.17
GET       0.910         0.19
GET       0.920         0.20
GET       0.930         0.22
GET       0.940         0.23
GET       0.950         0.26
GET       0.960         0.29
GET       0.970         0.31
GET       0.980         0.32
GET       0.990         0.36
GET       1.000         0.50
GET       1.100         0.83
GET       1.200         1.28
GET       1.300         1.89
GET       1.400         2.57
GET       1.500         3.51
GET       1.600         4.49
GET       1.700         5.59
GET       1.800         6.83
GET       1.900         8.04
GET       2.000         9.22
GET       2.100        10.34
GET       2.200        11.27
GET       2.300        12.11
GET       2.400        12.83
GET       2.500        13.45
GET       2.600        13.93
GET       2.700        14.34
GET       2.800        14.67
GET       2.900        14.91
GET       3.000        15.18
GET       3.100        15.44
GET       3.200        15.65
GET       3.300        15.82
GET       3.400        15.97
GET       3.500        16.08
GET       3.600        16.19
GET       3.700        16.27
GET       3.800        16.37
GET       3.900        16.46
GET       4.000        16.53
GET       4.100        16.59
GET       4.200        16.64
GET       4.300        16.69
GET       4.400        16.76
GET       4.500        16.80
GET       4.600        16.84
GET       4.700        16.86
GET       4.800        16.90
GET       4.900        16.94
GET       5.000        16.96
GET       5.100        16.99
GET       5.200        17.03
GET       5.300        17.06
GET       5.400        17.08
GET       5.500        17.11
GET       5.600        17.13
GET       5.700        17.15
GET       5.800        17.16
GET       5.900        17.19
GET       6.000        17.22
GET       6.100        17.25
GET       6.200        17.27
GET       6.300        17.29
GET       6.400        17.31
GET       6.500        17.34
GET       6.600        17.36
GET       6.700        17.39
GET       6.800        17.40
GET       6.900        17.42
GET       7.000        17.45
GET       7.100        17.47
GET       7.200        17.50
GET       7.300        17.53
GET       7.400        17.56
GET       7.500        17.60
GET       7.600        17.65
GET       7.700        17.70
GET       7.800        17.75
GET       7.900        17.82
GET       8.000        17.86
GET       8.100        17.92
GET       8.200        17.99
GET       8.300        18.05
GET       8.400        18.17
GET       8.500        18.29
GET       8.600        18.49
GET       8.700        18.65
GET       8.800        18.83
GET       8.900        19.02
GET       9.000        19.16
GET       9.100        19.39
GET       9.200        19.53
GET       9.300        19.70
GET       9.400        19.88
GET       9.500        20.02
GET       9.600        20.16
GET       9.700        20.30
GET       9.800        20.46
GET       9.900        20.59
GET      10.000        21.26
GET      11.000        22.30
GET      12.000        23.54
GET      13.000        25.37
GET      14.000        32.24
GET      15.000        68.63
GET      16.000        92.47
GET      17.000        95.29
GET      18.000        96.34
GET      19.000        97.15
GET      20.000        97.60
GET      21.000        97.79
GET      22.000        97.96
GET      23.000        98.06
GET      24.000        98.11
GET      25.000        98.16
GET      26.000        98.22
GET      27.000        98.35
GET      28.000        98.64
GET      29.000        99.05
GET      30.000        99.35
GET      31.000        99.48
GET      32.000        99.58
GET      33.000        99.68
GET      34.000        99.74
GET      35.000        99.76
GET      36.000        99.78
GET      37.000        99.82
GET      38.000        99.84
GET      39.000        99.87
GET      40.000        99.92
GET      41.000        99.94
GET      42.000        99.95
GET      44.000        99.97
GET      45.000        99.98
GET      46.000        99.99
GET      47.000        99.99
GET      48.000        99.99
GET      50.000        99.99
GET     210.000       100.00
GET     220.000       100.00
---
