1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         579.61       573.57         6.04     13.96700      2323.41 
Waits          0.00          ---          ---      0.00000          --- 
Totals       579.61       573.57         6.04     13.96700      2323.41 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.960         0.00
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.06
GET       1.200         0.17
GET       1.300         0.34
GET       1.400         0.68
GET       1.500         1.14
GET       1.600         1.71
GET       1.700         2.40
GET       1.800         3.22
GET       1.900         4.01
GET       2.000         4.85
GET       2.100         5.66
GET       2.200         6.43
GET       2.300         7.22
GET       2.400         7.88
GET       2.500         8.45
GET       2.600         9.00
GET       2.700         9.44
GET       2.800         9.84
GET       2.900        10.13
GET       3.000        10.35
GET       3.100        10.58
GET       3.200        10.78
GET       3.300        10.97
GET       3.400        11.12
GET       3.500        11.26
GET       3.600        11.37
GET       3.700        11.49
GET       3.800        11.57
GET       3.900        11.69
GET       4.000        11.74
GET       4.100        11.83
GET       4.200        11.89
GET       4.300        11.97
GET       4.400        12.03
GET       4.500        12.07
GET       4.600        12.12
GET       4.700        12.15
GET       4.800        12.19
GET       4.900        12.23
GET       5.000        12.28
GET       5.100        12.31
GET       5.200        12.35
GET       5.300        12.38
GET       5.400        12.43
GET       5.500        12.46
GET       5.600        12.48
GET       5.700        12.51
GET       5.800        12.56
GET       5.900        12.58
GET       6.000        12.60
GET       6.100        12.63
GET       6.200        12.67
GET       6.300        12.69
GET       6.400        12.73
GET       6.500        12.76
GET       6.600        12.80
GET       6.700        12.83
GET       6.800        12.86
GET       6.900        12.92
GET       7.000        12.98
GET       7.100        13.03
GET       7.200        13.06
GET       7.300        13.09
GET       7.400        13.16
GET       7.500        13.20
GET       7.600        13.28
GET       7.700        13.33
GET       7.800        13.39
GET       7.900        13.45
GET       8.000        13.51
GET       8.100        13.56
GET       8.200        13.62
GET       8.300        13.72
GET       8.400        13.83
GET       8.500        13.95
GET       8.600        14.10
GET       8.700        14.24
GET       8.800        14.42
GET       8.900        14.58
GET       9.000        14.78
GET       9.100        15.01
GET       9.200        15.22
GET       9.300        15.40
GET       9.400        15.58
GET       9.500        15.76
GET       9.600        15.98
GET       9.700        16.17
GET       9.800        16.36
GET       9.900        16.52
GET      10.000        17.29
GET      11.000        18.37
GET      12.000        19.68
GET      13.000        21.63
GET      14.000        26.03
GET      15.000        55.26
GET      16.000        88.24
GET      17.000        93.36
GET      18.000        95.08
GET      19.000        96.21
GET      20.000        96.71
GET      21.000        97.06
GET      22.000        97.24
GET      23.000        97.40
GET      24.000        97.49
GET      25.000        97.55
GET      26.000        97.66
GET      27.000        97.84
GET      28.000        98.10
GET      29.000        98.76
GET      30.000        99.19
GET      31.000        99.33
GET      32.000        99.40
GET      33.000        99.57
GET      34.000        99.65
GET      35.000        99.70
GET      36.000        99.73
GET      37.000        99.77
GET      38.000        99.80
GET      39.000        99.83
GET      40.000        99.88
GET      41.000        99.90
GET      42.000        99.91
GET      43.000        99.92
GET      44.000        99.94
GET      45.000        99.96
GET      46.000        99.97
GET      47.000        99.98
GET      48.000        99.99
GET      49.000        99.99
GET      50.000       100.00
GET     130.000       100.00
---
