1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         464.42       459.22         5.20     17.21600      1860.20 
Waits          0.00          ---          ---      0.00000          --- 
Totals       464.42       459.22         5.20     17.21600      1860.20 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.00
GET       1.400         0.01
GET       1.500         0.03
GET       1.600         0.07
GET       1.700         0.16
GET       1.800         0.30
GET       1.900         0.44
GET       2.000         0.62
GET       2.100         0.82
GET       2.200         1.01
GET       2.300         1.23
GET       2.400         1.41
GET       2.500         1.57
GET       2.600         1.84
GET       2.700         2.03
GET       2.800         2.27
GET       2.900         2.48
GET       3.000         2.69
GET       3.100         2.88
GET       3.200         3.08
GET       3.300         3.23
GET       3.400         3.40
GET       3.500         3.55
GET       3.600         3.71
GET       3.700         3.84
GET       3.800         3.96
GET       3.900         4.06
GET       4.000         4.16
GET       4.100         4.23
GET       4.200         4.30
GET       4.300         4.34
GET       4.400         4.37
GET       4.500         4.42
GET       4.600         4.44
GET       4.700         4.45
GET       4.800         4.48
GET       4.900         4.52
GET       5.000         4.54
GET       5.100         4.56
GET       5.200         4.58
GET       5.300         4.63
GET       5.400         4.66
GET       5.500         4.67
GET       5.600         4.69
GET       5.700         4.70
GET       5.800         4.73
GET       5.900         4.74
GET       6.000         4.76
GET       6.100         4.78
GET       6.200         4.79
GET       6.300         4.81
GET       6.400         4.81
GET       6.500         4.82
GET       6.600         4.83
GET       6.700         4.86
GET       6.800         4.87
GET       6.900         4.88
GET       7.000         4.90
GET       7.100         4.91
GET       7.200         4.92
GET       7.300         4.94
GET       7.400         4.95
GET       7.500         4.96
GET       7.600         4.98
GET       7.700         4.99
GET       7.800         5.01
GET       7.900         5.02
GET       8.000         5.02
GET       8.100         5.03
GET       8.200         5.04
GET       8.300         5.05
GET       8.400         5.07
GET       8.500         5.09
GET       8.600         5.11
GET       8.700         5.16
GET       8.800         5.21
GET       8.900         5.28
GET       9.000         5.36
GET       9.100         5.43
GET       9.200         5.53
GET       9.300         5.63
GET       9.400         5.76
GET       9.500         5.92
GET       9.600         6.07
GET       9.700         6.25
GET       9.800         6.39
GET       9.900         6.51
GET      10.000         7.36
GET      11.000         8.44
GET      12.000         9.58
GET      13.000        11.48
GET      14.000        14.15
GET      15.000        28.93
GET      16.000        66.37
GET      17.000        79.09
GET      18.000        81.36
GET      19.000        82.73
GET      20.000        83.45
GET      21.000        83.89
GET      22.000        84.27
GET      23.000        84.61
GET      24.000        84.95
GET      25.000        85.21
GET      26.000        85.56
GET      27.000        86.23
GET      28.000        87.64
GET      29.000        93.29
GET      30.000        98.28
GET      31.000        98.94
GET      32.000        99.11
GET      33.000        99.29
GET      34.000        99.45
GET      35.000        99.52
GET      36.000        99.59
GET      37.000        99.64
GET      38.000        99.67
GET      39.000        99.71
GET      40.000        99.76
GET      41.000        99.82
GET      42.000        99.84
GET      43.000        99.85
GET      44.000        99.89
GET      45.000        99.91
GET      46.000        99.96
GET      47.000        99.98
GET      48.000        99.99
GET      49.000        99.99
GET      50.000       100.00
GET      51.000       100.00
---
