1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         589.55       583.47         6.07     13.56400      2363.52 
Waits          0.00          ---          ---      0.00000          --- 
Totals       589.55       583.47         6.07     13.56400      2363.52 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.660         0.00
GET       0.700         0.00
GET       0.730         0.01
GET       0.740         0.01
GET       0.770         0.01
GET       0.800         0.02
GET       0.810         0.02
GET       0.840         0.03
GET       0.850         0.03
GET       0.860         0.04
GET       0.870         0.05
GET       0.880         0.06
GET       0.890         0.06
GET       0.900         0.06
GET       0.910         0.07
GET       0.920         0.07
GET       0.930         0.08
GET       0.940         0.09
GET       0.950         0.09
GET       0.960         0.10
GET       0.970         0.10
GET       0.980         0.11
GET       0.990         0.12
GET       1.000         0.19
GET       1.100         0.35
GET       1.200         0.63
GET       1.300         1.02
GET       1.400         1.52
GET       1.500         2.16
GET       1.600         2.95
GET       1.700         3.95
GET       1.800         5.02
GET       1.900         6.08
GET       2.000         7.09
GET       2.100         8.00
GET       2.200         8.73
GET       2.300         9.45
GET       2.400        10.03
GET       2.500        10.63
GET       2.600        11.05
GET       2.700        11.44
GET       2.800        11.74
GET       2.900        11.99
GET       3.000        12.22
GET       3.100        12.40
GET       3.200        12.53
GET       3.300        12.69
GET       3.400        12.84
GET       3.500        12.98
GET       3.600        13.07
GET       3.700        13.17
GET       3.800        13.24
GET       3.900        13.34
GET       4.000        13.41
GET       4.100        13.46
GET       4.200        13.52
GET       4.300        13.55
GET       4.400        13.62
GET       4.500        13.65
GET       4.600        13.70
GET       4.700        13.73
GET       4.800        13.76
GET       4.900        13.79
GET       5.000        13.81
GET       5.100        13.82
GET       5.200        13.86
GET       5.300        13.89
GET       5.400        13.93
GET       5.500        13.96
GET       5.600        14.00
GET       5.700        14.02
GET       5.800        14.03
GET       5.900        14.07
GET       6.000        14.09
GET       6.100        14.10
GET       6.200        14.12
GET       6.300        14.13
GET       6.400        14.16
GET       6.500        14.19
GET       6.600        14.20
GET       6.700        14.23
GET       6.800        14.24
GET       6.900        14.25
GET       7.000        14.28
GET       7.100        14.30
GET       7.200        14.32
GET       7.300        14.34
GET       7.400        14.37
GET       7.500        14.40
GET       7.600        14.41
GET       7.700        14.43
GET       7.800        14.47
GET       7.900        14.51
GET       8.000        14.57
GET       8.100        14.64
GET       8.200        14.70
GET       8.300        14.78
GET       8.400        14.89
GET       8.500        14.99
GET       8.600        15.12
GET       8.700        15.24
GET       8.800        15.41
GET       8.900        15.59
GET       9.000        15.75
GET       9.100        15.92
GET       9.200        16.08
GET       9.300        16.26
GET       9.400        16.41
GET       9.500        16.54
GET       9.600        16.68
GET       9.700        16.83
GET       9.800        17.03
GET       9.900        17.21
GET      10.000        17.91
GET      11.000        18.85
GET      12.000        20.06
GET      13.000        21.92
GET      14.000        28.72
GET      15.000        65.56
GET      16.000        91.52
GET      17.000        94.92
GET      18.000        96.16
GET      19.000        97.01
GET      20.000        97.44
GET      21.000        97.71
GET      22.000        97.85
GET      23.000        97.96
GET      24.000        98.05
GET      25.000        98.08
GET      26.000        98.14
GET      27.000        98.25
GET      28.000        98.51
GET      29.000        98.96
GET      30.000        99.32
GET      31.000        99.44
GET      32.000        99.53
GET      33.000        99.66
GET      34.000        99.75
GET      35.000        99.79
GET      36.000        99.80
GET      37.000        99.83
GET      38.000        99.86
GET      39.000        99.89
GET      40.000        99.93
GET      41.000        99.94
GET      42.000        99.94
GET      43.000        99.95
GET      44.000        99.96
GET      46.000        99.97
GET      48.000        99.99
GET      49.000       100.00
---
