1         Threads
16        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        2956.11      2907.38        48.73      5.33800     11777.65 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2956.11      2907.38        48.73      5.33800     11777.65 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.660         0.00
GET       0.670         0.00
GET       0.680         0.00
GET       0.690         0.00
GET       0.700         0.01
GET       0.710         0.01
GET       0.720         0.01
GET       0.730         0.02
GET       0.740         0.02
GET       0.750         0.03
GET       0.760         0.04
GET       0.770         0.06
GET       0.780         0.06
GET       0.790         0.08
GET       0.800         0.10
GET       0.810         0.12
GET       0.820         0.15
GET       0.830         0.18
GET       0.840         0.22
GET       0.850         0.27
GET       0.860         0.32
GET       0.870         0.37
GET       0.880         0.43
GET       0.890         0.48
GET       0.900         0.56
GET       0.910         0.64
GET       0.920         0.72
GET       0.930         0.83
GET       0.940         0.94
GET       0.950         1.05
GET       0.960         1.18
GET       0.970         1.31
GET       0.980         1.46
GET       0.990         1.63
GET       1.000         2.68
GET       1.100         5.26
GET       1.200         8.99
GET       1.300        13.76
GET       1.400        19.22
GET       1.500        25.17
GET       1.600        31.14
GET       1.700        37.02
GET       1.800        42.29
GET       1.900        46.88
GET       2.000        50.58
GET       2.100        53.51
GET       2.200        55.79
GET       2.300        57.56
GET       2.400        58.83
GET       2.500        59.84
GET       2.600        60.60
GET       2.700        61.24
GET       2.800        61.74
GET       2.900        62.11
GET       3.000        62.42
GET       3.100        62.68
GET       3.200        62.96
GET       3.300        63.21
GET       3.400        63.40
GET       3.500        63.58
GET       3.600        63.74
GET       3.700        63.88
GET       3.800        63.98
GET       3.900        64.10
GET       4.000        64.21
GET       4.100        64.31
GET       4.200        64.42
GET       4.300        64.50
GET       4.400        64.58
GET       4.500        64.66
GET       4.600        64.74
GET       4.700        64.79
GET       4.800        64.85
GET       4.900        64.90
GET       5.000        64.96
GET       5.100        65.02
GET       5.200        65.07
GET       5.300        65.12
GET       5.400        65.17
GET       5.500        65.24
GET       5.600        65.31
GET       5.700        65.38
GET       5.800        65.44
GET       5.900        65.49
GET       6.000        65.56
GET       6.100        65.62
GET       6.200        65.67
GET       6.300        65.74
GET       6.400        65.80
GET       6.500        65.87
GET       6.600        65.94
GET       6.700        65.99
GET       6.800        66.06
GET       6.900        66.14
GET       7.000        66.20
GET       7.100        66.26
GET       7.200        66.32
GET       7.300        66.38
GET       7.400        66.43
GET       7.500        66.49
GET       7.600        66.54
GET       7.700        66.60
GET       7.800        66.67
GET       7.900        66.72
GET       8.000        66.77
GET       8.100        66.82
GET       8.200        66.87
GET       8.300        66.93
GET       8.400        67.00
GET       8.500        67.10
GET       8.600        67.19
GET       8.700        67.28
GET       8.800        67.38
GET       8.900        67.47
GET       9.000        67.54
GET       9.100        67.61
GET       9.200        67.68
GET       9.300        67.76
GET       9.400        67.84
GET       9.500        67.92
GET       9.600        68.02
GET       9.700        68.13
GET       9.800        68.26
GET       9.900        68.38
GET      10.000        69.30
GET      11.000        73.51
GET      12.000        86.01
GET      13.000        96.91
GET      14.000        99.44
GET      15.000        99.68
GET      16.000        99.80
GET      17.000        99.86
GET      18.000        99.91
GET      19.000        99.93
GET      20.000        99.93
GET      21.000        99.95
GET      22.000        99.95
GET      23.000        99.95
GET      24.000        99.97
GET      25.000        99.97
GET      26.000        99.98
GET      27.000       100.00
GET      28.000       100.00
---
