2         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1006.83       994.84        12.00     63.55600      4029.93 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1006.83       994.84        12.00     63.55600      4029.93 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      17.000         0.00
GET      18.000         0.01
GET      19.000         0.02
GET      20.000         0.02
GET      22.000         0.02
GET      24.000         0.03
GET      25.000         0.05
GET      26.000         0.08
GET      27.000         0.09
GET      28.000         0.11
GET      29.000         0.18
GET      30.000         0.29
GET      31.000         0.45
GET      32.000         0.57
GET      33.000         0.66
GET      34.000         0.97
GET      35.000         1.40
GET      36.000         1.64
GET      37.000         1.80
GET      38.000         1.91
GET      39.000         2.07
GET      40.000         2.28
GET      41.000         2.46
GET      42.000         2.75
GET      43.000         3.10
GET      44.000         3.51
GET      45.000         4.41
GET      46.000         5.76
GET      47.000         6.80
GET      48.000         7.67
GET      49.000         8.14
GET      50.000         8.70
GET      51.000         9.36
GET      52.000         9.84
GET      53.000        10.33
GET      54.000        10.74
GET      55.000        11.24
GET      56.000        11.89
GET      57.000        12.48
GET      58.000        13.37
GET      59.000        14.64
GET      60.000        15.89
GET      61.000        18.11
GET      62.000        26.59
GET      63.000        57.79
GET      64.000        74.43
GET      65.000        77.66
GET      66.000        79.18
GET      67.000        80.25
GET      68.000        81.06
GET      69.000        81.81
GET      70.000        82.50
GET      71.000        83.22
GET      72.000        84.11
GET      73.000        85.80
GET      74.000        91.38
GET      75.000        95.25
GET      76.000        95.88
GET      77.000        96.21
GET      78.000        96.58
GET      79.000        96.90
GET      80.000        97.17
GET      81.000        97.38
GET      82.000        97.62
GET      83.000        97.83
GET      84.000        98.02
GET      85.000        98.19
GET      86.000        98.36
GET      87.000        98.52
GET      88.000        98.71
GET      89.000        98.91
GET      90.000        99.06
GET      91.000        99.18
GET      92.000        99.26
GET      93.000        99.33
GET      94.000        99.43
GET      95.000        99.54
GET      96.000        99.61
GET      97.000        99.68
GET      98.000        99.72
GET      99.000        99.76
GET     100.000        99.92
GET     110.000        99.98
GET     120.000        99.99
GET     260.000       100.00
GET     270.000       100.00
GET     280.000       100.00
---
