2         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1024.85      1012.81        12.04     62.43800      4102.72 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1024.85      1012.81        12.04     62.43800      4102.72 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       3.900         0.00
GET       4.200         0.00
GET       4.300         0.00
GET       4.700         0.00
GET       5.200         0.01
GET       5.300         0.01
GET       5.400         0.01
GET       5.500         0.02
GET       5.600         0.02
GET       5.700         0.03
GET       5.800         0.03
GET       5.900         0.04
GET       6.000         0.04
GET       6.100         0.05
GET       6.200         0.05
GET       6.300         0.06
GET       6.400         0.06
GET       6.500         0.06
GET       6.600         0.07
GET       6.700         0.08
GET       6.800         0.08
GET       6.900         0.09
GET       7.000         0.09
GET       7.100         0.10
GET       7.200         0.10
GET       7.300         0.11
GET       7.500         0.11
GET       7.600         0.12
GET       7.700         0.12
GET       7.800         0.12
GET       7.900         0.13
GET       8.000         0.13
GET       8.100         0.14
GET       8.200         0.15
GET       8.300         0.15
GET       8.400         0.16
GET       8.500         0.16
GET       8.600         0.17
GET       8.700         0.17
GET       8.800         0.17
GET       8.900         0.18
GET       9.000         0.18
GET       9.200         0.18
GET       9.300         0.19
GET       9.400         0.19
GET       9.500         0.20
GET       9.600         0.20
GET       9.700         0.20
GET       9.800         0.21
GET       9.900         0.21
GET      10.000         0.24
GET      11.000         0.36
GET      12.000         0.50
GET      13.000         0.66
GET      14.000         0.79
GET      15.000         0.93
GET      16.000         1.12
GET      17.000         1.78
GET      18.000         2.39
GET      19.000         2.60
GET      20.000         2.69
GET      21.000         2.82
GET      22.000         2.88
GET      23.000         2.95
GET      24.000         3.01
GET      25.000         3.08
GET      26.000         3.17
GET      27.000         3.31
GET      28.000         3.74
GET      29.000         4.04
GET      30.000         4.19
GET      31.000         4.36
GET      32.000         4.52
GET      33.000         4.60
GET      34.000         4.79
GET      35.000         5.03
GET      36.000         5.16
GET      37.000         5.33
GET      38.000         5.47
GET      39.000         5.59
GET      40.000         5.82
GET      41.000         5.96
GET      42.000         6.23
GET      43.000         6.53
GET      44.000         6.82
GET      45.000         7.30
GET      46.000         8.01
GET      47.000         8.89
GET      48.000         9.66
GET      49.000        10.10
GET      50.000        10.64
GET      51.000        11.26
GET      52.000        11.75
GET      53.000        12.22
GET      54.000        12.65
GET      55.000        13.13
GET      56.000        13.80
GET      57.000        14.38
GET      58.000        15.24
GET      59.000        16.49
GET      60.000        17.84
GET      61.000        20.20
GET      62.000        27.68
GET      63.000        56.11
GET      64.000        72.78
GET      65.000        76.41
GET      66.000        78.08
GET      67.000        79.34
GET      68.000        80.25
GET      69.000        80.99
GET      70.000        81.58
GET      71.000        82.34
GET      72.000        83.25
GET      73.000        85.12
GET      74.000        90.51
GET      75.000        94.69
GET      76.000        95.47
GET      77.000        95.93
GET      78.000        96.37
GET      79.000        96.77
GET      80.000        97.11
GET      81.000        97.37
GET      82.000        97.61
GET      83.000        97.81
GET      84.000        98.02
GET      85.000        98.18
GET      86.000        98.37
GET      87.000        98.56
GET      88.000        98.74
GET      89.000        98.90
GET      90.000        99.06
GET      91.000        99.16
GET      92.000        99.24
GET      93.000        99.33
GET      94.000        99.42
GET      95.000        99.52
GET      96.000        99.58
GET      97.000        99.65
GET      98.000        99.70
GET      99.000        99.75
GET     100.000        99.88
GET     110.000        99.95
GET     120.000        99.95
GET     220.000        99.95
GET     230.000        99.95
GET     250.000        99.95
GET     260.000        99.95
GET     270.000        99.99
GET     280.000       100.00
GET     290.000       100.00
GET     300.000       100.00
---
