2         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1040.37      1027.75        12.62     61.50500      4163.25 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1040.37      1027.75        12.62     61.50500      4163.25 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       6.000         0.00
GET       6.200         0.00
GET       6.300         0.00
GET       6.500         0.01
GET       6.600         0.01
GET       6.700         0.01
GET       6.800         0.01
GET       8.700         0.02
GET       8.800         0.02
GET       8.900         0.03
GET       9.000         0.03
GET       9.100         0.04
GET       9.200         0.04
GET       9.300         0.05
GET       9.400         0.06
GET       9.500         0.07
GET       9.600         0.08
GET       9.700         0.09
GET       9.800         0.09
GET       9.900         0.09
GET      10.000         0.10
GET      11.000         0.12
GET      12.000         0.15
GET      13.000         0.19
GET      14.000         0.23
GET      15.000         0.33
GET      16.000         0.64
GET      17.000         1.57
GET      18.000         2.17
GET      19.000         2.37
GET      20.000         2.47
GET      21.000         2.55
GET      22.000         2.61
GET      23.000         2.69
GET      24.000         2.74
GET      25.000         2.77
GET      26.000         2.81
GET      27.000         2.89
GET      28.000         3.43
GET      29.000         4.03
GET      30.000         4.23
GET      31.000         4.43
GET      32.000         4.50
GET      33.000         4.59
GET      34.000         4.82
GET      35.000         5.13
GET      36.000         5.28
GET      37.000         5.44
GET      38.000         5.59
GET      39.000         5.72
GET      40.000         5.96
GET      41.000         6.14
GET      42.000         6.39
GET      43.000         6.64
GET      44.000         6.92
GET      45.000         7.53
GET      46.000         8.41
GET      47.000         9.34
GET      48.000        10.02
GET      49.000        10.47
GET      50.000        11.09
GET      51.000        11.86
GET      52.000        12.49
GET      53.000        12.98
GET      54.000        13.45
GET      55.000        13.94
GET      56.000        14.57
GET      57.000        15.22
GET      58.000        16.33
GET      59.000        17.54
GET      60.000        18.96
GET      61.000        21.81
GET      62.000        34.26
GET      63.000        68.56
GET      64.000        79.45
GET      65.000        81.86
GET      66.000        83.16
GET      67.000        84.12
GET      68.000        84.98
GET      69.000        85.65
GET      70.000        86.25
GET      71.000        86.93
GET      72.000        87.76
GET      73.000        89.21
GET      74.000        93.48
GET      75.000        95.58
GET      76.000        96.03
GET      77.000        96.40
GET      78.000        96.87
GET      79.000        97.18
GET      80.000        97.51
GET      81.000        97.72
GET      82.000        97.97
GET      83.000        98.16
GET      84.000        98.36
GET      85.000        98.51
GET      86.000        98.66
GET      87.000        98.80
GET      88.000        98.95
GET      89.000        99.08
GET      90.000        99.18
GET      91.000        99.27
GET      92.000        99.32
GET      93.000        99.41
GET      94.000        99.48
GET      95.000        99.55
GET      96.000        99.62
GET      97.000        99.69
GET      98.000        99.74
GET      99.000        99.80
GET     100.000        99.95
GET     110.000        99.99
GET     120.000       100.00
GET     270.000       100.00
GET     280.000       100.00
---
