2         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         990.62       978.88        11.75     64.59700      3965.28 
Waits          0.00          ---          ---      0.00000          --- 
Totals       990.62       978.88        11.75     64.59700      3965.28 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       2.300         0.00
GET       2.400         0.00
GET       2.500         0.01
GET       2.700         0.01
GET       2.800         0.01
GET       3.000         0.02
GET       3.100         0.02
GET       3.200         0.02
GET       3.300         0.02
GET       3.400         0.03
GET       3.600         0.03
GET       3.700         0.03
GET       3.800         0.03
GET       3.900         0.03
GET       4.000         0.04
GET       4.100         0.05
GET       4.200         0.05
GET       4.300         0.06
GET       4.400         0.07
GET       4.500         0.08
GET       4.600         0.09
GET       4.700         0.10
GET       4.800         0.11
GET       4.900         0.12
GET       5.000         0.13
GET       5.100         0.14
GET       5.200         0.14
GET       5.300         0.15
GET       5.400         0.16
GET       5.500         0.16
GET       5.600         0.17
GET       5.700         0.17
GET       5.800         0.18
GET       5.900         0.18
GET       6.000         0.19
GET       6.100         0.20
GET       6.200         0.20
GET       6.300         0.21
GET       6.400         0.21
GET       6.500         0.22
GET       6.600         0.23
GET       6.700         0.23
GET       6.800         0.23
GET       6.900         0.23
GET       7.000         0.24
GET       7.100         0.24
GET       7.200         0.25
GET       7.300         0.25
GET       7.400         0.26
GET       7.500         0.26
GET       7.700         0.26
GET       7.900         0.27
GET       8.000         0.27
GET       8.100         0.28
GET       8.200         0.29
GET       8.300         0.29
GET       8.400         0.30
GET       8.500         0.30
GET       8.600         0.31
GET       8.700         0.32
GET       8.800         0.32
GET       8.900         0.33
GET       9.000         0.33
GET       9.100         0.33
GET       9.200         0.34
GET       9.300         0.35
GET       9.400         0.35
GET       9.500         0.36
GET       9.600         0.36
GET       9.700         0.37
GET       9.800         0.38
GET       9.900         0.38
GET      10.000         0.43
GET      11.000         0.50
GET      12.000         0.61
GET      13.000         0.78
GET      14.000         0.96
GET      15.000         1.41
GET      16.000         2.35
GET      17.000         2.78
GET      18.000         2.89
GET      19.000         2.98
GET      20.000         3.04
GET      21.000         3.15
GET      22.000         3.23
GET      23.000         3.30
GET      24.000         3.34
GET      25.000         3.41
GET      26.000         3.51
GET      27.000         3.63
GET      28.000         3.72
GET      29.000         3.82
GET      30.000         4.25
GET      31.000         4.78
GET      32.000         5.29
GET      33.000         5.60
GET      34.000         5.74
GET      35.000         5.83
GET      36.000         5.90
GET      37.000         5.97
GET      38.000         6.02
GET      39.000         6.08
GET      40.000         6.15
GET      41.000         6.21
GET      42.000         6.24
GET      43.000         6.35
GET      44.000         6.51
GET      45.000         6.89
GET      46.000         7.82
GET      47.000         9.60
GET      48.000        12.38
GET      49.000        14.13
GET      50.000        14.68
GET      51.000        14.98
GET      52.000        15.17
GET      53.000        15.35
GET      54.000        15.57
GET      55.000        15.76
GET      56.000        15.93
GET      57.000        16.18
GET      58.000        16.61
GET      59.000        17.32
GET      60.000        18.46
GET      61.000        20.89
GET      62.000        42.81
GET      63.000        69.64
GET      64.000        74.86
GET      65.000        76.11
GET      66.000        76.93
GET      67.000        77.56
GET      68.000        77.99
GET      69.000        78.24
GET      70.000        78.40
GET      71.000        78.64
GET      72.000        79.02
GET      73.000        79.43
GET      74.000        80.00
GET      75.000        80.80
GET      76.000        83.37
GET      77.000        91.04
GET      78.000        96.77
GET      79.000        98.03
GET      80.000        98.30
GET      81.000        98.45
GET      82.000        98.54
GET      83.000        98.59
GET      84.000        98.63
GET      85.000        98.69
GET      86.000        98.73
GET      87.000        98.77
GET      88.000        98.82
GET      89.000        98.86
GET      90.000        98.91
GET      91.000        98.93
GET      92.000        98.97
GET      93.000        99.03
GET      94.000        99.08
GET      95.000        99.09
GET      96.000        99.09
GET      97.000        99.09
GET      98.000        99.11
GET      99.000        99.12
GET     100.000        99.14
GET     110.000        99.23
GET     120.000        99.31
GET     130.000        99.35
GET     140.000        99.40
GET     150.000        99.43
GET     160.000        99.49
GET     170.000        99.51
GET     180.000        99.51
GET     190.000        99.52
GET     240.000        99.52
GET     260.000        99.52
GET     270.000        99.57
GET     280.000        99.57
GET     290.000        99.58
GET     350.000        99.60
GET     360.000        99.63
GET     370.000        99.64
GET     380.000        99.65
GET     390.000        99.66
GET     400.000        99.67
GET     410.000        99.68
GET     440.000        99.69
GET     450.000        99.69
GET     520.000        99.70
GET     530.000        99.71
GET     540.000        99.74
GET     550.000        99.75
GET     560.000        99.77
GET     570.000        99.77
GET     720.000        99.78
GET     740.000        99.81
GET     750.000        99.86
GET     760.000        99.89
GET     770.000        99.92
GET     780.000        99.95
GET     790.000        99.96
GET     800.000        99.99
GET     810.000       100.00
---
