2         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1016.85      1004.77        12.09     62.92900      4070.15 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1016.85      1004.77        12.09     62.92900      4070.15 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       2.100         0.00
GET       2.500         0.00
GET       2.600         0.01
GET       2.700         0.01
GET       2.800         0.01
GET       2.900         0.01
GET       3.000         0.01
GET       3.100         0.02
GET       3.200         0.02
GET       3.300         0.02
GET       3.400         0.02
GET       3.500         0.02
GET       3.600         0.03
GET       3.800         0.03
GET       3.900         0.03
GET       4.300         0.03
GET       4.400         0.03
GET       4.500         0.04
GET       7.500         0.04
GET       8.600         0.04
GET       8.800         0.04
GET       9.000         0.04
GET       9.100         0.05
GET       9.400         0.05
GET       9.500         0.05
GET       9.600         0.05
GET       9.900         0.05
GET      11.000         0.06
GET      12.000         0.08
GET      13.000         0.11
GET      14.000         0.23
GET      15.000         0.82
GET      16.000         1.96
GET      17.000         2.49
GET      18.000         2.62
GET      19.000         2.68
GET      20.000         2.76
GET      21.000         2.87
GET      22.000         2.95
GET      23.000         2.97
GET      24.000         3.00
GET      25.000         3.06
GET      26.000         3.11
GET      27.000         3.24
GET      28.000         3.32
GET      29.000         3.51
GET      30.000         4.04
GET      31.000         4.67
GET      32.000         5.25
GET      33.000         5.62
GET      34.000         5.77
GET      35.000         5.88
GET      36.000         5.97
GET      37.000         6.04
GET      38.000         6.08
GET      39.000         6.15
GET      40.000         6.24
GET      41.000         6.30
GET      42.000         6.36
GET      43.000         6.45
GET      44.000         6.60
GET      45.000         7.02
GET      46.000         8.07
GET      47.000        10.18
GET      48.000        15.23
GET      49.000        17.87
GET      50.000        18.49
GET      51.000        18.82
GET      52.000        19.07
GET      53.000        19.33
GET      54.000        19.52
GET      55.000        19.66
GET      56.000        19.84
GET      57.000        20.08
GET      58.000        20.55
GET      59.000        21.31
GET      60.000        22.56
GET      61.000        26.14
GET      62.000        52.09
GET      63.000        77.56
GET      64.000        81.34
GET      65.000        82.51
GET      66.000        83.25
GET      67.000        83.71
GET      68.000        84.09
GET      69.000        84.27
GET      70.000        84.43
GET      71.000        84.63
GET      72.000        84.89
GET      73.000        85.28
GET      74.000        85.75
GET      75.000        86.47
GET      76.000        88.57
GET      77.000        94.48
GET      78.000        97.84
GET      79.000        98.44
GET      80.000        98.59
GET      81.000        98.68
GET      82.000        98.73
GET      83.000        98.76
GET      84.000        98.80
GET      85.000        98.84
GET      86.000        98.88
GET      87.000        98.91
GET      88.000        98.94
GET      89.000        99.00
GET      90.000        99.04
GET      91.000        99.06
GET      92.000        99.09
GET      93.000        99.13
GET      94.000        99.15
GET      95.000        99.16
GET      98.000        99.17
GET      99.000        99.19
GET     100.000        99.23
GET     110.000        99.33
GET     120.000        99.40
GET     130.000        99.43
GET     140.000        99.47
GET     150.000        99.51
GET     160.000        99.58
GET     170.000        99.59
GET     180.000        99.59
GET     190.000        99.59
GET     270.000        99.59
GET     350.000        99.61
GET     360.000        99.63
GET     370.000        99.65
GET     380.000        99.66
GET     390.000        99.66
GET     400.000        99.68
GET     410.000        99.69
GET     440.000        99.70
GET     520.000        99.70
GET     530.000        99.71
GET     540.000        99.73
GET     550.000        99.75
GET     560.000        99.77
GET     570.000        99.78
GET     720.000        99.78
GET     730.000        99.78
GET     740.000        99.82
GET     750.000        99.86
GET     760.000        99.90
GET     770.000        99.92
GET     780.000        99.96
GET     790.000        99.98
GET     800.000       100.00
GET     810.000       100.00
---
