1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1915.68      1873.53        42.15     16.69600      7589.81 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1915.68      1873.53        42.15     16.69600      7589.81 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.700         0.00
GET       1.800         0.00
GET       2.000         0.01
GET       2.100         0.02
GET       2.200         0.03
GET       2.300         0.05
GET       2.400         0.07
GET       2.500         0.10
GET       2.600         0.14
GET       2.700         0.19
GET       2.800         0.24
GET       2.900         0.30
GET       3.000         0.36
GET       3.100         0.44
GET       3.200         0.50
GET       3.300         0.58
GET       3.400         0.68
GET       3.500         0.77
GET       3.600         0.85
GET       3.700         0.94
GET       3.800         1.02
GET       3.900         1.10
GET       4.000         1.17
GET       4.100         1.24
GET       4.200         1.31
GET       4.300         1.36
GET       4.400         1.42
GET       4.500         1.48
GET       4.600         1.53
GET       4.700         1.58
GET       4.800         1.63
GET       4.900         1.67
GET       5.000         1.72
GET       5.100         1.76
GET       5.200         1.80
GET       5.300         1.84
GET       5.400         1.88
GET       5.500         1.93
GET       5.600         1.97
GET       5.700         2.02
GET       5.800         2.06
GET       5.900         2.12
GET       6.000         2.17
GET       6.100         2.22
GET       6.200         2.27
GET       6.300         2.33
GET       6.400         2.38
GET       6.500         2.45
GET       6.600         2.52
GET       6.700         2.59
GET       6.800         2.66
GET       6.900         2.72
GET       7.000         2.81
GET       7.100         2.90
GET       7.200         3.01
GET       7.300         3.13
GET       7.400         3.27
GET       7.500         3.44
GET       7.600         3.65
GET       7.700         3.89
GET       7.800         4.16
GET       7.900         4.54
GET       8.000         4.98
GET       8.100         5.49
GET       8.200         6.03
GET       8.300         6.66
GET       8.400         7.39
GET       8.500         8.13
GET       8.600         8.90
GET       8.700         9.73
GET       8.800        10.58
GET       8.900        11.43
GET       9.000        12.28
GET       9.100        13.12
GET       9.200        13.97
GET       9.300        14.80
GET       9.400        15.64
GET       9.500        16.44
GET       9.600        17.22
GET       9.700        17.98
GET       9.800        18.66
GET       9.900        19.41
GET      10.000        22.99
GET      11.000        28.80
GET      12.000        33.90
GET      13.000        38.46
GET      14.000        42.32
GET      15.000        46.02
GET      16.000        50.44
GET      17.000        55.97
GET      18.000        64.53
GET      19.000        72.05
GET      20.000        76.36
GET      21.000        79.04
GET      22.000        80.98
GET      23.000        82.79
GET      24.000        84.89
GET      25.000        87.60
GET      26.000        90.96
GET      27.000        94.33
GET      28.000        96.42
GET      29.000        97.36
GET      30.000        97.82
GET      31.000        98.13
GET      32.000        98.34
GET      33.000        98.53
GET      34.000        98.67
GET      35.000        98.83
GET      36.000        98.95
GET      37.000        99.04
GET      38.000        99.14
GET      39.000        99.22
GET      40.000        99.32
GET      41.000        99.42
GET      42.000        99.49
GET      43.000        99.54
GET      44.000        99.60
GET      45.000        99.65
GET      46.000        99.69
GET      47.000        99.73
GET      48.000        99.77
GET      49.000        99.81
GET      50.000        99.83
GET      51.000        99.84
GET      52.000        99.86
GET      53.000        99.87
GET      54.000        99.88
GET      55.000        99.89
GET      56.000        99.90
GET      57.000        99.91
GET      58.000        99.91
GET      59.000        99.92
GET      60.000        99.92
GET      61.000        99.93
GET      62.000        99.93
GET      63.000        99.93
GET      70.000        99.93
GET      75.000        99.93
GET      76.000        99.93
GET      77.000        99.93
GET      83.000        99.93
GET     210.000        99.93
GET     220.000        99.97
GET     230.000        99.99
GET     240.000       100.00
GET     250.000       100.00
GET     260.000       100.00
---
