1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1050.54      1029.83        20.70     30.45100      4171.87 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1050.54      1029.83        20.70     30.45100      4171.87 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       4.200         0.00
GET       5.300         0.00
GET       5.400         0.00
GET       5.600         0.01
GET       5.700         0.01
GET       5.800         0.02
GET       5.900         0.02
GET       6.000         0.02
GET       6.100         0.02
GET       6.200         0.03
GET       6.300         0.04
GET       6.400         0.05
GET       6.500         0.06
GET       6.600         0.08
GET       6.700         0.10
GET       6.800         0.11
GET       6.900         0.13
GET       7.000         0.14
GET       7.100         0.16
GET       7.200         0.17
GET       7.300         0.19
GET       7.400         0.22
GET       7.500         0.23
GET       7.600         0.25
GET       7.700         0.27
GET       7.800         0.29
GET       7.900         0.31
GET       8.000         0.34
GET       8.100         0.35
GET       8.200         0.38
GET       8.300         0.40
GET       8.400         0.42
GET       8.500         0.46
GET       8.600         0.48
GET       8.700         0.51
GET       8.800         0.54
GET       8.900         0.58
GET       9.000         0.62
GET       9.100         0.65
GET       9.200         0.69
GET       9.300         0.71
GET       9.400         0.74
GET       9.500         0.79
GET       9.600         0.83
GET       9.700         0.88
GET       9.800         0.92
GET       9.900         0.96
GET      10.000         1.29
GET      11.000         1.94
GET      12.000         2.92
GET      13.000         4.75
GET      14.000         6.79
GET      15.000         9.21
GET      16.000        12.54
GET      17.000        20.63
GET      18.000        36.79
GET      19.000        48.20
GET      20.000        54.85
GET      21.000        59.30
GET      22.000        62.66
GET      23.000        65.95
GET      24.000        69.93
GET      25.000        74.97
GET      26.000        80.90
GET      27.000        86.46
GET      28.000        89.86
GET      29.000        91.58
GET      30.000        92.55
GET      31.000        93.18
GET      32.000        93.63
GET      33.000        93.98
GET      34.000        94.29
GET      35.000        94.61
GET      36.000        94.86
GET      37.000        95.12
GET      38.000        95.36
GET      39.000        95.55
GET      40.000        95.77
GET      41.000        95.99
GET      42.000        96.14
GET      43.000        96.28
GET      44.000        96.41
GET      45.000        96.54
GET      46.000        96.68
GET      47.000        96.78
GET      48.000        96.90
GET      49.000        97.01
GET      50.000        97.09
GET      51.000        97.16
GET      52.000        97.24
GET      53.000        97.29
GET      54.000        97.35
GET      55.000        97.41
GET      56.000        97.47
GET      57.000        97.53
GET      58.000        97.60
GET      59.000        97.63
GET      60.000        97.67
GET      61.000        97.70
GET      62.000        97.75
GET      63.000        97.77
GET      64.000        97.81
GET      65.000        97.86
GET      66.000        97.88
GET      67.000        97.91
GET      68.000        97.93
GET      69.000        97.96
GET      70.000        97.98
GET      71.000        98.01
GET      72.000        98.03
GET      73.000        98.04
GET      74.000        98.06
GET      75.000        98.08
GET      76.000        98.09
GET      77.000        98.11
GET      78.000        98.12
GET      79.000        98.14
GET      80.000        98.16
GET      81.000        98.17
GET      82.000        98.20
GET      83.000        98.23
GET      84.000        98.24
GET      85.000        98.25
GET      86.000        98.26
GET      87.000        98.28
GET      88.000        98.29
