1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1857.91      1817.42        40.49     17.21400      7362.50 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1857.91      1817.42        40.49     17.21400      7362.50 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       3.000         0.00
GET       3.200         0.00
GET       3.300         0.00
GET       3.500         0.00
GET       3.700         0.00
GET       3.800         0.01
GET       3.900         0.01
GET       4.000         0.01
GET       4.100         0.01
GET       4.200         0.02
GET       4.300         0.02
GET       4.400         0.02
GET       4.500         0.02
GET       4.600         0.03
GET       4.700         0.03
GET       4.800         0.04
GET       4.900         0.05
GET       5.000         0.06
GET       5.100         0.08
GET       5.200         0.10
GET       5.300         0.14
GET       5.400         0.18
GET       5.500         0.23
GET       5.600         0.28
GET       5.700         0.36
GET       5.800         0.44
GET       5.900         0.52
GET       6.000         0.60
GET       6.100         0.68
GET       6.200         0.77
GET       6.300         0.86
GET       6.400         0.94
GET       6.500         1.03
GET       6.600         1.11
GET       6.700         1.18
GET       6.800         1.25
GET       6.900         1.36
GET       7.000         1.44
GET       7.100         1.53
GET       7.200         1.63
GET       7.300         1.73
GET       7.400         1.87
GET       7.500         2.00
GET       7.600         2.17
GET       7.700         2.43
GET       7.800         2.73
GET       7.900         3.11
GET       8.000         3.55
GET       8.100         4.11
GET       8.200         4.72
GET       8.300         5.38
GET       8.400         6.17
GET       8.500         7.02
GET       8.600         7.88
GET       8.700         8.74
GET       8.800         9.64
GET       8.900        10.55
GET       9.000        11.44
GET       9.100        12.36
GET       9.200        13.31
GET       9.300        14.17
GET       9.400        15.10
GET       9.500        15.92
GET       9.600        16.74
GET       9.700        17.54
GET       9.800        18.31
GET       9.900        19.11
GET      10.000        23.02
GET      11.000        29.27
GET      12.000        34.58
GET      13.000        39.30
GET      14.000        42.87
GET      15.000        46.15
GET      16.000        49.97
GET      17.000        55.07
GET      18.000        63.97
GET      19.000        71.66
GET      20.000        76.05
GET      21.000        78.81
GET      22.000        80.75
GET      23.000        82.56
GET      24.000        84.74
GET      25.000        87.43
GET      26.000        90.80
GET      27.000        94.31
GET      28.000        96.40
GET      29.000        97.35
GET      30.000        97.75
GET      31.000        98.01
GET      32.000        98.21
GET      33.000        98.38
GET      34.000        98.53
GET      35.000        98.66
GET      36.000        98.80
GET      37.000        98.91
GET      38.000        99.02
GET      39.000        99.10
GET      40.000        99.19
GET      41.000        99.28
GET      42.000        99.33
GET      43.000        99.38
GET      44.000        99.44
GET      45.000        99.50
GET      46.000        99.54
GET      47.000        99.58
GET      48.000        99.63
GET      49.000        99.66
GET      50.000        99.68
GET      51.000        99.69
GET      52.000        99.70
GET      53.000        99.71
GET      54.000        99.72
GET      55.000        99.74
GET      56.000        99.75
GET      57.000        99.76
GET      58.000        99.76
GET      59.000        99.77
GET      60.000        99.77
GET      61.000        99.78
GET      62.000        99.78
GET      63.000        99.78
GET      64.000        99.78
GET      66.000        99.78
GET      72.000        99.78
GET      73.000        99.78
GET      75.000        99.78
GET      76.000        99.79
GET      80.000        99.79
GET      81.000        99.79
GET      82.000        99.79
GET      83.000        99.79
GET      84.000        99.79
GET      85.000        99.79
GET      86.000        99.80
GET      87.000        99.80
GET      88.000        99.80
GET      89.000        99.80
GET      91.000        99.80
GET      92.000        99.81
GET      93.000        99.81
GET      94.000        99.81
GET      97.000        99.81
GET      98.000        99.81
GET     100.000        99.82
GET     110.000        99.83
GET     120.000        99.83
GET     130.000        99.84
GET     140.000        99.84
GET     150.000        99.85
GET     160.000        99.85
GET     170.000        99.86
GET     180.000        99.88
GET     190.000        99.90
GET     200.000        99.90
GET     210.000        99.90
GET     220.000        99.91
GET     230.000        99.92
GET     240.000        99.92
GET     250.000        99.92
GET     260.000        99.92
GET     270.000        99.93
GET     280.000        99.93
GET     290.000        99.94
GET     300.000        99.94
GET     330.000        99.94
GET     340.000        99.94
GET     400.000        99.94
GET     410.000        99.95
GET     420.000        99.95
GET     480.000        99.95
GET     490.000        99.95
GET     500.000        99.96
GET     510.000        99.96
GET     520.000        99.97
GET     530.000        99.97
GET     580.000        99.97
GET     600.000        99.98
GET     610.000        99.98
GET     620.000        99.98
GET     640.000        99.98
GET     670.000        99.98
GET     680.000        99.98
GET     690.000        99.99
GET     700.000        99.99
GET     710.000        99.99
GET     740.000        99.99
GET     750.000        99.99
GET     760.000        99.99
GET     790.000        99.99
GET     800.000       100.00
GET     820.000       100.00
GET     830.000       100.00
GET     940.000       100.00
---
