1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1997.68      1953.87        43.81     16.00800      7915.24 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1997.68      1953.87        43.81     16.00800      7915.24 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.00
GET       1.400         0.00
GET       1.500         0.00
GET       1.600         0.00
GET       1.700         0.01
GET       1.800         0.01
GET       1.900         0.01
GET       2.000         0.02
GET       2.100         0.02
GET       2.200         0.03
GET       2.300         0.05
GET       2.400         0.07
GET       2.500         0.10
GET       2.600         0.13
GET       2.700         0.18
GET       2.800         0.23
GET       2.900         0.28
GET       3.000         0.36
GET       3.100         0.42
GET       3.200         0.48
GET       3.300         0.55
GET       3.400         0.61
GET       3.500         0.66
GET       3.600         0.71
GET       3.700         0.75
GET       3.800         0.79
GET       3.900         0.84
GET       4.000         0.88
GET       4.100         0.92
GET       4.200         0.95
GET       4.300         0.99
GET       4.400         1.03
GET       4.500         1.08
GET       4.600         1.13
GET       4.700         1.17
GET       4.800         1.23
GET       4.900         1.28
GET       5.000         1.34
GET       5.100         1.41
GET       5.200         1.48
GET       5.300         1.55
GET       5.400         1.64
GET       5.500         1.72
GET       5.600         1.80
GET       5.700         1.88
GET       5.800         1.96
GET       5.900         2.05
GET       6.000         2.14
GET       6.100         2.23
GET       6.200         2.31
GET       6.300         2.39
GET       6.400         2.49
GET       6.500         2.57
GET       6.600         2.66
GET       6.700         2.77
GET       6.800         2.87
GET       6.900         2.98
GET       7.000         3.11
GET       7.100         3.26
GET       7.200         3.45
GET       7.300         3.67
GET       7.400         3.94
GET       7.500         4.27
GET       7.600         4.69
GET       7.700         5.16
GET       7.800         5.71
GET       7.900         6.32
GET       8.000         7.03
GET       8.100         7.78
GET       8.200         8.61
GET       8.300         9.50
GET       8.400        10.40
GET       8.500        11.30
GET       8.600        12.21
GET       8.700        13.12
GET       8.800        14.03
GET       8.900        14.87
GET       9.000        15.71
GET       9.100        16.59
GET       9.200        17.42
GET       9.300        18.22
GET       9.400        19.04
GET       9.500        19.80
GET       9.600        20.56
GET       9.700        21.29
GET       9.800        21.99
GET       9.900        22.70
GET      10.000        26.20
GET      11.000        31.85
GET      12.000        36.75
GET      13.000        41.04
GET      14.000        44.52
GET      15.000        48.41
GET      16.000        52.98
GET      17.000        59.25
GET      18.000        68.79
GET      19.000        75.41
GET      20.000        79.02
GET      21.000        81.47
GET      22.000        83.17
GET      23.000        84.84
GET      24.000        86.92
GET      25.000        89.47
GET      26.000        92.64
GET      27.000        95.57
GET      28.000        97.16
GET      29.000        97.89
GET      30.000        98.21
GET      31.000        98.42
GET      32.000        98.62
GET      33.000        98.77
GET      34.000        98.89
GET      35.000        99.02
GET      36.000        99.15
GET      37.000        99.23
GET      38.000        99.31
GET      39.000        99.40
GET      40.000        99.48
GET      41.000        99.57
GET      42.000        99.61
GET      43.000        99.66
GET      44.000        99.72
GET      45.000        99.76
GET      46.000        99.79
GET      47.000        99.83
GET      48.000        99.87
GET      49.000        99.89
GET      50.000        99.91
GET      51.000        99.92
GET      52.000        99.94
GET      53.000        99.95
GET      54.000        99.96
GET      55.000        99.97
GET      56.000        99.98
GET      57.000        99.98
GET      58.000        99.99
GET      59.000        99.99
GET      60.000        99.99
GET      61.000       100.00
GET      62.000       100.00
GET     220.000       100.00
---
