1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1142.68      1120.36        22.32     28.11400      4538.61 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1142.68      1120.36        22.32     28.11400      4538.61 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.500         0.00
GET       1.600         0.00
GET       1.700         0.00
GET       1.800         0.00
GET       1.900         0.01
GET       2.000         0.02
GET       2.100         0.02
GET       2.200         0.03
GET       2.300         0.05
GET       2.400         0.06
GET       2.500         0.08
GET       2.600         0.10
GET       2.700         0.13
GET       2.800         0.17
GET       2.900         0.21
GET       3.000         0.23
GET       3.100         0.28
GET       3.200         0.33
GET       3.300         0.37
GET       3.400         0.40
GET       3.500         0.44
GET       3.600         0.48
GET       3.700         0.53
GET       3.800         0.56
GET       3.900         0.59
GET       4.000         0.62
GET       4.100         0.66
GET       4.200         0.68
GET       4.300         0.70
GET       4.400         0.73
GET       4.500         0.75
GET       4.600         0.77
GET       4.700         0.80
GET       4.800         0.81
GET       4.900         0.83
GET       5.000         0.85
GET       5.100         0.88
GET       5.200         0.90
GET       5.300         0.92
GET       5.400         0.95
GET       5.500         0.97
GET       5.600         1.01
GET       5.700         1.05
GET       5.800         1.08
GET       5.900         1.12
GET       6.000         1.16
GET       6.100         1.19
GET       6.200         1.22
GET       6.300         1.26
GET       6.400         1.31
GET       6.500         1.36
GET       6.600         1.41
GET       6.700         1.46
GET       6.800         1.49
GET       6.900         1.53
GET       7.000         1.57
GET       7.100         1.64
GET       7.200         1.70
GET       7.300         1.75
GET       7.400         1.82
GET       7.500         1.87
GET       7.600         1.94
GET       7.700         2.00
GET       7.800         2.05
GET       7.900         2.10
GET       8.000         2.16
GET       8.100         2.21
GET       8.200         2.27
GET       8.300         2.34
GET       8.400         2.40
GET       8.500         2.45
GET       8.600         2.50
GET       8.700         2.55
GET       8.800         2.60
GET       8.900         2.65
GET       9.000         2.70
GET       9.100         2.75
GET       9.200         2.80
GET       9.300         2.83
GET       9.400         2.88
GET       9.500         2.93
GET       9.600         2.99
GET       9.700         3.04
GET       9.800         3.10
GET       9.900         3.16
GET      10.000         3.50
GET      11.000         4.27
GET      12.000         5.54
GET      13.000         7.61
GET      14.000         9.88
GET      15.000        13.06
GET      16.000        17.88
GET      17.000        28.73
GET      18.000        45.45
GET      19.000        54.83
GET      20.000        60.62
GET      21.000        64.47
GET      22.000        67.46
GET      23.000        70.45
GET      24.000        74.22
GET      25.000        78.89
GET      26.000        84.16
GET      27.000        88.85
GET      28.000        91.46
GET      29.000        92.78
GET      30.000        93.56
GET      31.000        94.12
GET      32.000        94.53
GET      33.000        94.84
GET      34.000        95.15
GET      35.000        95.42
GET      36.000        95.64
GET      37.000        95.87
GET      38.000        96.08
GET      39.000        96.25
GET      40.000        96.43
GET      41.000        96.60
GET      42.000        96.73
GET      43.000        96.86
GET      44.000        96.99
GET      45.000        97.10
GET      46.000        97.21
GET      47.000        97.30
GET      48.000        97.39
GET      49.000        97.47
GET      50.000        97.55
