1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1149.38      1126.65        22.73     27.83300      4564.09 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1149.38      1126.65        22.73     27.83300      4564.09 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.700         0.00
GET       1.800         0.00
GET       1.900         0.00
GET       2.200         0.01
GET       2.300         0.01
GET       2.400         0.02
GET       2.500         0.03
GET       2.600         0.05
GET       2.700         0.08
GET       2.800         0.13
GET       2.900         0.18
GET       3.000         0.25
GET       3.100         0.32
GET       3.200         0.42
GET       3.300         0.52
GET       3.400         0.62
GET       3.500         0.73
GET       3.600         0.83
GET       3.700         0.91
GET       3.800         1.00
GET       3.900         1.06
GET       4.000         1.10
GET       4.100         1.16
GET       4.200         1.22
GET       4.300         1.26
GET       4.400         1.31
GET       4.500         1.34
GET       4.600         1.38
GET       4.700         1.41
GET       4.800         1.45
GET       4.900         1.48
GET       5.000         1.51
GET       5.100         1.54
GET       5.200         1.56
GET       5.300         1.58
GET       5.400         1.60
GET       5.500         1.63
GET       5.600         1.67
GET       5.700         1.70
GET       5.800         1.72
GET       5.900         1.75
GET       6.000         1.78
GET       6.100         1.81
GET       6.200         1.85
GET       6.300         1.89
GET       6.400         1.93
GET       6.500         1.98
GET       6.600         2.01
GET       6.700         2.05
GET       6.800         2.10
GET       6.900         2.15
GET       7.000         2.19
GET       7.100         2.23
GET       7.200         2.29
GET       7.300         2.32
GET       7.400         2.37
GET       7.500         2.42
GET       7.600         2.47
GET       7.700         2.52
GET       7.800         2.58
GET       7.900         2.63
GET       8.000         2.69
GET       8.100         2.74
GET       8.200         2.78
GET       8.300         2.86
GET       8.400         2.91
GET       8.500         2.97
GET       8.600         3.04
GET       8.700         3.11
GET       8.800         3.18
GET       8.900         3.25
GET       9.000         3.33
GET       9.100         3.39
GET       9.200         3.46
GET       9.300         3.52
GET       9.400         3.59
GET       9.500         3.68
GET       9.600         3.75
GET       9.700         3.82
GET       9.800         3.92
GET       9.900         4.02
GET      10.000         4.53
GET      11.000         5.67
GET      12.000         7.03
GET      13.000         9.08
GET      14.000        11.44
GET      15.000        14.74
GET      16.000        18.98
GET      17.000        26.97
GET      18.000        41.76
GET      19.000        52.44
GET      20.000        58.64
GET      21.000        62.74
GET      22.000        65.88
GET      23.000        68.94
GET      24.000        72.71
GET      25.000        77.29
GET      26.000        82.85
GET      27.000        87.95
GET      28.000        90.97
GET      29.000        92.59
GET      30.000        93.42
GET      31.000        94.00
GET      32.000        94.45
GET      33.000        94.79
GET      34.000        95.11
GET      35.000        95.39
GET      36.000        95.63
GET      37.000        95.84
GET      38.000        96.05
GET      39.000        96.23
GET      40.000        96.44
GET      41.000        96.67
GET      42.000        96.80
GET      43.000        96.96
GET      44.000        97.09
GET      45.000        97.22
GET      46.000        97.32
GET      47.000        97.40
GET      48.000        97.50
GET      49.000        97.60
GET      50.000        97.66
GET      51.000        97.72
GET      52.000        97.78
GET      53.000        97.83
GET      54.000        97.88
