1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1697.22      1661.76        35.46     18.84300      6731.86 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1697.22      1661.76        35.46     18.84300      6731.86 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.00
GET       1.400         0.00
GET       1.500         0.00
GET       1.600         0.01
GET       1.700         0.01
GET       1.800         0.02
GET       1.900         0.02
GET       2.000         0.04
GET       2.100         0.06
GET       2.200         0.10
GET       2.300         0.14
GET       2.400         0.22
GET       2.500         0.29
GET       2.600         0.41
GET       2.700         0.53
GET       2.800         0.65
GET       2.900         0.77
GET       3.000         0.89
GET       3.100         1.00
GET       3.200         1.09
GET       3.300         1.18
GET       3.400         1.27
GET       3.500         1.35
GET       3.600         1.41
GET       3.700         1.48
GET       3.800         1.55
GET       3.900         1.62
GET       4.000         1.68
GET       4.100         1.75
GET       4.200         1.81
GET       4.300         1.89
GET       4.400         1.96
GET       4.500         2.03
GET       4.600         2.10
GET       4.700         2.19
GET       4.800         2.30
GET       4.900         2.42
GET       5.000         2.56
GET       5.100         2.72
GET       5.200         2.90
GET       5.300         3.08
GET       5.400         3.26
GET       5.500         3.44
GET       5.600         3.61
GET       5.700         3.81
GET       5.800         3.98
GET       5.900         4.14
GET       6.000         4.28
GET       6.100         4.43
GET       6.200         4.58
GET       6.300         4.73
GET       6.400         4.87
GET       6.500         5.00
GET       6.600         5.14
GET       6.700         5.27
GET       6.800         5.39
GET       6.900         5.52
GET       7.000         5.65
GET       7.100         5.78
GET       7.200         5.91
GET       7.300         6.03
GET       7.400         6.15
GET       7.500         6.30
GET       7.600         6.45
GET       7.700         6.63
GET       7.800         6.81
GET       7.900         6.98
GET       8.000         7.18
GET       8.100         7.35
GET       8.200         7.52
GET       8.300         7.69
GET       8.400         7.86
GET       8.500         8.03
GET       8.600         8.18
GET       8.700         8.34
GET       8.800         8.50
GET       8.900         8.66
GET       9.000         8.83
GET       9.100         8.99
GET       9.200         9.15
GET       9.300         9.30
GET       9.400         9.47
GET       9.500         9.62
GET       9.600         9.78
GET       9.700         9.92
GET       9.800        10.06
GET       9.900        10.19
GET      10.000        10.94
GET      11.000        12.11
GET      12.000        13.61
GET      13.000        15.68
GET      14.000        17.62
GET      15.000        20.10
GET      16.000        23.90
GET      17.000        35.64
GET      18.000        53.79
GET      19.000        62.03
GET      20.000        66.53
GET      21.000        70.68
GET      22.000        74.86
GET      23.000        78.16
GET      24.000        81.08
GET      25.000        84.64
GET      26.000        89.48
GET      27.000        93.97
GET      28.000        96.32
GET      29.000        97.11
GET      30.000        97.45
GET      31.000        97.76
GET      32.000        98.11
GET      33.000        98.31
GET      34.000        98.47
GET      35.000        98.65
GET      36.000        98.84
GET      37.000        98.99
GET      38.000        99.12
GET      39.000        99.25
GET      40.000        99.36
GET      41.000        99.47
GET      42.000        99.57
GET      43.000        99.64
GET      44.000        99.70
GET      45.000        99.75
GET      46.000        99.81
GET      47.000        99.85
GET      48.000        99.89
GET      49.000        99.90
GET      50.000        99.92
GET      51.000        99.94
GET      52.000        99.95
GET      53.000        99.96
GET      54.000        99.96
GET      55.000        99.97
GET      56.000        99.97
GET      57.000        99.98
GET      58.000        99.99
GET      59.000        99.99
GET      60.000        99.99
GET      61.000       100.00
GET      65.000       100.00
---
