1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1470.05      1440.44        29.61     21.65700      5835.25 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1470.05      1440.44        29.61     21.65700      5835.25 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.600         0.00
GET       1.700         0.00
GET       1.800         0.01
GET       1.900         0.01
GET       2.000         0.01
GET       2.100         0.01
GET       2.400         0.01
GET       2.600         0.02
GET       2.700         0.02
GET       2.800         0.02
GET       2.900         0.02
GET       3.200         0.03
GET       3.300         0.03
GET       3.400         0.03
GET       3.500         0.03
GET       3.600         0.03
GET       3.700         0.04
GET       3.800         0.04
GET       3.900         0.04
GET       4.000         0.04
GET       4.100         0.05
GET       4.200         0.05
GET       4.300         0.06
GET       4.400         0.06
GET       4.500         0.06
GET       4.600         0.06
GET       4.700         0.07
GET       4.800         0.07
GET       4.900         0.08
GET       5.000         0.08
GET       5.100         0.08
GET       5.200         0.09
GET       5.300         0.09
GET       5.400         0.10
GET       5.500         0.11
GET       5.600         0.12
GET       5.700         0.14
GET       5.800         0.16
GET       5.900         0.17
GET       6.000         0.19
GET       6.100         0.22
GET       6.200         0.25
GET       6.300         0.28
GET       6.400         0.30
GET       6.500         0.34
GET       6.600         0.38
GET       6.700         0.41
GET       6.800         0.46
GET       6.900         0.49
GET       7.000         0.55
GET       7.100         0.59
GET       7.200         0.64
GET       7.300         0.68
GET       7.400         0.75
GET       7.500         0.80
GET       7.600         0.85
GET       7.700         0.91
GET       7.800         0.97
GET       7.900         1.03
GET       8.000         1.10
GET       8.100         1.19
GET       8.200         1.29
GET       8.300         1.39
GET       8.400         1.50
GET       8.500         1.63
GET       8.600         1.78
GET       8.700         1.92
GET       8.800         2.06
GET       8.900         2.22
GET       9.000         2.36
GET       9.100         2.50
GET       9.200         2.64
GET       9.300         2.79
GET       9.400         2.91
GET       9.500         3.07
GET       9.600         3.22
GET       9.700         3.38
GET       9.800         3.50
GET       9.900         3.63
GET      10.000         4.41
GET      11.000         5.69
GET      12.000         6.76
GET      13.000         8.30
GET      14.000        10.17
GET      15.000        12.14
GET      16.000        14.60
GET      17.000        19.92
GET      18.000        34.45
GET      19.000        47.45
GET      20.000        54.12
GET      21.000        59.21
GET      22.000        64.35
GET      23.000        68.96
GET      24.000        72.94
GET      25.000        77.33
GET      26.000        83.05
GET      27.000        89.72
GET      28.000        94.04
GET      29.000        95.86
GET      30.000        96.54
GET      31.000        96.98
GET      32.000        97.29
GET      33.000        97.59
GET      34.000        97.82
GET      35.000        97.99
GET      36.000        98.21
GET      37.000        98.42
GET      38.000        98.57
GET      39.000        98.74
GET      40.000        98.88
GET      41.000        99.01
GET      42.000        99.13
GET      43.000        99.21
GET      44.000        99.29
GET      45.000        99.36
GET      46.000        99.42
GET      47.000        99.47
GET      48.000        99.51
GET      49.000        99.53
GET      50.000        99.56
GET      51.000        99.59
GET      52.000        99.61
GET      53.000        99.63
GET      54.000        99.64
GET      55.000        99.65
GET      56.000        99.65
GET      57.000        99.66
GET      58.000        99.67
GET      59.000        99.68
GET      60.000        99.68
GET      61.000        99.69
GET      62.000        99.70
GET      63.000        99.70
GET      66.000        99.70
GET      68.000        99.71
GET      69.000        99.71
GET      70.000        99.71
GET      73.000        99.71
GET      75.000        99.71
GET      76.000        99.71
GET      77.000        99.72
GET      78.000        99.72
GET      79.000        99.72
GET      80.000        99.72
GET      81.000        99.72
GET      82.000        99.73
GET      83.000        99.73
GET      84.000        99.73
GET      86.000        99.74
GET      87.000        99.74
GET      88.000        99.74
GET      89.000        99.74
GET      91.000        99.74
GET      92.000        99.75
GET      93.000        99.75
GET      94.000        99.75
GET      95.000        99.75
GET      98.000        99.76
GET     100.000        99.76
GET     110.000        99.77
GET     120.000        99.78
GET     130.000        99.78
GET     140.000        99.78
GET     150.000        99.81
GET     160.000        99.82
GET     170.000        99.84
GET     180.000        99.85
GET     190.000        99.87
GET     200.000        99.88
GET     210.000        99.89
GET     230.000        99.89
GET     250.000        99.90
GET     260.000        99.91
GET     270.000        99.91
GET     290.000        99.91
GET     300.000        99.91
GET     310.000        99.91
GET     340.000        99.91
GET     350.000        99.92
GET     360.000        99.92
GET     370.000        99.92
GET     380.000        99.92
GET     410.000        99.93
GET     420.000        99.93
GET     430.000        99.93
GET     470.000        99.94
GET     480.000        99.95
GET     490.000        99.95
GET     500.000        99.95
GET     520.000        99.96
GET     530.000        99.96
GET     540.000        99.96
GET     550.000        99.96
GET     570.000        99.97
GET     590.000        99.97
GET     600.000        99.97
GET     610.000        99.97
GET     620.000        99.98
GET     630.000        99.98
GET     650.000        99.98
GET     670.000        99.99
GET     680.000        99.99
GET     690.000        99.99
GET     700.000        99.99
GET     720.000        99.99
GET     800.000       100.00
GET     890.000       100.00
GET     900.000       100.00
---
