1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1540.64      1509.82        30.82     20.76100      6116.30 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1540.64      1509.82        30.82     20.76100      6116.30 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       2.700         0.00
GET       2.800         0.00
GET       2.900         0.01
GET       3.000         0.01
GET       3.100         0.02
GET       3.200         0.02
GET       3.300         0.03
GET       3.400         0.03
GET       3.500         0.04
GET       3.600         0.05
GET       3.700         0.05
GET       3.800         0.06
GET       3.900         0.06
GET       4.000         0.07
GET       4.100         0.08
GET       4.200         0.09
GET       4.300         0.11
GET       4.400         0.12
GET       4.500         0.13
GET       4.600         0.15
GET       4.700         0.18
GET       4.800         0.21
GET       4.900         0.26
GET       5.000         0.31
GET       5.100         0.36
GET       5.200         0.46
GET       5.300         0.58
GET       5.400         0.70
GET       5.500         0.84
GET       5.600         0.97
GET       5.700         1.11
GET       5.800         1.23
GET       5.900         1.34
GET       6.000         1.44
GET       6.100         1.54
GET       6.200         1.62
GET       6.300         1.69
GET       6.400         1.77
GET       6.500         1.85
GET       6.600         1.92
GET       6.700         1.98
GET       6.800         2.03
GET       6.900         2.10
GET       7.000         2.16
GET       7.100         2.23
GET       7.200         2.28
GET       7.300         2.35
GET       7.400         2.41
GET       7.500         2.47
GET       7.600         2.54
GET       7.700         2.61
GET       7.800         2.68
GET       7.900         2.77
GET       8.000         2.87
GET       8.100         2.98
GET       8.200         3.10
GET       8.300         3.25
GET       8.400         3.37
GET       8.500         3.50
GET       8.600         3.61
GET       8.700         3.74
GET       8.800         3.85
GET       8.900         3.98
GET       9.000         4.10
GET       9.100         4.23
GET       9.200         4.37
GET       9.300         4.50
GET       9.400         4.63
GET       9.500         4.74
GET       9.600         4.88
GET       9.700         5.01
GET       9.800         5.12
GET       9.900         5.26
GET      10.000         5.86
GET      11.000         6.87
GET      12.000         8.15
GET      13.000        10.18
GET      14.000        12.00
GET      15.000        13.89
GET      16.000        16.77
GET      17.000        25.82
GET      18.000        44.61
GET      19.000        55.45
GET      20.000        60.81
GET      21.000        65.29
GET      22.000        70.04
GET      23.000        73.92
GET      24.000        77.32
GET      25.000        81.28
GET      26.000        86.59
GET      27.000        92.15
GET      28.000        95.38
GET      29.000        96.48
GET      30.000        96.96
GET      31.000        97.29
GET      32.000        97.58
GET      33.000        97.82
GET      34.000        97.99
GET      35.000        98.16
GET      36.000        98.39
GET      37.000        98.57
GET      38.000        98.70
GET      39.000        98.85
GET      40.000        98.95
GET      41.000        99.06
GET      42.000        99.20
GET      43.000        99.28
GET      44.000        99.35
GET      45.000        99.42
GET      46.000        99.47
GET      47.000        99.52
GET      48.000        99.55
GET      49.000        99.59
GET      50.000        99.61
GET      51.000        99.64
GET      52.000        99.66
GET      53.000        99.67
GET      54.000        99.68
GET      55.000        99.68
GET      56.000        99.69
GET      57.000        99.70
GET      58.000        99.70
GET      59.000        99.71
GET      61.000        99.71
GET      62.000        99.72
GET      63.000        99.72
GET      64.000        99.72
GET      65.000        99.72
GET      66.000        99.72
GET      67.000        99.72
GET      68.000        99.73
GET      70.000        99.73
GET      71.000        99.73
GET      74.000        99.73
GET      75.000        99.73
GET      76.000        99.74
GET      77.000        99.74
GET      78.000        99.74
GET      79.000        99.74
GET      80.000        99.74
GET      82.000        99.75
GET      83.000        99.75
GET      84.000        99.75
GET      86.000        99.75
GET      87.000        99.76
GET      89.000        99.76
GET      90.000        99.76
GET      91.000        99.76
GET      92.000        99.76
GET      94.000        99.77
GET      95.000        99.77
GET      96.000        99.77
GET      98.000        99.77
GET      99.000        99.77
GET     100.000        99.78
GET     110.000        99.80
GET     120.000        99.80
GET     130.000        99.80
GET     140.000        99.81
GET     150.000        99.82
GET     160.000        99.84
GET     170.000        99.85
GET     180.000        99.86
GET     190.000        99.87
GET     200.000        99.89
GET     210.000        99.89
GET     220.000        99.90
GET     240.000        99.90
GET     250.000        99.90
GET     260.000        99.91
GET     270.000        99.91
GET     290.000        99.91
GET     300.000        99.91
GET     330.000        99.92
GET     350.000        99.92
GET     370.000        99.93
GET     380.000        99.93
GET     410.000        99.93
GET     420.000        99.94
GET     430.000        99.94
GET     460.000        99.94
GET     470.000        99.94
GET     480.000        99.95
GET     490.000        99.95
GET     500.000        99.95
GET     520.000        99.96
GET     530.000        99.96
GET     540.000        99.96
GET     560.000        99.97
GET     570.000        99.97
GET     580.000        99.97
GET     600.000        99.97
GET     610.000        99.97
GET     630.000        99.98
GET     650.000        99.98
GET     670.000        99.99
GET     680.000        99.99
GET     690.000        99.99
GET     700.000        99.99
GET     720.000        99.99
GET     800.000       100.00
GET     890.000       100.00
GET     900.000       100.00
---
