1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1561.25      1529.43        31.82     20.48700      6195.76 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1561.25      1529.43        31.82     20.48700      6195.76 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.500         0.00
GET       1.600         0.00
GET       1.700         0.00
GET       1.800         0.01
GET       1.900         0.01
GET       2.000         0.02
GET       2.100         0.02
GET       2.200         0.02
GET       2.300         0.04
GET       2.400         0.05
GET       2.500         0.07
GET       2.600         0.10
GET       2.700         0.13
GET       2.800         0.18
GET       2.900         0.23
GET       3.000         0.31
GET       3.100         0.38
GET       3.200         0.46
GET       3.300         0.55
GET       3.400         0.65
GET       3.500         0.74
GET       3.600         0.81
GET       3.700         0.90
GET       3.800         0.96
GET       3.900         1.04
GET       4.000         1.11
GET       4.100         1.18
GET       4.200         1.25
GET       4.300         1.32
GET       4.400         1.39
GET       4.500         1.45
GET       4.600         1.51
GET       4.700         1.58
GET       4.800         1.64
GET       4.900         1.69
GET       5.000         1.74
GET       5.100         1.80
GET       5.200         1.84
GET       5.300         1.90
GET       5.400         1.95
GET       5.500         1.99
GET       5.600         2.03
GET       5.700         2.09
GET       5.800         2.14
GET       5.900         2.19
GET       6.000         2.24
GET       6.100         2.29
GET       6.200         2.35
GET       6.300         2.41
GET       6.400         2.48
GET       6.500         2.55
GET       6.600         2.61
GET       6.700         2.69
GET       6.800         2.76
GET       6.900         2.84
GET       7.000         2.93
GET       7.100         3.02
GET       7.200         3.10
GET       7.300         3.19
GET       7.400         3.27
GET       7.500         3.36
GET       7.600         3.45
GET       7.700         3.56
GET       7.800         3.67
GET       7.900         3.78
GET       8.000         3.89
GET       8.100         4.02
GET       8.200         4.13
GET       8.300         4.27
GET       8.400         4.41
GET       8.500         4.58
GET       8.600         4.76
GET       8.700         4.93
GET       8.800         5.12
GET       8.900         5.30
GET       9.000         5.50
GET       9.100         5.68
GET       9.200         5.85
GET       9.300         6.04
GET       9.400         6.20
GET       9.500         6.38
GET       9.600         6.53
GET       9.700         6.70
GET       9.800         6.87
GET       9.900         7.04
GET      10.000         7.88
GET      11.000         9.31
GET      12.000        10.47
GET      13.000        11.96
GET      14.000        13.83
GET      15.000        16.03
GET      16.000        18.64
GET      17.000        23.94
GET      18.000        37.09
GET      19.000        49.24
GET      20.000        55.83
GET      21.000        60.67
GET      22.000        65.46
GET      23.000        69.94
GET      24.000        73.87
GET      25.000        78.18
GET      26.000        83.65
GET      27.000        89.80
GET      28.000        94.09
GET      29.000        95.96
GET      30.000        96.72
GET      31.000        97.12
GET      32.000        97.49
GET      33.000        97.82
GET      34.000        98.04
GET      35.000        98.24
GET      36.000        98.47
GET      37.000        98.66
GET      38.000        98.82
GET      39.000        98.98
GET      40.000        99.11
GET      41.000        99.23
GET      42.000        99.38
GET      43.000        99.49
GET      44.000        99.57
GET      45.000        99.63
GET      46.000        99.68
GET      47.000        99.73
GET      48.000        99.77
GET      49.000        99.80
GET      50.000        99.82
GET      51.000        99.83
GET      52.000        99.85
GET      53.000        99.87
GET      54.000        99.89
GET      55.000        99.90
GET      56.000        99.90
GET      57.000        99.91
GET      58.000        99.92
GET      59.000        99.92
GET      60.000        99.92
GET      61.000        99.92
GET      62.000        99.93
GET      63.000        99.93
GET      64.000        99.93
GET      65.000        99.93
GET      67.000        99.93
GET      68.000        99.94
GET      69.000        99.94
GET      70.000        99.94
GET      72.000        99.94
GET      74.000        99.94
GET     210.000        99.94
GET     220.000        99.95
GET     230.000        99.99
GET     240.000       100.00
GET     250.000       100.00
GET     260.000       100.00
GET     270.000       100.00
---
