1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1588.72      1556.01        32.71     20.13100      6303.46 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1588.72      1556.01        32.71     20.13100      6303.46 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.700         0.00
GET       1.800         0.01
GET       1.900         0.01
GET       2.000         0.01
GET       2.100         0.02
GET       2.200         0.02
GET       2.300         0.03
GET       2.400         0.04
GET       2.500         0.06
GET       2.600         0.08
GET       2.700         0.11
GET       2.800         0.14
GET       2.900         0.18
GET       3.000         0.22
GET       3.100         0.27
GET       3.200         0.31
GET       3.300         0.35
GET       3.400         0.38
GET       3.500         0.42
GET       3.600         0.45
GET       3.700         0.49
GET       3.800         0.52
GET       3.900         0.55
GET       4.000         0.58
GET       4.100         0.60
GET       4.200         0.62
GET       4.300         0.65
GET       4.400         0.68
GET       4.500         0.70
GET       4.600         0.72
GET       4.700         0.74
GET       4.800         0.76
GET       4.900         0.80
GET       5.000         0.82
GET       5.100         0.86
GET       5.200         0.89
GET       5.300         0.92
GET       5.400         0.96
GET       5.500         0.99
GET       5.600         1.03
GET       5.700         1.06
GET       5.800         1.10
GET       5.900         1.14
GET       6.000         1.18
GET       6.100         1.22
GET       6.200         1.27
GET       6.300         1.33
GET       6.400         1.38
GET       6.500         1.43
GET       6.600         1.52
GET       6.700         1.57
GET       6.800         1.63
GET       6.900         1.69
GET       7.000         1.76
GET       7.100         1.81
GET       7.200         1.88
GET       7.300         1.96
GET       7.400         2.04
GET       7.500         2.12
GET       7.600         2.22
GET       7.700         2.31
GET       7.800         2.41
GET       7.900         2.53
GET       8.000         2.65
GET       8.100         2.78
GET       8.200         2.92
GET       8.300         3.07
GET       8.400         3.20
GET       8.500         3.36
GET       8.600         3.50
GET       8.700         3.66
GET       8.800         3.82
GET       8.900         3.95
GET       9.000         4.10
GET       9.100         4.25
GET       9.200         4.39
GET       9.300         4.51
GET       9.400         4.64
GET       9.500         4.78
GET       9.600         4.94
GET       9.700         5.07
GET       9.800         5.22
GET       9.900         5.36
GET      10.000         6.11
GET      11.000         7.43
GET      12.000         8.69
GET      13.000        10.59
GET      14.000        12.82
GET      15.000        15.64
GET      16.000        19.07
GET      17.000        26.52
GET      18.000        42.43
GET      19.000        53.59
GET      20.000        59.21
GET      21.000        63.93
GET      22.000        68.73
GET      23.000        73.01
GET      24.000        76.58
GET      25.000        80.76
GET      26.000        86.13
GET      27.000        91.69
GET      28.000        95.12
GET      29.000        96.51
GET      30.000        97.07
GET      31.000        97.46
GET      32.000        97.80
GET      33.000        98.07
GET      34.000        98.26
GET      35.000        98.46
GET      36.000        98.66
GET      37.000        98.85
GET      38.000        99.01
GET      39.000        99.15
GET      40.000        99.28
GET      41.000        99.41
GET      42.000        99.52
GET      43.000        99.61
GET      44.000        99.66
GET      45.000        99.72
GET      46.000        99.76
GET      47.000        99.80
GET      48.000        99.84
GET      49.000        99.86
GET      50.000        99.89
GET      51.000        99.90
GET      52.000        99.92
GET      53.000        99.94
GET      54.000        99.95
GET      55.000        99.96
GET      56.000        99.97
GET      57.000        99.98
GET      58.000        99.98
GET      59.000        99.99
GET      60.000        99.99
GET      61.000        99.99
GET      62.000       100.00
GET      63.000       100.00
GET      65.000       100.00
GET      66.000       100.00
GET     230.000       100.00
GET     240.000       100.00
---
