1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         485.65       480.08         5.57     16.46700      1944.71 
Waits          0.00          ---          ---      0.00000          --- 
Totals       485.65       480.08         5.57     16.46700      1944.71 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.400         0.01
GET       1.500         0.05
GET       1.600         0.16
GET       1.700         0.36
GET       1.800         0.58
GET       1.900         0.82
GET       2.000         1.18
GET       2.100         1.56
GET       2.200         1.94
GET       2.300         2.32
GET       2.400         2.70
GET       2.500         3.04
GET       2.600         3.29
GET       2.700         3.54
GET       2.800         3.74
GET       2.900         3.88
GET       3.000         3.98
GET       3.100         4.09
GET       3.200         4.18
GET       3.300         4.25
GET       3.400         4.29
GET       3.500         4.36
GET       3.600         4.44
GET       3.700         4.49
GET       3.800         4.54
GET       3.900         4.61
GET       4.000         4.68
GET       4.100         4.74
GET       4.200         4.81
GET       4.300         4.88
GET       4.400         4.93
GET       4.500         4.97
GET       4.600         5.00
GET       4.700         5.03
GET       4.800         5.08
GET       4.900         5.13
GET       5.000         5.18
GET       5.100         5.21
GET       5.200         5.24
GET       5.300         5.28
GET       5.400         5.32
GET       5.500         5.35
GET       5.600         5.40
GET       5.700         5.45
GET       5.800         5.50
GET       5.900         5.53
GET       6.000         5.57
GET       6.100         5.61
GET       6.200         5.67
GET       6.300         5.72
GET       6.400         5.78
GET       6.500         5.84
GET       6.600         5.92
GET       6.700         5.96
GET       6.800         6.04
GET       6.900         6.11
GET       7.000         6.19
GET       7.100         6.28
GET       7.200         6.38
GET       7.300         6.46
GET       7.400         6.53
GET       7.500         6.59
GET       7.600         6.63
GET       7.700         6.66
GET       7.800         6.70
GET       7.900         6.76
GET       8.000         6.83
GET       8.100         6.89
GET       8.200         6.95
GET       8.300         7.02
GET       8.400         7.09
GET       8.500         7.15
GET       8.600         7.23
GET       8.700         7.29
GET       8.800         7.34
GET       8.900         7.39
GET       9.000         7.45
GET       9.100         7.50
GET       9.200         7.58
GET       9.300         7.66
GET       9.400         7.74
GET       9.500         7.81
GET       9.600         7.88
GET       9.700         7.97
GET       9.800         8.01
GET       9.900         8.06
GET      10.000         8.48
GET      11.000         9.05
GET      12.000         9.72
GET      13.000        11.09
GET      14.000        13.66
GET      15.000        33.97
GET      16.000        78.79
GET      17.000        84.64
GET      18.000        86.13
GET      19.000        87.08
GET      20.000        87.63
GET      21.000        88.00
GET      22.000        88.25
GET      23.000        88.44
GET      24.000        88.59
GET      25.000        88.80
GET      26.000        89.08
GET      27.000        89.44
GET      28.000        89.94
GET      29.000        91.48
GET      30.000        96.56
GET      31.000        99.27
GET      32.000        99.55
GET      33.000        99.69
GET      34.000        99.74
GET      35.000        99.78
GET      36.000        99.84
GET      37.000        99.85
GET      38.000        99.87
GET      39.000        99.88
GET      40.000        99.90
GET      41.000        99.92
GET      42.000        99.94
GET      43.000        99.95
GET      44.000        99.95
GET      45.000        99.95
GET      46.000        99.97
GET      49.000        99.97
GET      50.000        99.98
GET      51.000        99.99
GET      52.000        99.99
GET      55.000       100.00
GET      57.000       100.00
---
