1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         558.48       552.58         5.90     14.31600      2238.38 
Waits          0.00          ---          ---      0.00000          --- 
Totals       558.48       552.58         5.90     14.31600      2238.38 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.980         0.00
GET       1.000         0.01
GET       1.100         0.08
GET       1.200         0.23
GET       1.300         0.52
GET       1.400         0.96
GET       1.500         1.60
GET       1.600         2.32
GET       1.700         3.24
GET       1.800         4.10
GET       1.900         4.78
GET       2.000         5.47
GET       2.100         6.12
GET       2.200         6.71
GET       2.300         7.24
GET       2.400         7.71
GET       2.500         8.21
GET       2.600         8.59
GET       2.700         8.86
GET       2.800         9.12
GET       2.900         9.32
GET       3.000         9.47
GET       3.100         9.61
GET       3.200         9.72
GET       3.300         9.82
GET       3.400         9.93
GET       3.500        10.01
GET       3.600        10.08
GET       3.700        10.14
GET       3.800        10.20
GET       3.900        10.28
GET       4.000        10.37
GET       4.100        10.43
GET       4.200        10.49
GET       4.300        10.53
GET       4.400        10.57
GET       4.500        10.57
GET       4.600        10.61
GET       4.700        10.64
GET       4.800        10.69
GET       4.900        10.71
GET       5.000        10.76
GET       5.100        10.80
GET       5.200        10.82
GET       5.300        10.83
GET       5.400        10.85
GET       5.500        10.87
GET       5.600        10.89
GET       5.700        10.91
GET       5.800        10.93
GET       5.900        10.95
GET       6.000        10.99
GET       6.100        11.03
GET       6.200        11.08
GET       6.300        11.11
GET       6.400        11.15
GET       6.500        11.15
GET       6.600        11.17
GET       6.700        11.19
GET       6.800        11.20
GET       6.900        11.23
GET       7.000        11.26
GET       7.100        11.34
GET       7.200        11.39
GET       7.300        11.43
GET       7.400        11.49
GET       7.500        11.56
GET       7.600        11.61
GET       7.700        11.64
GET       7.800        11.69
GET       7.900        11.73
GET       8.000        11.77
GET       8.100        11.85
GET       8.200        11.92
GET       8.300        12.00
GET       8.400        12.04
GET       8.500        12.11
GET       8.600        12.20
GET       8.700        12.30
GET       8.800        12.36
GET       8.900        12.43
GET       9.000        12.55
GET       9.100        12.64
GET       9.200        12.73
GET       9.300        12.82
GET       9.400        12.88
GET       9.500        13.01
GET       9.600        13.09
GET       9.700        13.20
GET       9.800        13.27
GET       9.900        13.34
GET      10.000        13.69
GET      11.000        14.43
GET      12.000        15.49
GET      13.000        17.03
GET      14.000        20.49
GET      15.000        47.42
GET      16.000        89.68
GET      17.000        94.00
GET      18.000        95.42
GET      19.000        96.32
GET      20.000        96.96
GET      21.000        97.27
GET      22.000        97.48
GET      23.000        97.62
GET      24.000        97.74
GET      25.000        97.81
GET      26.000        97.91
GET      27.000        98.01
GET      28.000        98.14
GET      29.000        98.42
GET      30.000        99.06
GET      31.000        99.56
GET      32.000        99.61
GET      33.000        99.72
GET      34.000        99.79
GET      35.000        99.79
GET      36.000        99.83
GET      37.000        99.83
GET      38.000        99.84
GET      39.000        99.87
GET      40.000        99.91
GET      41.000        99.95
GET      42.000        99.97
GET      47.000        99.97
GET      48.000        99.98
GET      49.000        99.98
GET      50.000       100.00
GET      57.000       100.00
---
