1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         490.37       484.72         5.65     16.30800      1963.50 
Waits          0.00          ---          ---      0.00000          --- 
Totals       490.37       484.72         5.65     16.30800      1963.50 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.00
GET       1.400         0.01
GET       1.500         0.06
GET       1.600         0.19
GET       1.700         0.42
GET       1.800         0.83
GET       1.900         1.40
GET       2.000         1.96
GET       2.100         2.60
GET       2.200         3.20
GET       2.300         3.78
GET       2.400         4.22
GET       2.500         4.64
GET       2.600         5.04
GET       2.700         5.32
GET       2.800         5.56
GET       2.900         5.76
GET       3.000         6.01
GET       3.100         6.21
GET       3.200         6.35
GET       3.300         6.47
GET       3.400         6.59
GET       3.500         6.67
GET       3.600         6.77
GET       3.700         6.87
GET       3.800         6.92
GET       3.900         7.00
GET       4.000         7.06
GET       4.100         7.14
GET       4.200         7.19
GET       4.300         7.23
GET       4.400         7.27
GET       4.500         7.33
GET       4.600         7.38
GET       4.700         7.44
GET       4.800         7.49
GET       4.900         7.54
GET       5.000         7.61
GET       5.100         7.70
GET       5.200         7.83
GET       5.300         7.92
GET       5.400         8.01
GET       5.500         8.07
GET       5.600         8.15
GET       5.700         8.24
GET       5.800         8.34
GET       5.900         8.46
GET       6.000         8.60
GET       6.100         8.72
GET       6.200         8.86
GET       6.300         9.04
GET       6.400         9.18
GET       6.500         9.29
GET       6.600         9.42
GET       6.700         9.54
GET       6.800         9.68
GET       6.900         9.82
GET       7.000         9.94
GET       7.100        10.13
GET       7.200        10.26
GET       7.300        10.43
GET       7.400        10.56
GET       7.500        10.68
GET       7.600        10.77
GET       7.700        10.89
GET       7.800        10.97
GET       7.900        11.09
GET       8.000        11.15
GET       8.100        11.21
GET       8.200        11.29
GET       8.300        11.34
GET       8.400        11.45
GET       8.500        11.53
GET       8.600        11.60
GET       8.700        11.70
GET       8.800        11.79
GET       8.900        11.85
GET       9.000        11.91
GET       9.100        12.00
GET       9.200        12.07
GET       9.300        12.15
GET       9.400        12.24
GET       9.500        12.31
GET       9.600        12.40
GET       9.700        12.46
GET       9.800        12.52
GET       9.900        12.62
GET      10.000        13.02
GET      11.000        13.55
GET      12.000        14.26
GET      13.000        15.46
GET      14.000        18.00
GET      15.000        35.75
GET      16.000        75.21
GET      17.000        82.31
GET      18.000        83.89
GET      19.000        84.83
GET      20.000        85.43
GET      21.000        85.78
GET      22.000        86.02
GET      23.000        86.26
GET      24.000        86.47
GET      25.000        86.66
GET      26.000        86.93
GET      27.000        87.34
GET      28.000        87.96
GET      29.000        89.72
GET      30.000        95.93
GET      31.000        99.10
GET      32.000        99.52
GET      33.000        99.66
GET      34.000        99.72
GET      35.000        99.78
GET      36.000        99.81
GET      37.000        99.82
GET      38.000        99.82
GET      39.000        99.84
GET      40.000        99.86
GET      41.000        99.89
GET      42.000        99.91
GET      43.000        99.91
GET      44.000        99.93
GET      45.000        99.94
GET      46.000        99.96
GET      47.000        99.97
GET      50.000        99.97
GET      51.000        99.98
GET      52.000        99.99
GET      53.000        99.99
GET      56.000       100.00
---
