1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         557.72       551.79         5.92     14.33900      2235.20 
Waits          0.00          ---          ---      0.00000          --- 
Totals       557.72       551.79         5.92     14.33900      2235.20 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.640         0.00
GET       0.650         0.01
GET       0.660         0.01
GET       0.680         0.02
GET       0.690         0.02
GET       0.700         0.03
GET       0.710         0.04
GET       0.720         0.04
GET       0.730         0.05
GET       0.740         0.06
GET       0.750         0.08
GET       0.760         0.09
GET       0.770         0.10
GET       0.780         0.11
GET       0.790         0.12
GET       0.800         0.14
GET       0.810         0.15
GET       0.820         0.18
GET       0.830         0.19
GET       0.840         0.21
GET       0.850         0.24
GET       0.860         0.27
GET       0.870         0.30
GET       0.880         0.35
GET       0.890         0.37
GET       0.900         0.43
GET       0.910         0.47
GET       0.920         0.51
GET       0.930         0.56
GET       0.940         0.62
GET       0.950         0.66
GET       0.960         0.71
GET       0.970         0.77
GET       0.980         0.83
GET       0.990         0.87
GET       1.000         1.17
GET       1.100         1.83
GET       1.200         2.64
GET       1.300         3.45
GET       1.400         4.26
GET       1.500         4.84
GET       1.600         5.43
GET       1.700         5.93
GET       1.800         6.39
GET       1.900         6.78
GET       2.000         7.09
GET       2.100         7.33
GET       2.200         7.52
GET       2.300         7.66
GET       2.400         7.77
GET       2.500         7.92
GET       2.600         8.02
GET       2.700         8.09
GET       2.800         8.16
GET       2.900         8.22
GET       3.000         8.28
GET       3.100         8.31
GET       3.200         8.33
GET       3.300         8.37
GET       3.400         8.41
GET       3.500         8.45
GET       3.600         8.48
GET       3.700         8.51
GET       3.800         8.54
GET       3.900         8.57
GET       4.000         8.61
GET       4.100         8.62
GET       4.200         8.64
GET       4.300         8.66
GET       4.400         8.68
GET       4.500         8.69
GET       4.600         8.71
GET       4.700         8.73
GET       4.800         8.77
GET       4.900         8.78
GET       5.000         8.81
GET       5.100         8.82
GET       5.200         8.83
GET       5.300         8.84
GET       5.400         8.85
GET       5.500         8.87
GET       5.600         8.89
GET       5.700         8.89
GET       5.800         8.90
GET       5.900         8.91
GET       6.000         8.93
GET       6.100         8.93
GET       6.200         8.94
GET       6.300         8.97
GET       6.400         8.98
GET       6.500         8.99
GET       6.600         8.99
GET       6.700         9.02
GET       6.800         9.04
GET       6.900         9.07
GET       7.000         9.10
GET       7.100         9.13
GET       7.200         9.16
GET       7.300         9.20
GET       7.400         9.24
GET       7.500         9.27
GET       7.600         9.32
GET       7.700         9.36
GET       7.800         9.39
GET       7.900         9.43
GET       8.000         9.48
GET       8.100         9.53
GET       8.200         9.60
GET       8.300         9.65
GET       8.400         9.69
GET       8.500         9.76
GET       8.600         9.85
GET       8.700         9.92
GET       8.800         9.97
GET       8.900        10.03
GET       9.000        10.09
GET       9.100        10.14
GET       9.200        10.17
GET       9.300        10.24
GET       9.400        10.29
GET       9.500        10.37
GET       9.600        10.43
GET       9.700        10.50
GET       9.800        10.60
GET       9.900        10.68
GET      10.000        11.01
GET      11.000        11.51
GET      12.000        12.23
GET      13.000        13.50
GET      14.000        17.71
GET      15.000        49.62
GET      16.000        93.42
GET      17.000        96.18
GET      18.000        97.20
GET      19.000        97.88
GET      20.000        98.18
GET      21.000        98.44
GET      22.000        98.61
GET      23.000        98.69
GET      24.000        98.71
GET      25.000        98.79
GET      26.000        98.90
GET      27.000        99.01
GET      28.000        99.17
GET      29.000        99.34
GET      30.000        99.61
GET      31.000        99.84
GET      32.000        99.86
GET      33.000        99.87
GET      34.000        99.89
GET      35.000        99.90
GET      36.000        99.92
GET      37.000        99.93
GET      38.000        99.94
GET      39.000        99.94
GET      40.000        99.96
GET      41.000        99.96
GET      42.000        99.98
GET      52.000        99.99
GET      53.000        99.99
GET      56.000       100.00
GET      57.000       100.00
---
