1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         480.86       475.32         5.54     16.42200      1925.43 
Waits          0.00          ---          ---      0.00000          --- 
Totals       480.86       475.32         5.54     16.42200      1925.43 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.00
GET       1.200         0.01
GET       1.300         0.03
GET       1.400         0.08
GET       1.500         0.18
GET       1.600         0.37
GET       1.700         0.62
GET       1.800         0.86
GET       1.900         1.16
GET       2.000         1.49
GET       2.100         1.78
GET       2.200         2.06
GET       2.300         2.29
GET       2.400         2.50
GET       2.500         2.68
GET       2.600         2.86
GET       2.700         3.01
GET       2.800         3.12
GET       2.900         3.22
GET       3.000         3.28
GET       3.100         3.34
GET       3.200         3.39
GET       3.300         3.42
GET       3.400         3.46
GET       3.500         3.48
GET       3.600         3.50
GET       3.700         3.52
GET       3.800         3.54
GET       3.900         3.56
GET       4.000         3.57
GET       4.100         3.59
GET       4.200         3.61
GET       4.300         3.63
GET       4.400         3.64
GET       4.500         3.66
GET       4.600         3.67
GET       4.700         3.68
GET       4.900         3.69
GET       5.000         3.71
GET       5.100         3.72
GET       5.200         3.73
GET       5.300         3.74
GET       5.400         3.75
GET       5.500         3.77
GET       5.600         3.77
GET       5.700         3.78
GET       5.800         3.80
GET       5.900         3.81
GET       6.000         3.82
GET       6.100         3.83
GET       6.200         3.83
GET       6.300         3.84
GET       6.400         3.86
GET       6.500         3.87
GET       6.600         3.88
GET       6.700         3.89
GET       6.800         3.89
GET       6.900         3.91
GET       7.000         3.92
GET       7.100         3.94
GET       7.200         3.96
GET       7.300         3.98
GET       7.400         3.99
GET       7.500         4.01
GET       7.600         4.03
GET       7.700         4.05
GET       7.800         4.08
GET       7.900         4.10
GET       8.000         4.14
GET       8.100         4.17
GET       8.200         4.22
GET       8.300         4.26
GET       8.400         4.28
GET       8.500         4.33
GET       8.600         4.37
GET       8.700         4.43
GET       8.800         4.46
GET       8.900         4.50
GET       9.000         4.55
GET       9.100         4.59
GET       9.200         4.64
GET       9.300         4.70
GET       9.400         4.77
GET       9.500         4.82
GET       9.600         4.86
GET       9.700         4.92
GET       9.800         4.94
GET       9.900         4.98
GET      10.000         5.22
GET      11.000         5.64
GET      12.000         6.44
GET      13.000         7.93
GET      14.000        10.71
GET      15.000        34.86
GET      16.000        82.74
GET      17.000        87.17
GET      18.000        88.50
GET      19.000        89.36
GET      20.000        89.91
GET      21.000        90.31
GET      22.000        90.51
GET      23.000        90.71
GET      24.000        90.91
GET      25.000        91.10
GET      26.000        91.37
GET      27.000        91.74
GET      28.000        92.17
GET      29.000        93.15
GET      30.000        96.87
GET      31.000        99.33
GET      32.000        99.61
GET      33.000        99.71
GET      34.000        99.76
GET      35.000        99.84
GET      36.000        99.86
GET      37.000        99.87
GET      38.000        99.88
GET      39.000        99.89
GET      40.000        99.91
GET      41.000        99.93
GET      42.000        99.96
GET      43.000        99.96
GET      44.000        99.97
GET      45.000        99.97
GET      46.000        99.98
GET      51.000        99.99
GET      56.000        99.99
GET      57.000       100.00
---
