1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         588.39       582.33         6.06     13.59100      2358.89 
Waits          0.00          ---          ---      0.00000          --- 
Totals       588.39       582.33         6.06     13.59100      2358.89 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.620         0.00
GET       0.640         0.01
GET       0.650         0.01
GET       0.660         0.02
GET       0.670         0.03
GET       0.680         0.03
GET       0.690         0.04
GET       0.700         0.06
GET       0.710         0.07
GET       0.720         0.09
GET       0.730         0.10
GET       0.740         0.13
GET       0.750         0.15
GET       0.760         0.17
GET       0.770         0.20
GET       0.780         0.24
GET       0.790         0.27
GET       0.800         0.30
GET       0.810         0.34
GET       0.820         0.36
GET       0.830         0.42
GET       0.840         0.46
GET       0.850         0.50
GET       0.860         0.56
GET       0.870         0.63
GET       0.880         0.70
GET       0.890         0.78
GET       0.900         0.83
GET       0.910         0.89
GET       0.920         0.98
GET       0.930         1.06
GET       0.940         1.15
GET       0.950         1.23
GET       0.960         1.31
GET       0.970         1.39
GET       0.980         1.50
GET       0.990         1.61
GET       1.000         2.22
GET       1.100         3.53
GET       1.200         4.80
GET       1.300         6.02
GET       1.400         7.10
GET       1.500         8.21
GET       1.600         9.09
GET       1.700         9.83
GET       1.800        10.43
GET       1.900        10.93
GET       2.000        11.33
GET       2.100        11.58
GET       2.200        11.82
GET       2.300        12.03
GET       2.400        12.22
GET       2.500        12.41
GET       2.600        12.54
GET       2.700        12.64
GET       2.800        12.76
GET       2.900        12.82
GET       3.000        12.90
GET       3.100        12.94
GET       3.200        12.98
GET       3.300        13.01
GET       3.400        13.04
GET       3.500        13.07
GET       3.600        13.10
GET       3.700        13.14
GET       3.800        13.16
GET       3.900        13.20
GET       4.000        13.24
GET       4.100        13.28
GET       4.200        13.29
GET       4.300        13.29
GET       4.400        13.32
GET       4.500        13.33
GET       4.600        13.36
GET       4.700        13.39
GET       4.800        13.40
GET       4.900        13.43
GET       5.000        13.46
GET       5.100        13.49
GET       5.200        13.53
GET       5.300        13.55
GET       5.400        13.56
GET       5.500        13.58
GET       5.600        13.61
GET       5.700        13.63
GET       5.800        13.65
GET       5.900        13.67
GET       6.000        13.69
GET       6.100        13.71
GET       6.200        13.73
GET       6.300        13.76
GET       6.400        13.79
GET       6.500        13.80
GET       6.600        13.83
GET       6.700        13.84
GET       6.800        13.89
GET       6.900        13.93
GET       7.000        13.97
GET       7.100        14.00
GET       7.200        14.03
GET       7.300        14.05
GET       7.400        14.09
GET       7.500        14.13
GET       7.600        14.18
GET       7.700        14.20
GET       7.800        14.24
GET       7.900        14.29
GET       8.000        14.34
GET       8.100        14.41
GET       8.200        14.46
GET       8.300        14.51
GET       8.400        14.58
GET       8.500        14.63
GET       8.600        14.70
GET       8.700        14.78
GET       8.800        14.83
GET       8.900        14.89
GET       9.000        14.96
GET       9.100        15.03
GET       9.200        15.07
GET       9.300        15.12
GET       9.400        15.16
GET       9.500        15.24
GET       9.600        15.31
GET       9.700        15.39
GET       9.800        15.47
GET       9.900        15.53
GET      10.000        15.74
GET      11.000        16.23
GET      12.000        17.15
GET      13.000        18.80
GET      14.000        22.95
GET      15.000        53.78
GET      16.000        95.07
GET      17.000        96.88
GET      18.000        97.70
GET      19.000        98.20
GET      20.000        98.44
GET      21.000        98.61
GET      22.000        98.72
GET      23.000        98.77
GET      24.000        98.81
GET      25.000        98.85
GET      26.000        98.98
GET      27.000        99.13
GET      28.000        99.22
GET      29.000        99.40
GET      30.000        99.71
GET      31.000        99.85
GET      32.000        99.86
GET      33.000        99.88
GET      34.000        99.92
GET      35.000        99.92
GET      36.000        99.93
GET      37.000        99.93
GET      38.000        99.94
GET      39.000        99.96
GET      40.000        99.96
GET      41.000        99.97
GET      42.000        99.99
GET      50.000        99.99
GET      57.000       100.00
---
