2         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1024.35      1012.34        12.01     62.46800      4100.84 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1024.35      1012.34        12.01     62.46800      4100.84 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       5.900         0.00
GET       6.000         0.00
GET       6.100         0.00
GET       6.600         0.00
GET       6.700         0.01
GET       6.800         0.01
GET       6.900         0.01
GET       7.000         0.01
GET       7.100         0.01
GET       7.200         0.02
GET       7.300         0.02
GET       7.400         0.02
GET       7.500         0.03
GET       7.600         0.03
GET       7.700         0.03
GET       8.000         0.03
GET       8.200         0.04
GET       8.300         0.04
GET       8.500         0.04
GET       8.600         0.05
GET       8.700         0.05
GET       8.800         0.05
GET       8.900         0.06
GET       9.000         0.06
GET       9.200         0.06
GET       9.300         0.07
GET       9.400         0.07
GET       9.500         0.07
GET       9.600         0.08
GET       9.700         0.08
GET       9.800         0.08
GET       9.900         0.09
GET      10.000         0.13
GET      11.000         0.20
GET      12.000         0.35
GET      13.000         0.50
GET      14.000         0.61
GET      15.000         0.75
GET      16.000         1.00
GET      17.000         1.55
GET      18.000         2.13
GET      19.000         2.40
GET      20.000         2.55
GET      21.000         2.61
GET      22.000         2.69
GET      23.000         2.79
GET      24.000         2.86
GET      25.000         2.93
GET      26.000         3.06
GET      27.000         3.34
GET      28.000         3.69
GET      29.000         3.92
GET      30.000         4.07
GET      31.000         4.15
GET      32.000         4.20
GET      33.000         4.27
GET      34.000         4.45
GET      35.000         4.81
GET      36.000         5.00
GET      37.000         5.15
GET      38.000         5.28
GET      39.000         5.46
GET      40.000         5.61
GET      41.000         5.86
GET      42.000         6.05
GET      43.000         6.25
GET      44.000         6.60
GET      45.000         7.25
GET      46.000         8.09
GET      47.000         8.94
GET      48.000        10.02
GET      49.000        10.58
GET      50.000        11.10
GET      51.000        11.72
GET      52.000        12.45
GET      53.000        12.98
GET      54.000        13.54
GET      55.000        13.99
GET      56.000        14.49
GET      57.000        15.21
GET      58.000        16.24
GET      59.000        17.41
GET      60.000        18.72
GET      61.000        20.97
GET      62.000        28.59
GET      63.000        55.73
GET      64.000        73.05
GET      65.000        76.74
GET      66.000        78.38
GET      67.000        79.45
GET      68.000        80.35
GET      69.000        81.06
GET      70.000        81.76
GET      71.000        82.42
GET      72.000        83.32
GET      73.000        85.27
GET      74.000        90.96
GET      75.000        94.69
GET      76.000        95.47
GET      77.000        95.87
GET      78.000        96.19
GET      79.000        96.53
GET      80.000        96.83
GET      81.000        97.05
GET      82.000        97.22
GET      83.000        97.46
GET      84.000        97.65
GET      85.000        97.83
GET      86.000        97.97
GET      87.000        98.15
GET      88.000        98.33
GET      89.000        98.48
GET      90.000        98.61
GET      91.000        98.72
GET      92.000        98.87
GET      93.000        99.00
GET      94.000        99.13
GET      95.000        99.21
GET      96.000        99.28
GET      97.000        99.32
GET      98.000        99.38
GET      99.000        99.48
GET     100.000        99.74
GET     110.000        99.91
GET     120.000        99.95
GET     230.000        99.95
GET     260.000        99.96
GET     270.000        99.99
GET     280.000       100.00
---
