2         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1007.71       995.71        12.00     63.50200      4033.48 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1007.71       995.71        12.00     63.50200      4033.48 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      17.000         0.01
GET      18.000         0.04
GET      19.000         0.04
GET      22.000         0.05
GET      23.000         0.06
GET      24.000         0.08
GET      25.000         0.10
GET      26.000         0.11
GET      27.000         0.14
GET      28.000         0.14
GET      29.000         0.19
GET      30.000         0.28
GET      31.000         0.31
GET      32.000         0.36
GET      33.000         0.45
GET      34.000         0.73
GET      35.000         1.23
GET      36.000         1.50
GET      37.000         1.63
GET      38.000         1.75
GET      39.000         1.90
GET      40.000         2.10
GET      41.000         2.37
GET      42.000         2.62
GET      43.000         2.87
GET      44.000         3.28
GET      45.000         4.25
GET      46.000         5.77
GET      47.000         6.75
GET      48.000         7.96
GET      49.000         8.53
GET      50.000         9.10
GET      51.000         9.82
GET      52.000        10.62
GET      53.000        11.26
GET      54.000        11.82
GET      55.000        12.31
GET      56.000        12.83
GET      57.000        13.54
GET      58.000        14.54
GET      59.000        15.74
GET      60.000        16.96
GET      61.000        19.34
GET      62.000        27.99
GET      63.000        58.19
GET      64.000        74.99
GET      65.000        78.32
GET      66.000        79.69
GET      67.000        80.62
GET      68.000        81.43
GET      69.000        82.12
GET      70.000        82.69
GET      71.000        83.32
GET      72.000        84.17
GET      73.000        85.94
GET      74.000        91.52
GET      75.000        95.09
GET      76.000        95.74
GET      77.000        96.05
GET      78.000        96.29
GET      79.000        96.64
GET      80.000        96.94
GET      81.000        97.14
GET      82.000        97.29
GET      83.000        97.48
GET      84.000        97.61
GET      85.000        97.81
GET      86.000        97.95
GET      87.000        98.13
GET      88.000        98.27
GET      89.000        98.43
GET      90.000        98.55
GET      91.000        98.69
GET      92.000        98.85
GET      93.000        99.03
GET      94.000        99.16
GET      95.000        99.27
GET      96.000        99.35
GET      97.000        99.41
GET      98.000        99.48
GET      99.000        99.55
GET     100.000        99.76
GET     110.000        99.95
GET     120.000        99.99
GET     260.000        99.99
GET     270.000       100.00
GET     280.000       100.00
GET     300.000       100.00
---
