2         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1040.30      1027.62        12.67     61.50800      4162.75 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1040.30      1027.62        12.67     61.50800      4162.75 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       5.700         0.00
GET       5.800         0.00
GET       5.900         0.00
GET       6.100         0.00
GET       6.200         0.01
GET       6.400         0.01
GET       7.400         0.01
GET       7.600         0.01
GET       7.700         0.01
GET       8.000         0.01
GET       8.300         0.01
GET       8.600         0.02
GET       8.900         0.02
GET       9.000         0.02
GET       9.100         0.02
GET       9.200         0.02
GET       9.300         0.02
GET       9.400         0.02
GET       9.600         0.03
GET       9.800         0.03
GET       9.900         0.03
GET      10.000         0.04
GET      11.000         0.05
GET      12.000         0.08
GET      13.000         0.17
GET      14.000         0.22
GET      15.000         0.31
GET      16.000         0.62
GET      17.000         1.35
GET      18.000         1.93
GET      19.000         2.17
GET      20.000         2.32
GET      21.000         2.40
GET      22.000         2.46
GET      23.000         2.50
GET      24.000         2.58
GET      25.000         2.64
GET      26.000         2.74
GET      27.000         2.95
GET      28.000         3.34
GET      29.000         3.78
GET      30.000         3.98
GET      31.000         4.09
GET      32.000         4.19
GET      33.000         4.32
GET      34.000         4.55
GET      35.000         4.83
GET      36.000         4.99
GET      37.000         5.13
GET      38.000         5.29
GET      39.000         5.45
GET      40.000         5.64
GET      41.000         5.90
GET      42.000         6.13
GET      43.000         6.36
GET      44.000         6.66
GET      45.000         7.25
GET      46.000         8.31
GET      47.000         9.55
GET      48.000        10.58
GET      49.000        11.11
GET      50.000        11.73
GET      51.000        12.60
GET      52.000        13.37
GET      53.000        13.87
GET      54.000        14.39
GET      55.000        14.94
GET      56.000        15.43
GET      57.000        16.15
GET      58.000        17.22
GET      59.000        18.31
GET      60.000        19.60
GET      61.000        22.68
GET      62.000        35.22
GET      63.000        68.39
GET      64.000        79.89
GET      65.000        82.47
GET      66.000        83.66
GET      67.000        84.46
GET      68.000        85.24
GET      69.000        85.87
GET      70.000        86.41
GET      71.000        86.96
GET      72.000        87.79
GET      73.000        89.32
GET      74.000        93.88
GET      75.000        95.66
GET      76.000        96.06
GET      77.000        96.34
GET      78.000        96.58
GET      79.000        96.94
GET      80.000        97.23
GET      81.000        97.42
GET      82.000        97.57
GET      83.000        97.76
GET      84.000        97.87
GET      85.000        98.02
GET      86.000        98.15
GET      87.000        98.34
GET      88.000        98.51
GET      89.000        98.64
GET      90.000        98.75
GET      91.000        98.89
GET      92.000        98.99
GET      93.000        99.14
GET      94.000        99.26
GET      95.000        99.40
GET      96.000        99.45
GET      97.000        99.49
GET      98.000        99.54
GET      99.000        99.61
GET     100.000        99.81
GET     110.000        99.96
GET     120.000       100.00
GET     270.000       100.00
GET     280.000       100.00
---
