1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1519.38      1489.10        30.29     21.05200      6032.35 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1519.38      1489.10        30.29     21.05200      6032.35 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.900         0.00
GET       2.300         0.00
GET       2.400         0.00
GET       2.500         0.01
GET       2.600         0.01
GET       2.700         0.01
GET       2.800         0.02
GET       2.900         0.03
GET       3.000         0.04
GET       3.100         0.04
GET       3.200         0.05
GET       3.300         0.07
GET       3.400         0.08
GET       3.500         0.08
GET       3.600         0.10
GET       3.700         0.11
GET       3.800         0.13
GET       3.900         0.14
GET       4.000         0.15
GET       4.100         0.17
GET       4.200         0.19
GET       4.300         0.21
GET       4.400         0.23
GET       4.500         0.25
GET       4.600         0.27
GET       4.700         0.31
GET       4.800         0.34
GET       4.900         0.37
GET       5.000         0.45
GET       5.100         0.53
GET       5.200         0.62
GET       5.300         0.75
GET       5.400         0.87
GET       5.500         1.01
GET       5.600         1.17
GET       5.700         1.31
GET       5.800         1.48
GET       5.900         1.63
GET       6.000         1.78
GET       6.100         1.92
GET       6.200         2.03
GET       6.300         2.16
GET       6.400         2.26
GET       6.500         2.37
GET       6.600         2.47
GET       6.700         2.54
GET       6.800         2.62
GET       6.900         2.70
GET       7.000         2.77
GET       7.100         2.84
GET       7.200         2.90
GET       7.300         2.96
GET       7.400         3.02
GET       7.500         3.10
GET       7.600         3.18
GET       7.700         3.26
GET       7.800         3.36
GET       7.900         3.45
GET       8.000         3.55
GET       8.100         3.65
GET       8.200         3.74
GET       8.300         3.86
GET       8.400         3.95
GET       8.500         4.09
GET       8.600         4.21
GET       8.700         4.32
GET       8.800         4.42
GET       8.900         4.55
GET       9.000         4.67
GET       9.100         4.79
GET       9.200         4.90
GET       9.300         5.02
GET       9.400         5.12
GET       9.500         5.23
GET       9.600         5.34
GET       9.700         5.43
GET       9.800         5.53
GET       9.900         5.63
GET      10.000         6.15
GET      11.000         7.08
GET      12.000         8.50
GET      13.000        10.60
GET      14.000        12.59
GET      15.000        14.75
GET      16.000        17.73
GET      17.000        26.04
GET      18.000        44.85
GET      19.000        57.90
GET      20.000        63.15
GET      21.000        65.88
GET      22.000        68.03
GET      23.000        70.09
GET      24.000        72.82
GET      25.000        77.12
GET      26.000        84.02
GET      27.000        91.26
GET      28.000        94.91
GET      29.000        96.21
GET      30.000        96.81
GET      31.000        97.24
GET      32.000        97.56
GET      33.000        97.81
GET      34.000        98.04
GET      35.000        98.21
GET      36.000        98.38
GET      37.000        98.54
GET      38.000        98.71
GET      39.000        98.84
GET      40.000        98.95
GET      41.000        99.04
GET      42.000        99.13
GET      43.000        99.21
GET      44.000        99.26
GET      45.000        99.29
GET      46.000        99.34
GET      47.000        99.38
GET      48.000        99.41
GET      49.000        99.43
GET      50.000        99.47
GET      51.000        99.50
GET      52.000        99.53
GET      53.000        99.54
GET      54.000        99.55
GET      55.000        99.57
GET      56.000        99.58
GET      57.000        99.59
GET      58.000        99.60
GET      59.000        99.61
GET      60.000        99.61
GET      61.000        99.61
GET      62.000        99.61
GET      63.000        99.62
GET      64.000        99.62
GET      65.000        99.62
GET      66.000        99.62
GET      67.000        99.63
GET      68.000        99.63
GET      69.000        99.63
GET      70.000        99.63
GET      71.000        99.63
GET      72.000        99.64
GET      73.000        99.64
GET      74.000        99.65
GET      75.000        99.65
GET      77.000        99.65
GET      78.000        99.65
GET      79.000        99.65
GET      80.000        99.65
GET      81.000        99.66
GET      82.000        99.66
GET      83.000        99.67
GET      84.000        99.67
GET      85.000        99.67
GET      86.000        99.68
GET      87.000        99.68
GET      88.000        99.68
GET      89.000        99.69
GET      90.000        99.69
GET      91.000        99.69
GET      92.000        99.69
GET      93.000        99.70
GET      94.000        99.71
GET      95.000        99.71
GET      96.000        99.71
GET      97.000        99.72
GET      98.000        99.72
GET      99.000        99.72
GET     100.000        99.73
GET     110.000        99.75
GET     120.000        99.75
GET     130.000        99.78
GET     140.000        99.80
GET     150.000        99.80
GET     160.000        99.80
GET     170.000        99.81
GET     180.000        99.83
GET     190.000        99.85
GET     200.000        99.85
GET     210.000        99.86
GET     220.000        99.86
GET     230.000        99.86
GET     240.000        99.86
GET     260.000        99.86
GET     270.000        99.87
GET     280.000        99.88
GET     290.000        99.88
GET     300.000        99.88
GET     310.000        99.89
GET     330.000        99.89
GET     340.000        99.90
GET     350.000        99.90
GET     360.000        99.90
GET     370.000        99.90
GET     460.000        99.91
GET     470.000        99.91
GET     480.000        99.92
GET     490.000        99.92
GET     500.000        99.92
GET     510.000        99.92
GET     520.000        99.93
GET     530.000        99.94
GET     540.000        99.94
GET     550.000        99.94
GET     570.000        99.95
GET     580.000        99.95
GET     590.000        99.95
GET     600.000        99.95
GET     610.000        99.96
GET     620.000        99.97
GET     630.000        99.97
GET     650.000        99.98
GET     660.000        99.98
GET     730.000        99.98
GET     740.000        99.99
GET     750.000        99.99
GET     770.000        99.99
GET     780.000        99.99
GET     890.000       100.00
GET    1000.000       100.00
---
