1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1586.35      1553.65        32.71     20.16300      6293.88 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1586.35      1553.65        32.71     20.16300      6293.88 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.700         0.00
GET       1.900         0.00
GET       2.000         0.01
GET       2.100         0.02
GET       2.200         0.03
GET       2.300         0.06
GET       2.400         0.09
GET       2.500         0.12
GET       2.600         0.16
GET       2.700         0.21
GET       2.800         0.26
GET       2.900         0.31
GET       3.000         0.39
GET       3.100         0.46
GET       3.200         0.53
GET       3.300         0.61
GET       3.400         0.71
GET       3.500         0.79
GET       3.600         0.87
GET       3.700         0.95
GET       3.800         1.05
GET       3.900         1.13
GET       4.000         1.21
GET       4.100         1.29
GET       4.200         1.37
GET       4.300         1.44
GET       4.400         1.52
GET       4.500         1.60
GET       4.600         1.67
GET       4.700         1.73
GET       4.800         1.80
GET       4.900         1.86
GET       5.000         1.92
GET       5.100         2.00
GET       5.200         2.07
GET       5.300         2.14
GET       5.400         2.20
GET       5.500         2.26
GET       5.600         2.32
GET       5.700         2.38
GET       5.800         2.45
GET       5.900         2.52
GET       6.000         2.58
GET       6.100         2.67
GET       6.200         2.76
GET       6.300         2.86
GET       6.400         2.96
GET       6.500         3.07
GET       6.600         3.19
GET       6.700         3.31
GET       6.800         3.42
GET       6.900         3.54
GET       7.000         3.66
GET       7.100         3.78
GET       7.200         3.90
GET       7.300         4.03
GET       7.400         4.15
GET       7.500         4.24
GET       7.600         4.37
GET       7.700         4.50
GET       7.800         4.64
GET       7.900         4.78
GET       8.000         4.92
GET       8.100         5.05
GET       8.200         5.20
GET       8.300         5.34
GET       8.400         5.49
GET       8.500         5.64
GET       8.600         5.79
GET       8.700         5.94
GET       8.800         6.10
GET       8.900         6.26
GET       9.000         6.41
GET       9.100         6.57
GET       9.200         6.73
GET       9.300         6.90
GET       9.400         7.06
GET       9.500         7.22
GET       9.600         7.37
GET       9.700         7.50
GET       9.800         7.64
GET       9.900         7.75
GET      10.000         8.41
GET      11.000         9.43
GET      12.000        10.47
GET      13.000        12.04
GET      14.000        14.23
GET      15.000        17.08
GET      16.000        20.42
GET      17.000        26.71
GET      18.000        42.10
GET      19.000        55.57
GET      20.000        61.72
GET      21.000        64.97
GET      22.000        67.32
GET      23.000        69.69
GET      24.000        72.50
GET      25.000        76.83
GET      26.000        83.31
GET      27.000        90.35
GET      28.000        94.42
GET      29.000        96.09
GET      30.000        96.79
GET      31.000        97.20
GET      32.000        97.57
GET      33.000        97.89
GET      34.000        98.14
GET      35.000        98.35
GET      36.000        98.54
GET      37.000        98.73
GET      38.000        98.90
GET      39.000        99.04
GET      40.000        99.15
GET      41.000        99.25
GET      42.000        99.34
GET      43.000        99.43
GET      44.000        99.50
GET      45.000        99.55
GET      46.000        99.61
GET      47.000        99.66
GET      48.000        99.69
GET      49.000        99.72
GET      50.000        99.74
GET      51.000        99.78
GET      52.000        99.81
GET      53.000        99.83
GET      54.000        99.84
GET      55.000        99.86
GET      56.000        99.88
GET      57.000        99.89
GET      58.000        99.90
GET      59.000        99.91
GET      60.000        99.91
GET      61.000        99.91
GET      62.000        99.92
GET      63.000        99.92
GET      64.000        99.93
GET      65.000        99.94
GET      66.000        99.94
GET      67.000        99.94
GET      68.000        99.94
GET      70.000        99.95
GET      71.000        99.95
GET      75.000        99.95
GET     210.000        99.95
GET     220.000        99.97
GET     230.000        99.99
GET     240.000       100.00
GET     270.000       100.00
---
